Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_arff/SEA_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.603741771,0.0,2000.0,61.7,17.744701459440936,14.699331848552328,-17.665130568356375,2000.0,0.0,10.0,13.0,42.0
4000.0,35.899625133,0.0,4000.0,61.95,18.519866805143643,15.114333519241512,-17.984496124030986,4000.0,0.0,10.0,13.0,42.0
6000.0,53.276907597,0.0,6000.0,62.81666666666666,19.409993979530395,15.396283655669318,-18.16737288135594,6000.0,0.0,10.0,14.0,46.0
8000.0,69.902378271,0.0,8000.0,62.724999999999994,21.661552687991257,17.783291976840353,-8.3575581395349,8000.0,0.0,10.0,10.0,30.0
10000.0,86.584928044,0.0,10000.0,61.62,19.74068084327575,15.962338515436821,-7.748455923638425,10000.0,0.0,10.0,15.0,50.0
12000.0,103.289647514,0.0,12000.0,60.86666666666667,18.40314113155001,14.804063860667647,-7.9292116754768855,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.33s [running] 1.15% Evaluating learner...                                  
| 0.59s [running] 1.15% Evaluating learner...                                  
/ 0.84s [running] 1.15% Evaluating learner...                                  
- 1.09s [running] 1.18% Evaluating learner...                                  
\ 1.53s [running] 1.19% Evaluating learner...                                  
| 2.08s [running] 1.20% Evaluating learner...                                  
/ 2.66s [running] 2.40% Evaluating learner...                                  
- 3.22s [running] 2.41% Evaluating learner...                                  
\ 3.85s [running] 3.61% Evaluating learner...                                  
| 4.52s [running] 3.62% Evaluating learner...                                  
/ 5.15s [running] 4.82% Evaluating learner...                                  
- 5.81s [running] 4.83% Evaluating learner...                                  
\ 6.50s [running] 6.03% Evaluating learner...                                  
| 7.19s [running] 6.04% Evaluating learner...                                  
/ 7.75s [running] 7.24% Evaluating learner...                                  
- 8.31s [running] 7.24% Evaluating learner...                                  
\ 8.91s [running] 8.45% Evaluating learner...                                  
| 9.50s [running] 8.45% Evaluating learner...                                  
/ 10.16s [running] 9.66% Evaluating learner...                                 
- 10.85s [running] 9.66% Evaluating learner...                                 
\ 11.53s [running] 10.87% Evaluating learner...                                
| 12.22s [running] 10.87% Evaluating learner...                                
/ 12.91s [running] 12.08% Evaluating learner...                                
- 13.61s [running] 12.08% Evaluating learner...                                
\ 14.30s [running] 13.29% Evaluating learner...                                
| 15.00s [running] 13.29% Evaluating learner...                                
/ 15.68s [running] 14.50% Evaluating learner...                                
- 16.27s [running] 15.71% Evaluating learner...                                
\ 16.83s [running] 15.71% Evaluating learner...                                
| 17.42s [running] 15.71% Evaluating learner...                                
/ 18.02s [running] 16.91% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 18.72s [running] 16.92% Evaluating learner...                                
\ 19.37s [running] 18.12% Evaluating learner...                                
| 20.06s [running] 18.12% Evaluating learner...                                
/ 20.75s [running] 19.33% Evaluating learner...                                
