Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/RANDOMTREE_Stationary/run_1/erulesd2s_arff/RANDOMTREE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/RANDOMTREE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.929886904,0.0,2000.0,51.55,0.41478424230962974,1.0214504596527076,-8.876404494382044,2000.0,0.0,10.0,10.0,30.0
4000.0,36.320462317,0.0,4000.0,51.5,0.6423675797069668,1.5228426395939212,-8.25892857142858,4000.0,0.0,10.0,10.0,30.0
6000.0,53.735427075,0.0,6000.0,51.68333333333334,1.2723235570570461,1.1592226389362514,-7.33061828952238,6000.0,0.0,10.0,10.0,33.0
8000.0,71.222186037,0.0,8000.0,51.87500000000001,1.3217755929023645,1.1806981519507254,-6.618665189698142,8000.0,0.0,10.0,10.0,30.0
10000.0,88.364739963,0.0,10000.0,51.41,0.7202491543751617,0.5118755118755011,-7.1680635200705725,10000.0,0.0,10.0,10.0,30.0
12000.0,105.393956877,0.0,12000.0,51.88333333333334,1.5663995353470466,1.6019086571233865,-6.8467801628423235,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 0.56% Evaluating learner...                                  
| 0.90s [running] 0.56% Evaluating learner...                                  
/ 1.30s [running] 0.57% Evaluating learner...                                  
- 1.66s [running] 1.16% Evaluating learner...                                  
\ 2.01s [running] 1.16% Evaluating learner...                                  
| 2.35s [running] 1.16% Evaluating learner...                                  
/ 2.76s [running] 1.75% Evaluating learner...                                  
- 3.30s [running] 1.75% Evaluating learner...                                  
\ 3.93s [running] 2.34% Evaluating learner...                                  
| 4.62s [running] 2.92% Evaluating learner...                                  
/ 5.31s [running] 4.10% Evaluating learner...                                  
- 5.94s [running] 4.68% Evaluating learner...                                  
\ 6.61s [running] 5.27% Evaluating learner...                                  
| 7.32s [running] 5.86% Evaluating learner...                                  
/ 7.98s [running] 6.44% Evaluating learner...                                  
- 8.64s [running] 7.03% Evaluating learner...                                  
\ 9.34s [running] 7.62% Evaluating learner...                                  
| 9.93s [running] 8.20% Evaluating learner...                                  
/ 10.52s [running] 8.79% Evaluating learner...                                 
- 11.09s [running] 9.38% Evaluating learner...                                 
\ 11.76s [running] 9.97% Evaluating learner...                                 
| 12.47s [running] 10.55% Evaluating learner...                                
/ 13.17s [running] 11.14% Evaluating learner...                                
- 13.87s [running] 11.73% Evaluating learner...                                
\ 14.58s [running] 12.90% Evaluating learner...                                
| 15.28s [running] 13.48% Evaluating learner...                                
/ 15.98s [running] 14.07% Evaluating learner...                                
- 16.69s [running] 14.66% Evaluating learner...                                
\ 17.40s [running] 15.25% Evaluating learner...                                
| 18.11s [running] 16.42% Evaluating learner...                                
/ 18.71s [running] 17.00% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.23s [running] 17.00% Evaluating learner...                                
\ 19.68s [running] 17.59% Evaluating learner...                                
| 20.29s [running] 18.18% Evaluating learner...                                
/ 20.99s [running] 18.77% Evaluating learner...                                
- 21.69s [running] 19.35% Evaluating learner...                                
\ 22.39s [running] 19.94% Evaluating learner...                                
| 23.11s [running] 21.11% Evaluating learner...                                
/ 23.81s [running] 21.70% Evaluating learner...                                
- 24.52s [running] 22.28% Evaluating learner...                                
\ 25.24s [running] 22.87% Evaluating learner...                                
| 25.95s [running] 23.46% Evaluating learner...                                
/ 26.64s [running] 24.04% Evaluating learner...                                
- 27.28s [running] 24.63% Evaluating learner...                                
\ 27.87s [running] 25.22% Evaluating learner...                                
| 28.45s [running] 25.80% Evaluating learner...                                
/ 29.06s [running] 26.39% Evaluating learner...                                
