Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 807.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,91.714199063,0.0,2000.0,33.45,-2.2306795728739375,-19.47935368043088,-32.834331337325345,2000.0,0.0,50.0,83.0,282.0
4000.0,181.598145367,0.0,4000.0,31.75,-2.08638583624316,-22.038444345105045,-33.627019089574155,4000.0,0.0,50.0,78.0,262.0
6000.0,271.229202463,0.0,6000.0,31.816666666666666,-1.9185695293206522,-21.864760202561815,-34.66096115865701,6000.0,0.0,50.0,50.0,150.0
8000.0,360.489592607,0.0,8000.0,31.8125,-1.556327446735467,-21.22222222222222,-35.69651741293533,8000.0,0.0,50.0,51.0,157.0
10000.0,449.278490025,0.0,10000.0,31.39,-1.1637144732674722,-22.103577148958884,-35.888294711824116,10000.0,0.0,50.0,50.0,154.0
12000.0,538.289938234,0.0,12000.0,31.433333333333337,-0.6949456534276479,-21.679976338361428,-36.27028817489235,12000.0,0.0,50.0,50.0,151.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.51s [running] 1.49% Evaluating learner...                                  
| 0.93s [running] 1.49% Evaluating learner...                                  
/ 1.37s [running] 1.49% Evaluating learner...                                  
- 1.76s [running] 1.49% Evaluating learner...                                  
\ 2.07s [running] 1.49% Evaluating learner...                                  
| 2.42s [running] 1.49% Evaluating learner...                                  
/ 2.80s [running] 1.53% Evaluating learner...                                  
- 3.31s [running] 1.53% Evaluating learner...                                  
\ 3.85s [running] 1.53% Evaluating learner...                                  
| 4.44s [running] 1.55% Evaluating learner...                                  
/ 5.03s [running] 1.55% Evaluating learner...                                  
- 5.65s [running] 1.55% Evaluating learner...                                  
\ 6.29s [running] 1.55% Evaluating learner...                                  
| 6.99s [running] 1.55% Evaluating learner...                                  
/ 7.67s [running] 1.56% Evaluating learner...                                  
- 8.31s [running] 1.56% Evaluating learner...                                  
\ 9.00s [running] 1.56% Evaluating learner...                                  
| 9.58s [running] 1.56% Evaluating learner...                                  
/ 10.15s [running] 3.12% Evaluating learner...                                 
- 10.74s [running] 3.12% Evaluating learner...                                 
\ 11.40s [running] 3.12% Evaluating learner...                                 
| 12.10s [running] 3.12% Evaluating learner...                                 
/ 12.80s [running] 3.12% Evaluating learner...                                 
- 13.51s [running] 3.12% Evaluating learner...                                 
\ 14.21s [running] 3.12% Evaluating learner...                                 
| 14.90s [running] 3.12% Evaluating learner...                                 
/ 15.59s [running] 3.13% Evaluating learner...                                 
- 16.28s [running] 3.13% Evaluating learner...                                 
\ 16.98s [running] 3.13% Evaluating learner...                                 
| 17.69s [running] 4.69% Evaluating learner...                                 
/ 18.24s [running] 4.69% Evaluating learner...                                 
- 18.83s [running] 4.69% Evaluating learner...                                 
\ 19.44s [running] 4.69% Evaluating learner...                                 
| 20.06s [running] 4.69% Evaluating learner...                                 
/ 20.75s [running] 4.69% Evaluating learner...                                 
- 21.45s [running] 4.69% Evaluating learner...                                 
\ 22.10s [running] 4.69% Evaluating learner...                                 
| 22.80s [running] 4.69% Evaluating learner...                                 
/ 23.50s [running] 4.69% Evaluating learner...                                 
- 24.19s [running] 4.69% Evaluating learner...                                 
\ 24.90s [running] 4.69% Evaluating learner...                                 
| 25.59s [running] 4.69% Evaluating learner...                                 
/ 26.25s [running] 4.69% Evaluating learner...                                 
- 26.89s [running] 6.26% Evaluating learner...                                 
