Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/WAVEFORM_Stationary/run_1/erulesd2s_arff/WAVEFORM_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/WAVEFORM_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 256.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 22
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,15.990963301,0.0,1000.0,43.8,15.399414118362543,16.493313521545318,11.075949367088608,1000.0,0.0,15.0,26.0,89.0
2000.0,30.22433912,0.0,2000.0,41.85,12.635249160438264,11.558935361216724,9.353078721745907,2000.0,0.0,15.0,16.0,49.0
3000.0,44.028650735,0.0,3000.0,42.03333333333333,12.989687351615897,11.725888324873097,10.866222450025626,3000.0,0.0,15.0,19.0,61.0
4000.0,57.657422778,0.0,4000.0,40.6,10.814962066330255,10.102156640181617,9.00038299502107,4000.0,0.0,15.0,19.0,61.0
5000.0,71.849013535,0.0,5000.0,41.28,11.797552069636193,11.566265060240962,9.800307219662061,5000.0,0.0,15.0,18.0,57.0
6000.0,85.464749071,0.0,6000.0,40.96666666666667,11.292766428494508,11.027380055262496,9.342206296391096,6000.0,0.0,15.0,18.0,57.0
7000.0,99.295617458,0.0,7000.0,40.92857142857143,11.31250989672113,10.864410433283037,10.050032629976071,7000.0,0.0,15.0,23.0,77.0
8000.0,112.851008893,0.0,8000.0,41.2625,11.85985529419646,11.523253624552817,10.902540766021998,8000.0,0.0,15.0,26.0,89.0
9000.0,126.467239714,0.0,9000.0,41.44444444444444,12.098622861745255,12.122728030682008,10.964689981415782,9000.0,0.0,15.0,19.0,61.0
10000.0,140.136421906,0.0,10000.0,41.68,12.499277203820185,12.366641622839968,11.810071072130652,10000.0,0.0,15.0,19.0,61.0
11000.0,153.801392389,0.0,11000.0,41.845454545454544,12.722353840919693,12.585405848592519,11.935572687224672,11000.0,0.0,15.0,18.0,57.0
12000.0,167.591044167,0.0,12000.0,41.825,12.680771607954638,12.584522915101426,11.94500504540868,12000.0,0.0,15.0,18.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 0.33% Evaluating learner...                                  
| 0.77s [running] 0.33% Evaluating learner...                                  
/ 1.02s [running] 0.33% Evaluating learner...                                  
- 1.26s [running] 0.33% Evaluating learner...                                  
\ 1.48s [running] 0.51% Evaluating learner...                                  
| 1.88s [running] 0.51% Evaluating learner...                                  
/ 2.36s [running] 0.68% Evaluating learner...                                  
- 2.91s [running] 0.85% Evaluating learner...                                  
\ 3.47s [running] 1.03% Evaluating learner...                                  
| 4.07s [running] 1.20% Evaluating learner...                                  
/ 4.72s [running] 1.72% Evaluating learner...                                  
- 5.40s [running] 2.06% Evaluating learner...                                  
\ 6.08s [running] 2.58% Evaluating learner...                                  
| 6.76s [running] 2.93% Evaluating learner...                                  
/ 7.47s [running] 3.27% Evaluating learner...                                  
- 8.07s [running] 3.79% Evaluating learner...                                  
\ 8.66s [running] 3.96% Evaluating learner...                                  
| 9.23s [running] 4.48% Evaluating learner...                                  
/ 9.88s [running] 4.83% Evaluating learner...                                  
- 10.56s [running] 5.34% Evaluating learner...                                 
\ 11.19s [running] 5.52% Evaluating learner...                                 
| 11.83s [running] 5.86% Evaluating learner...                                 
/ 12.45s [running] 6.21% Evaluating learner...                                 
- 13.12s [running] 6.72% Evaluating learner...                                 
\ 13.83s [running] 7.07% Evaluating learner...                                 
| 14.52s [running] 7.59% Evaluating learner...                                 
/ 15.24s [running] 7.93% Evaluating learner...                                 
- 15.95s [running] 8.28% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 16.46s [running] 8.62% Evaluating learner...                                 
| 16.97s [running] 8.80% Evaluating learner...                                 
/ 17.59s [running] 9.14% Evaluating learner...                                 
- 18.23s [running] 9.66% Evaluating learner...                                 
\ 18.92s [running] 10.00% Evaluating learner...                                
| 19.60s [running] 10.35% Evaluating learner...                                
/ 20.30s [running] 10.87% Evaluating learner...                                
- 21.01s [running] 11.21% Evaluating learner...                                
\ 21.72s [running] 11.73% Evaluating learner...                                
| 22.44s [running] 12.08% Evaluating learner...                                
/ 23.11s [running] 12.59% Evaluating learner...                                
- 23.82s [running] 12.94% Evaluating learner...                                
\ 24.52s [running] 13.28% Evaluating learner...                                
| 25.14s [running] 13.80% Evaluating learner...                                
/ 25.73s [running] 14.15% Evaluating learner...                                
- 26.34s [running] 14.49% Evaluating learner...                                
\ 26.97s [running] 14.84% Evaluating learner...                                
| 27.65s [running] 15.18% Evaluating learner...                                
/ 28.30s [running] 15.70% Evaluating learner...                                
- 28.93s [running] 15.87% Evaluating learner...                                
\ 29.58s [running] 16.22% Evaluating learner...                                
| 30.25s [running] 16.74% Evaluating learner...                                
/ 30.96s [running] 17.08% Evaluating learner...                                
