Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_arff/SEA_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.887266508,0.0,1000.0,61.199999999999996,20.74515891821227,13.004484304932722,-19.01840490797548,1000.0,0.0,10.0,10.0,30.0
2000.0,18.671220781,0.0,2000.0,58.599999999999994,14.607218990199424,7.795100222717133,-27.188940092165904,2000.0,0.0,10.0,20.0,70.0
3000.0,27.149085757,0.0,3000.0,59.06666666666667,14.259541302510224,9.506263817243928,-25.819672131147524,3000.0,0.0,10.0,10.0,30.0
4000.0,35.526520879,0.0,4000.0,58.550000000000004,14.551938815477547,7.529280535415516,-28.527131782945723,4000.0,0.0,10.0,10.0,30.0
5000.0,43.971987565,0.0,5000.0,58.9,15.391626018964788,7.640449438202229,-27.957658779576583,5000.0,0.0,10.0,16.0,54.0
6000.0,52.43659017,0.0,6000.0,60.18333333333333,16.62734762592098,9.404626469472886,-26.536016949152554,6000.0,0.0,10.0,16.0,54.0
7000.0,60.843054635,0.0,7000.0,60.42857142857143,17.82895539794688,10.989717223650402,-19.809688581314866,7000.0,0.0,10.0,16.0,55.0
8000.0,69.134823853,0.0,8000.0,60.3375,18.021351136281428,12.517231872070575,-15.29796511627908,8000.0,0.0,10.0,10.0,30.0
9000.0,77.544249137,0.0,9000.0,60.099999999999994,17.43773151104866,12.71268838113758,-14.181240063593009,9000.0,0.0,10.0,10.0,30.0
10000.0,85.754653119,0.0,10000.0,59.84,17.08553337455934,12.06481278738779,-12.745648512071869,10000.0,0.0,10.0,13.0,42.0
11000.0,93.720174152,0.0,11000.0,59.82727272727273,17.183791636743642,12.129648041360106,-11.816801619433186,11000.0,0.0,10.0,13.0,43.0
12000.0,101.903040859,0.0,12000.0,59.916666666666664,17.72670035690817,12.73584905660377,-10.549299011721445,12000.0,0.0,10.0,18.0,63.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 1.15% Evaluating learner...                                  
| 0.72s [running] 1.15% Evaluating learner...                                  
/ 0.99s [running] 1.18% Evaluating learner...                                  
- 1.19s [running] 1.18% Evaluating learner...                                  
\ 1.46s [running] 1.19% Evaluating learner...                                  
| 1.97s [running] 1.20% Evaluating learner...                                  
/ 2.55s [running] 1.20% Evaluating learner...                                  
- 3.12s [running] 2.41% Evaluating learner...                                  
\ 3.75s [running] 3.62% Evaluating learner...                                  
| 4.41s [running] 3.62% Evaluating learner...                                  
/ 5.04s [running] 4.83% Evaluating learner...                                  
- 5.70s [running] 4.83% Evaluating learner...                                  
\ 6.39s [running] 6.04% Evaluating learner...                                  
| 7.06s [running] 6.04% Evaluating learner...                                  
/ 7.67s [running] 7.25% Evaluating learner...                                  
- 8.17s [running] 7.25% Evaluating learner...                                  
\ 8.74s [running] 8.45% Evaluating learner...                                  
| 9.31s [running] 8.46% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.00s [running] 8.46% Evaluating learner...                                 
- 10.66s [running] 9.66% Evaluating learner...                                 
\ 11.35s [running] 9.67% Evaluating learner...                                 
| 12.05s [running] 10.87% Evaluating learner...                                
/ 12.74s [running] 10.87% Evaluating learner...                                
- 13.44s [running] 12.08% Evaluating learner...                                
\ 14.14s [running] 13.29% Evaluating learner...                                
| 14.82s [running] 13.29% Evaluating learner...                                
/ 15.50s [running] 14.50% Evaluating learner...                                
- 16.13s [running] 14.50% Evaluating learner...                                
\ 16.65s [running] 15.71% Evaluating learner...                                
| 17.23s [running] 15.71% Evaluating learner...                                
/ 17.81s [running] 16.92% Evaluating learner...                                
- 18.51s [running] 16.92% Evaluating learner...                                
\ 19.21s [running] 18.13% Evaluating learner...                                
| 19.92s [running] 18.13% Evaluating learner...                                
/ 20.61s [running] 19.34% Evaluating learner...                                
- 21.31s [running] 20.55% Evaluating learner...                                
\ 22.01s [running] 20.55% Evaluating learner...                                
| 22.70s [running] 21.76% Evaluating learner...                                
/ 23.40s [running] 21.76% Evaluating learner...                                
- 24.10s [running] 22.97% Evaluating learner...                                
\ 24.74s [running] 22.97% Evaluating learner...                                
| 25.29s [running] 24.18% Evaluating learner...                                
/ 25.89s [running] 24.18% Evaluating learner...                                
- 26.49s [running] 25.38% Evaluating learner...                                
\ 27.19s [running] 25.38% Evaluating learner...                                
| 27.90s [running] 26.59% Evaluating learner...                                
/ 28.59s [running] 26.59% Evaluating learner...                                
- 29.30s [running] 27.80% Evaluating learner...                                
\ 29.99s [running] 29.01% Evaluating learner...                                
| 30.68s [running] 29.01% Evaluating learner...                                
/ 31.38s [running] 30.22% Evaluating learner...                                
- 32.08s [running] 30.22% Evaluating learner...                                
\ 32.77s [running] 31.43% Evaluating learner...                                
| 33.38s [running] 31.43% Evaluating learner...                                
/ 33.95s [running] 32.64% Evaluating learner...                                
- 34.54s [running] 32.64% Evaluating learner...                                
\ 35.16s [running] 33.85% Evaluating learner...                                
| 35.86s [running] 33.85% Evaluating learner...                                
/ 36.55s [running] 35.06% Evaluating learner...                                
- 37.21s [running] 35.06% Evaluating learner...                                
\ 37.91s [running] 36.27% Evaluating learner...                                
| 38.61s [running] 37.48% Evaluating learner...                                
/ 39.30s [running] 37.48% Evaluating learner...                                
- 40.00s [running] 38.69% Evaluating learner...                                
\ 40.71s [running] 39.90% Evaluating learner...                                
| 41.41s [running] 39.90% Evaluating learner...                                
/ 42.01s [running] 41.11% Evaluating learner...                                
- 42.57s [running] 41.10% Evaluating learner...                                
\ 43.17s [running] 41.11% Evaluating learner...                                
| 43.80s [running] 42.31% Evaluating learner...                                
/ 44.51s [running] 42.31% Evaluating learner...                                
- 45.21s [running] 43.52% Evaluating learner...                                
\ 45.91s [running] 44.73% Evaluating learner...                                
| 46.61s [running] 44.73% Evaluating learner...                                
/ 47.31s [running] 45.94% Evaluating learner...                                
- 48.00s [running] 45.94% Evaluating learner...                                
\ 48.68s [running] 47.15% Evaluating learner...                                
| 49.39s [running] 48.36% Evaluating learner...                                
/ 50.09s [running] 48.36% Evaluating learner...                                
- 50.69s [running] 49.57% Evaluating learner...                                
\ 51.27s [running] 49.57% Evaluating learner...                                
| 51.82s [running] 49.57% Evaluating learner...                                
/ 52.46s [running] 50.78% Evaluating learner...                                
- 53.16s [running] 50.78% Evaluating learner...                                
\ 53.86s [running] 51.99% Evaluating learner...                                
| 54.55s [running] 53.20% Evaluating learner...                                
