=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,18.754473139,0.0,1000.0,66.5,14.156271460932127,5.898876404494388,-54.37788018433181,1000.0,0.0,20.0,21.0,65.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 8.73% Evaluating learner...                                  
| 0.97s [running] 8.73% Evaluating learner...                                  
/ 1.44s [running] 8.93% Evaluating learner...                                  
- 1.92s [running] 9.01% Evaluating learner...                                  
\ 2.37s [running] 9.01% Evaluating learner...                                  
| 2.91s [running] 18.07% Evaluating learner...                                 
/ 3.56s [running] 18.13% Evaluating learner...                                 
- 4.24s [running] 18.16% Evaluating learner...                                 
\ 4.91s [running] 27.30% Evaluating learner...                                 
| 5.46s [running] 27.27% Evaluating learner...                                 
/ 5.96s [running] 27.30% Evaluating learner...                                 
- 6.54s [running] 36.43% Evaluating learner...                                 
\ 7.10s [running] 36.41% Evaluating learner...                                 
| 7.75s [running] 45.57% Evaluating learner...                                 
/ 8.44s [running] 45.55% Evaluating learner...                                 
- 9.11s [running] 45.55% Evaluating learner...                                 
\ 9.79s [running] 54.69% Evaluating learner...                                 
| 10.48s [running] 54.71% Evaluating learner...                                
/ 11.17s [running] 63.83% Evaluating learner...                                
- 11.86s [running] 63.85% Evaluating learner...                                
\ 12.52s [running] 72.98% Evaluating learner...                                
| 13.18s [running] 72.94% Evaluating learner...                                
/ 13.83s [running] 72.95% Evaluating learner...                                
- 14.41s [running] 82.09% Evaluating learner...                                
\ 14.91s [running] 82.12% Evaluating learner...                                
| 15.49s [running] 91.21% Evaluating learner...                                
/ 16.08s [running] 91.21% Evaluating learner...                                
- 16.76s [running] 91.19% Evaluating learner...                                
\ 17.44s [running] 100.00% Evaluating learner...                               
| 18.13s [running] 100.00% Evaluating learner...                               
/ 18.81s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 18.83s (CPU time)

