Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 264.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.635928152,0.0,2000.0,54.949999999999996,1.5362960599218745,7.209062821833168,-18.241469816272968,2000.0,0.0,10.0,17.0,58.0
4000.0,68.572344216,0.0,4000.0,53.77499999999999,0.41015504022101973,5.0821355236139505,-21.484888304862054,4000.0,0.0,10.0,15.0,52.0
6000.0,101.954719221,0.0,6000.0,53.083333333333336,3.0638704065532454,3.859289617486346,-8.394301116673084,6000.0,0.0,10.0,10.0,30.0
8000.0,135.467996853,0.0,8000.0,51.7,1.5913974989341793,1.928934010152297,-6.1538461538461595,8000.0,0.0,10.0,10.0,30.0
10000.0,168.863430587,0.0,10000.0,51.21,1.4077334811981657,1.4542516663300313,-3.4343862624549484,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.75s [running] 0.89% Evaluating learner...                                  
| 1.46s [running] 0.91% Evaluating learner...                                  
/ 2.14s [running] 0.92% Evaluating learner...                                  
- 2.81s [running] 1.86% Evaluating learner...                                  
\ 3.48s [running] 1.86% Evaluating learner...                                  
| 4.13s [running] 2.80% Evaluating learner...                                  
/ 4.78s [running] 2.80% Evaluating learner...                                  
- 5.42s [running] 2.80% Evaluating learner...                                  
\ 6.07s [running] 3.74% Evaluating learner...                                  
| 6.72s [running] 3.74% Evaluating learner...                                  
/ 7.37s [running] 3.74% Evaluating learner...                                  
- 8.01s [running] 4.68% Evaluating learner...                                  
\ 8.65s [running] 4.68% Evaluating learner...                                  
| 9.30s [running] 5.61% Evaluating learner...                                  
/ 9.93s [running] 5.61% Evaluating learner...                                  
- 10.57s [running] 6.55% Evaluating learner...                                 
\ 11.22s [running] 6.55% Evaluating learner...                                 
| 11.86s [running] 6.55% Evaluating learner...                                 
/ 12.51s [running] 7.49% Evaluating learner...                                 
- 13.14s [running] 7.49% Evaluating learner...                                 
\ 13.77s [running] 8.43% Evaluating learner...                                 
| 14.42s [running] 8.43% Evaluating learner...                                 
/ 15.06s [running] 9.37% Evaluating learner...                                 
- 15.69s [running] 9.36% Evaluating learner...                                 
\ 16.33s [running] 9.37% Evaluating learner...                                 
| 16.96s [running] 10.30% Evaluating learner...                                
/ 17.60s [running] 10.30% Evaluating learner...                                
- 18.24s [running] 10.30% Evaluating learner...                                
\ 18.87s [running] 11.24% Evaluating learner...                                
| 19.52s [running] 11.24% Evaluating learner...                                
/ 20.16s [running] 12.18% Evaluating learner...                                
- 20.80s [running] 12.18% Evaluating learner...                                
\ 21.44s [running] 13.12% Evaluating learner...                                
| 22.08s [running] 13.12% Evaluating learner...                                
/ 22.73s [running] 13.12% Evaluating learner...                                
- 23.38s [running] 14.05% Evaluating learner...                                
\ 24.03s [running] 14.05% Evaluating learner...                                
| 24.67s [running] 14.05% Evaluating learner...                                
/ 25.31s [running] 14.99% Evaluating learner...                                
- 25.95s [running] 14.99% Evaluating learner...                                
\ 26.59s [running] 15.93% Evaluating learner...                                
| 27.23s [running] 15.93% Evaluating learner...                                
/ 27.86s [running] 16.87% Evaluating learner...                                
- 28.49s [running] 16.87% Evaluating learner...                                
\ 29.12s [running] 16.87% Evaluating learner...                                
| 29.76s [running] 17.80% Evaluating learner...                                
/ 30.41s [running] 17.80% Evaluating learner...                                
- 31.05s [running] 18.74% Evaluating learner...                                
\ 31.68s [running] 18.74% Evaluating learner...                                
| 32.33s [running] 19.68% Evaluating learner...                                
/ 32.97s [running] 19.68% Evaluating learner...                                
- 33.62s [running] 19.68% Evaluating learner...                                
\ 34.26s [running] 20.62% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 34.94s [running] 20.62% Evaluating learner...                                
/ 35.58s [running] 20.62% Evaluating learner...                                
- 36.22s [running] 21.56% Evaluating learner...                                
\ 36.86s [running] 21.56% Evaluating learner...                                
| 37.51s [running] 22.49% Evaluating learner...                                
/ 38.15s [running] 22.49% Evaluating learner...                                
- 38.81s [running] 22.49% Evaluating learner...                                
\ 39.45s [running] 23.43% Evaluating learner...                                
| 40.08s [running] 23.43% Evaluating learner...                                
/ 40.72s [running] 24.37% Evaluating learner...                                
- 41.37s [running] 24.37% Evaluating learner...                                
\ 42.01s [running] 24.37% Evaluating learner...                                
| 42.66s [running] 25.30% Evaluating learner...                                
/ 43.30s [running] 25.30% Evaluating learner...                                
- 43.94s [running] 26.24% Evaluating learner...                                
