Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.219313258,0.0,1000.0,78.2,14.955371075463505,-7.92079207920793,-94.64285714285714,1000.0,0.0,10.0,10.0,30.0
2000.0,19.195675785,0.0,2000.0,77.55,16.05876260520694,-16.623376623376636,-106.91244239631332,2000.0,0.0,10.0,17.0,58.0
3000.0,28.07567842,0.0,3000.0,79.10000000000001,15.629491013935274,-5.555555555555562,-85.50295857988158,3000.0,0.0,10.0,10.0,33.0
4000.0,36.927836161,0.0,4000.0,79.27499999999999,15.131908968990876,-6.010230179028152,-86.29213483146079,4000.0,0.0,10.0,10.0,34.0
5000.0,45.818036333,0.0,5000.0,79.54,14.134919808897722,-5.030800821355252,-84.32432432432435,5000.0,0.0,10.0,14.0,46.0
6000.0,54.658586663,0.0,6000.0,79.61666666666667,13.746085779035758,-5.795847750865048,-86.71755725190843,6000.0,0.0,10.0,16.0,54.0
7000.0,63.31935983,0.0,7000.0,79.64285714285714,14.364157085754286,-7.4660633484163395,-90.50802139037435,7000.0,0.0,10.0,10.0,30.0
8000.0,72.051088644,0.0,8000.0,78.45,13.079165519654515,-14.323607427055714,-101.87353629976582,8000.0,0.0,10.0,10.0,30.0
9000.0,80.363173672,0.0,9000.0,76.78888888888889,21.473198056113937,-3.058707449432684,-47.94617563739383,9000.0,0.0,10.0,10.0,30.0
10000.0,88.670045362,0.0,10000.0,75.53,26.522103484503802,2.7810885975367525,-23.96149949341439,10000.0,0.0,10.0,19.0,66.0
11000.0,96.885631303,0.0,11000.0,74.7,31.483057315374886,7.480053191489377,-8.923679060665352,11000.0,0.0,10.0,10.0,30.0
12000.0,105.047910219,0.0,12000.0,73.86666666666667,32.79645501300195,10.833096388967888,-0.2237136465324138,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 2.25% Evaluating learner...                                  
| 0.82s [running] 2.25% Evaluating learner...                                  
/ 1.11s [running] 2.31% Evaluating learner...                                  
- 1.32s [running] 2.31% Evaluating learner...                                  
\ 1.63s [running] 2.33% Evaluating learner...                                  
| 2.17s [running] 2.35% Evaluating learner...                                  
/ 2.75s [running] 2.35% Evaluating learner...                                  
- 3.38s [running] 2.36% Evaluating learner...                                  
\ 3.99s [running] 4.71% Evaluating learner...                                  
| 4.65s [running] 4.72% Evaluating learner...                                  
/ 5.34s [running] 4.72% Evaluating learner...                                  
- 6.03s [running] 4.72% Evaluating learner...                                  
\ 6.73s [running] 7.08% Evaluating learner...                                  
| 7.43s [running] 7.09% Evaluating learner...                                  
/ 8.01s [running] 7.09% Evaluating learner...                                  
- 8.59s [running] 7.09% Evaluating learner...                                  
\ 9.16s [running] 9.45% Evaluating learner...                                  
| 9.73s [running] 9.45% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.43s [running] 9.45% Evaluating learner...                                 
- 11.05s [running] 9.45% Evaluating learner...                                 
\ 11.74s [running] 11.82% Evaluating learner...                                
| 12.44s [running] 11.82% Evaluating learner...                                
/ 13.13s [running] 11.82% Evaluating learner...                                
- 13.82s [running] 11.82% Evaluating learner...                                
\ 14.51s [running] 14.18% Evaluating learner...                                
| 15.20s [running] 14.18% Evaluating learner...                                
/ 15.88s [running] 14.18% Evaluating learner...                                
- 16.54s [running] 16.55% Evaluating learner...                                
\ 17.12s [running] 16.55% Evaluating learner...                                
| 17.71s [running] 16.55% Evaluating learner...                                
/ 18.28s [running] 16.55% Evaluating learner...                                
- 18.98s [running] 16.55% Evaluating learner...                                
\ 19.67s [running] 18.91% Evaluating learner...                                
| 20.37s [running] 18.91% Evaluating learner...                                
/ 21.06s [running] 18.91% Evaluating learner...                                
- 21.76s [running] 21.28% Evaluating learner...                                
\ 22.45s [running] 21.28% Evaluating learner...                                
| 23.15s [running] 21.28% Evaluating learner...                                
/ 23.84s [running] 21.28% Evaluating learner...                                
- 24.53s [running] 23.64% Evaluating learner...                                
\ 25.17s [running] 23.64% Evaluating learner...                                
| 25.73s [running] 23.64% Evaluating learner...                                
/ 26.33s [running] 23.64% Evaluating learner...                                
- 26.91s [running] 26.01% Evaluating learner...                                
\ 27.58s [running] 26.01% Evaluating learner...                                
| 28.28s [running] 26.01% Evaluating learner...                                
/ 28.97s [running] 26.01% Evaluating learner...                                
- 29.67s [running] 28.37% Evaluating learner...                                
\ 30.37s [running] 28.37% Evaluating learner...                                
| 31.06s [running] 28.37% Evaluating learner...                                
/ 31.76s [running] 30.74% Evaluating learner...                                
- 32.43s [running] 30.74% Evaluating learner...                                
\ 33.13s [running] 30.74% Evaluating learner...                                
