Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.701847678,0.0,1000.0,54.6,8.950889634038733,13.851992409867183,3.1982942430703654,1000.0,0.0,10.0,20.0,70.0
2000.0,19.412775504,0.0,2000.0,54.85,9.587164781647502,10.149253731343283,7.2895277207392155,2000.0,0.0,10.0,10.0,30.0
3000.0,27.894867325,0.0,3000.0,54.733333333333334,9.270691360004282,9.163879598662202,6.794783802333567,3000.0,0.0,10.0,13.0,42.0
4000.0,36.293982639,0.0,4000.0,54.50000000000001,8.793165701519618,9.632571996027812,6.185567010309284,4000.0,0.0,10.0,10.0,30.0
5000.0,45.056205196,0.0,5000.0,53.98,7.803634964900468,8.726695755652505,5.966489579076399,5000.0,0.0,10.0,18.0,62.0
6000.0,53.469174873,0.0,6000.0,54.06666666666666,8.095233701882414,7.9184764450384195,7.330195023537323,6000.0,0.0,10.0,10.0,30.0
7000.0,61.93489573,0.0,7000.0,53.97142857142857,7.937416056263247,7.916547585024296,7.466973004020677,7000.0,0.0,10.0,10.0,30.0
8000.0,70.608910696,0.0,8000.0,53.75,7.4484024843850625,7.499999999999996,6.518443658413339,8000.0,0.0,10.0,10.0,30.0
9000.0,79.022818517,0.0,9000.0,53.24444444444445,6.476257410568796,6.9644041565332815,5.713645529912634,9000.0,0.0,10.0,10.0,30.0
10000.0,87.466480185,0.0,10000.0,53.2,6.384351208147965,5.967450271247751,5.607099636950393,10000.0,0.0,10.0,10.0,30.0
11000.0,96.05958266,0.0,11000.0,53.43636363636364,6.87444817135445,6.549899653347939,6.0011011194714605,11000.0,0.0,10.0,10.0,30.0
12000.0,104.620393075,0.0,12000.0,53.5,6.998447390746727,6.595246066287254,6.013137948458828,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.34s [running] 0.34% Evaluating learner...                                  
| 0.60s [running] 0.34% Evaluating learner...                                  
/ 0.99s [running] 0.34% Evaluating learner...                                  
- 1.40s [running] 0.35% Evaluating learner...                                  
\ 1.84s [running] 0.71% Evaluating learner...                                  
| 2.36s [running] 1.06% Evaluating learner...                                  
/ 2.93s [running] 1.42% Evaluating learner...                                  
- 3.50s [running] 1.78% Evaluating learner...                                  
\ 4.15s [running] 2.50% Evaluating learner...                                  
| 4.78s [running] 2.86% Evaluating learner...                                  
/ 5.44s [running] 3.57% Evaluating learner...                                  
- 6.09s [running] 4.29% Evaluating learner...                                  
\ 6.70s [running] 5.00% Evaluating learner...                                  
| 7.27s [running] 5.36% Evaluating learner...                                  
/ 7.86s [running] 5.72% Evaluating learner...                                  
- 8.45s [running] 6.43% Evaluating learner...                                  
\ 9.14s [running] 7.15% Evaluating learner...                                  
| 9.79s [running] 7.51% Evaluating learner...                                  
/ 10.50s [running] 8.23% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 11.19s [running] 8.58% Evaluating learner...                                 
\ 11.88s [running] 9.66% Evaluating learner...                                 
| 12.59s [running] 10.02% Evaluating learner...                                
/ 13.29s [running] 11.09% Evaluating learner...                                
- 14.01s [running] 11.80% Evaluating learner...                                
\ 14.70s [running] 12.52% Evaluating learner...                                
| 15.32s [running] 12.88% Evaluating learner...                                
/ 15.86s [running] 13.59% Evaluating learner...                                
- 16.45s [running] 13.95% Evaluating learner...                                
\ 17.07s [running] 14.67% Evaluating learner...                                
| 17.77s [running] 15.03% Evaluating learner...                                
/ 18.48s [running] 16.10% Evaluating learner...                                
- 19.18s [running] 16.46% Evaluating learner...                                
\ 19.89s [running] 17.17% Evaluating learner...                                
| 20.59s [running] 17.89% Evaluating learner...                                
/ 21.28s [running] 18.61% Evaluating learner...                                
- 21.99s [running] 19.32% Evaluating learner...                                
\ 22.69s [running] 20.04% Evaluating learner...                                
| 23.40s [running] 20.75% Evaluating learner...                                
/ 24.02s [running] 21.47% Evaluating learner...                                
- 24.61s [running] 21.83% Evaluating learner...                                
\ 25.19s [running] 22.54% Evaluating learner...                                
| 25.87s [running] 22.90% Evaluating learner...                                
/ 26.58s [running] 23.98% Evaluating learner...                                
- 27.27s [running] 24.69% Evaluating learner...                                
\ 27.98s [running] 25.05% Evaluating learner...                                
| 28.69s [running] 25.77% Evaluating learner...                                
/ 29.40s [running] 26.84% Evaluating learner...                                
- 30.11s [running] 27.56% Evaluating learner...                                
\ 30.81s [running] 27.91% Evaluating learner...                                
| 31.52s [running] 28.99% Evaluating learner...                                
/ 32.22s [running] 29.70% Evaluating learner...                                
- 32.82s [running] 30.06% Evaluating learner...                                
