======================================================================
BATCH PER-DATASET ANALYSIS PIPELINE
Output: paper_data\per_dataset_analysis
======================================================================
Total items to process: 336
Start time: 2026-02-23 18:30:08
[1/336 (0%)] EXP-500-NP / AGRAWAL_Abrupt_Chain_Long
[2/336 (1%)] EXP-500-NP / AGRAWAL_Abrupt_Simple_Mild
[3/336 (1%)] EXP-500-NP / AGRAWAL_Abrupt_Simple_Severe
[4/336 (1%)] EXP-500-NP / HYPERPLANE_Abrupt_Simple
[5/336 (1%)] EXP-500-NP / RANDOMTREE_Abrupt_Simple
[6/336 (2%)] EXP-500-NP / RBF_Abrupt_Blip
[7/336 (2%)] EXP-500-NP / RBF_Abrupt_Severe
[8/336 (2%)] EXP-500-NP / RBF_Gradual_Moderate
[9/336 (3%)] EXP-500-NP / RBF_Gradual_Severe
[10/336 (3%)] EXP-500-NP / SEA_Abrupt_Chain
[11/336 (3%)] EXP-500-NP / SEA_Abrupt_Recurring
[12/336 (4%)] EXP-500-NP / SEA_Abrupt_Simple
[13/336 (4%)] EXP-500-NP / SEA_Gradual_Recurring
[14/336 (4%)] EXP-500-NP / SEA_Gradual_Simple_Fast
[15/336 (4%)] EXP-500-NP / SEA_Gradual_Simple_Slow
[16/336 (5%)] EXP-500-NP / STAGGER_Abrupt_Chain
[17/336 (5%)] EXP-500-NP / STAGGER_Abrupt_Recurring
[18/336 (5%)] EXP-500-NP / STAGGER_Gradual_Chain
[19/336 (6%)] EXP-500-NP / AGRAWAL_Abrupt_Simple_Severe_Noise
[20/336 (6%)] EXP-500-NP / HYPERPLANE_Gradual_Noise
  --- Progress: 20/336, errors so far: 0 ---
[21/336 (6%)] EXP-500-NP / HYPERPLANE_Gradual_Simple
[22/336 (7%)] EXP-500-NP / LED_Abrupt_Simple
[23/336 (7%)] EXP-500-NP / LED_Gradual_Simple
[24/336 (7%)] EXP-500-NP / RANDOMTREE_Abrupt_Recurring
[25/336 (7%)] EXP-500-NP / RANDOMTREE_Gradual_Noise
[26/336 (8%)] EXP-500-NP / RANDOMTREE_Gradual_Simple
[27/336 (8%)] EXP-500-NP / RBF_Abrupt_Blip_Noise
[28/336 (8%)] EXP-500-NP / RBF_Gradual_Severe_Noise
