Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.043239102,0.0,500.0,55.800000000000004,-0.42168017739648134,2.643171806167403,-35.58282208588957,500.0,0.0,10.0,10.0,32.0
1000.0,10.468786675,0.0,1000.0,54.1,-0.5256241787122115,2.340425531914896,-33.04347826086956,1000.0,0.0,10.0,10.0,30.0
1500.0,15.096303991,0.0,1500.0,54.0,-1.8275837642558461,3.0898876404494486,-33.204633204633176,1500.0,0.0,10.0,10.0,31.0
2000.0,19.226968931,0.0,2000.0,53.349999999999994,-0.24949552906589978,2.812499999999991,-28.512396694214885,2000.0,0.0,10.0,10.0,30.0
2500.0,23.553660722,0.0,2500.0,52.76,-0.17099468695081868,2.557755775577551,-28.36956521739132,2500.0,0.0,10.0,10.0,30.0
3000.0,27.600997528,0.0,3000.0,53.63333333333333,1.3801578673724983,4.002760524499651,-25.882352941176485,3000.0,0.0,10.0,10.0,30.0
3500.0,32.204464935,0.0,3500.0,54.05714285714286,1.743923154948846,4.739336492891006,-25.136186770428022,3500.0,0.0,10.0,11.0,37.0
4000.0,36.355745885,0.0,4000.0,53.77499999999999,1.1472056576517609,3.2949790794978937,-25.953678474114454,4000.0,0.0,10.0,10.0,30.0
4500.0,40.906417665,0.0,4500.0,53.68888888888888,0.8845142886735848,3.8745387453874423,-23.679525222551927,4500.0,0.0,10.0,11.0,37.0
5000.0,45.086698324,0.0,5000.0,53.54,0.8354241989909975,3.208333333333327,-23.17073170731708,5000.0,0.0,10.0,20.0,70.0
5500.0,49.572485593,0.0,5500.0,53.872727272727275,1.276950646045732,3.352380952380955,-22.324011571841837,5500.0,0.0,10.0,10.0,30.0
6000.0,53.650744119,0.0,6000.0,54.166666666666664,1.9894362432372703,4.381084840055614,-21.145374449339226,6000.0,0.0,10.0,10.0,30.0
6500.0,58.198751377,0.0,6500.0,54.246153846153845,1.8481050809688242,4.557124518613607,-20.600162206001613,6500.0,0.0,10.0,11.0,38.0
7000.0,62.458749324,0.0,7000.0,54.628571428571426,2.2418332663935425,4.710471047104695,-19.89429973574934,7000.0,0.0,10.0,18.0,62.0
7500.0,66.861621783,0.0,7500.0,54.52,1.7826058713058737,4.15847148075303,-20.61527581329561,7500.0,0.0,10.0,10.0,30.0
8000.0,71.02675921,0.0,8000.0,54.50000000000001,1.6760518991075013,3.7546271813855197,-21.292902365878017,8000.0,0.0,10.0,11.0,35.0
8500.0,75.549023196,0.0,8500.0,54.44705882352942,1.7170607619818419,3.489531405782654,-21.455457967377654,8500.0,0.0,10.0,10.0,30.0
9000.0,79.776131969,0.0,9000.0,54.56666666666666,1.5862791039973785,3.65221489161167,-21.551724137931046,9000.0,0.0,10.0,12.0,40.0
9500.0,84.243232482,0.0,9500.0,54.61052631578948,1.5167061939750826,3.750000000000014,-21.601804850535807,9500.0,0.0,10.0,17.0,58.0
10000.0,88.428469173,0.0,10000.0,54.6,1.4899236776910167,3.935674989420241,-21.520342612419675,10000.0,0.0,10.0,11.0,35.0
10500.0,92.939603825,0.0,10500.0,54.46666666666666,2.2522036261812404,4.111512234255911,-18.546987354326827,10500.0,0.0,10.0,10.0,30.0
11000.0,97.033228352,0.0,11000.0,54.31818181818182,2.65356433247732,4.084748997900372,-16.050808314087742,11000.0,0.0,10.0,10.0,30.0
11500.0,101.336357364,0.0,11500.0,54.23478260869565,2.9313452311111035,4.012401969724599,-14.041170097508132,11500.0,0.0,10.0,10.0,30.0
12000.0,105.528811157,0.0,12000.0,54.016666666666666,3.131317892451345,3.699825479930203,-11.949685534591206,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.56% Evaluating learner...                                  
| 0.87s [running] 0.56% Evaluating learner...                                  
/ 1.24s [running] 0.57% Evaluating learner...                                  
- 1.70s [running] 1.16% Evaluating learner...                                  
\ 2.26s [running] 1.16% Evaluating learner...                                  
| 2.58s [running] 1.75% Evaluating learner...                                  
/ 3.06s [running] 1.75% Evaluating learner...                                  
- 3.58s [running] 2.34% Evaluating learner...                                  
\ 4.08s [running] 2.34% Evaluating learner...                                  
| 4.76s [running] 3.51% Evaluating learner...                                  
/ 5.41s [running] 4.10% Evaluating learner...                                  
- 6.06s [running] 4.68% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.72s [running] 4.68% Evaluating learner...                                  
| 7.41s [running] 5.86% Evaluating learner...                                  
/ 8.09s [running] 6.44% Evaluating learner...                                  
- 8.76s [running] 7.03% Evaluating learner...                                  
\ 9.45s [running] 7.62% Evaluating learner...                                  
| 10.14s [running] 8.20% Evaluating learner...                                 
/ 10.79s [running] 8.79% Evaluating learner...                                 
- 11.36s [running] 9.38% Evaluating learner...                                 
\ 11.95s [running] 9.38% Evaluating learner...                                 
| 12.52s [running] 9.96% Evaluating learner...                                 
/ 13.23s [running] 11.14% Evaluating learner...                                
- 13.94s [running] 11.72% Evaluating learner...                                
\ 14.65s [running] 12.31% Evaluating learner...                                
| 15.37s [running] 12.90% Evaluating learner...                                
/ 16.09s [running] 14.07% Evaluating learner...                                
- 16.79s [running] 14.66% Evaluating learner...                                
\ 17.49s [running] 15.24% Evaluating learner...                                
| 18.20s [running] 15.83% Evaluating learner...                                
/ 18.91s [running] 17.00% Evaluating learner...                                
- 19.59s [running] 17.59% Evaluating learner...                                
\ 20.16s [running] 17.59% Evaluating learner...                                
| 20.74s [running] 18.18% Evaluating learner...                                
/ 21.29s [running] 18.76% Evaluating learner...                                
- 21.99s [running] 19.35% Evaluating learner...                                
\ 22.70s [running] 20.52% Evaluating learner...                                
| 23.40s [running] 21.11% Evaluating learner...                                
/ 24.12s [running] 21.70% Evaluating learner...                                
- 24.83s [running] 22.28% Evaluating learner...                                
\ 25.54s [running] 22.87% Evaluating learner...                                
| 26.25s [running] 24.04% Evaluating learner...                                
/ 26.95s [running] 24.63% Evaluating learner...                                
- 27.64s [running] 25.22% Evaluating learner...                                
\ 28.35s [running] 25.80% Evaluating learner...                                
| 28.94s [running] 26.39% Evaluating learner...                                
/ 29.50s [running] 26.98% Evaluating learner...                                
- 30.08s [running] 27.56% Evaluating learner...                                
\ 30.77s [running] 28.15% Evaluating learner...                                
| 31.47s [running] 28.74% Evaluating learner...                                
/ 32.16s [running] 29.32% Evaluating learner...                                
- 32.86s [running] 29.91% Evaluating learner...                                
\ 33.57s [running] 31.08% Evaluating learner...                                
| 34.27s [running] 31.67% Evaluating learner...                                
/ 34.98s [running] 32.26% Evaluating learner...                                
- 35.70s [running] 32.84% Evaluating learner...                                
\ 36.41s [running] 33.43% Evaluating learner...                                
| 37.13s [running] 34.60% Evaluating learner...                                
/ 37.71s [running] 34.60% Evaluating learner...                                
- 38.26s [running] 35.19% Evaluating learner...                                
\ 38.84s [running] 35.77% Evaluating learner...                                
| 39.51s [running] 36.36% Evaluating learner...                                
/ 40.22s [running] 36.95% Evaluating learner...                                
- 40.92s [running] 37.54% Evaluating learner...                                
\ 41.64s [running] 38.71% Evaluating learner...                                
| 42.33s [running] 39.30% Evaluating learner...                                
/ 43.03s [running] 39.88% Evaluating learner...                                
- 43.72s [running] 40.47% Evaluating learner...                                
\ 44.43s [running] 41.05% Evaluating learner...                                
| 45.14s [running] 41.64% Evaluating learner...                                
/ 45.86s [running] 42.82% Evaluating learner...                                
- 46.45s [running] 43.40% Evaluating learner...                                
\ 47.02s [running] 43.99% Evaluating learner...                                
| 47.63s [running] 43.99% Evaluating learner...                                
/ 48.28s [running] 44.57% Evaluating learner...                                
- 48.98s [running] 45.75% Evaluating learner...                                
\ 49.68s [running] 46.34% Evaluating learner...                                
| 50.39s [running] 46.92% Evaluating learner...                                
/ 51.08s [running] 47.51% Evaluating learner...                                
- 51.79s [running] 48.68% Evaluating learner...                                
\ 52.47s [running] 49.27% Evaluating learner...                                
| 53.18s [running] 49.85% Evaluating learner...                                
/ 53.89s [running] 50.44% Evaluating learner...                                
- 54.59s [running] 51.03% Evaluating learner...                                
\ 55.21s [running] 51.61% Evaluating learner...                                
| 55.79s [running] 52.20% Evaluating learner...                                
/ 56.37s [running] 52.79% Evaluating learner...                                
- 57.00s [running] 53.37% Evaluating learner...                                
