Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 551.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,119.979414859,0.0,2000.0,31.65,-3.4189534334789933,-21.619217081850532,-32.461240310077514,2000.0,0.0,35.0,35.0,107.0
4000.0,238.023333844,0.0,4000.0,32.574999999999996,-2.006014270062718,-20.187165775401077,-33.053774050320676,4000.0,0.0,35.0,42.0,133.0
6000.0,356.690200874,0.0,6000.0,32.95,-0.896401282267948,-18.77767936226749,-33.69890329012961,6000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.70s [running] 2.99% Evaluating learner...                                  
| 1.42s [running] 2.99% Evaluating learner...                                  
/ 2.09s [running] 2.99% Evaluating learner...                                  
- 2.78s [running] 3.06% Evaluating learner...                                  
\ 3.46s [running] 3.06% Evaluating learner...                                  
| 4.13s [running] 3.06% Evaluating learner...                                  
/ 4.80s [running] 3.09% Evaluating learner...                                  
- 5.47s [running] 3.09% Evaluating learner...                                  
\ 6.12s [running] 3.10% Evaluating learner...                                  
| 6.78s [running] 3.10% Evaluating learner...                                  
/ 7.44s [running] 3.11% Evaluating learner...                                  
- 8.09s [running] 3.11% Evaluating learner...                                  
\ 8.74s [running] 3.11% Evaluating learner...                                  
| 9.40s [running] 3.11% Evaluating learner...                                  
/ 10.05s [running] 3.11% Evaluating learner...                                 
- 10.70s [running] 3.12% Evaluating learner...                                 
\ 11.35s [running] 3.12% Evaluating learner...                                 
| 12.01s [running] 6.24% Evaluating learner...                                 
/ 12.66s [running] 6.24% Evaluating learner...                                 
- 13.32s [running] 6.24% Evaluating learner...                                 
\ 13.97s [running] 6.24% Evaluating learner...                                 
| 14.63s [running] 6.24% Evaluating learner...                                 
/ 15.29s [running] 6.24% Evaluating learner...                                 
- 15.95s [running] 6.24% Evaluating learner...                                 
\ 16.60s [running] 6.25% Evaluating learner...                                 
| 17.25s [running] 6.25% Evaluating learner...                                 
/ 17.91s [running] 6.25% Evaluating learner...                                 
- 18.56s [running] 6.25% Evaluating learner...                                 
\ 19.21s [running] 6.25% Evaluating learner...                                 
| 19.86s [running] 6.25% Evaluating learner...                                 
/ 20.51s [running] 6.25% Evaluating learner...                                 
- 21.17s [running] 6.25% Evaluating learner...                                 
\ 21.81s [running] 6.25% Evaluating learner...                                 
| 22.46s [running] 9.38% Evaluating learner...                                 
/ 23.11s [running] 9.38% Evaluating learner...                                 
