=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,44.872331733,0.0,1000.0,24.6,16.127539533517837,16.868798235942666,13.033448673587081,1000.0,0.0,50.0,50.0,150.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 12.05% Evaluating learner...                                 
| 0.76s [running] 12.05% Evaluating learner...                                 
/ 1.05s [running] 12.05% Evaluating learner...                                 
- 1.29s [running] 12.05% Evaluating learner...                                 
\ 1.64s [running] 12.05% Evaluating learner...                                 
| 2.13s [running] 12.05% Evaluating learner...                                 
/ 2.57s [running] 12.31% Evaluating learner...                                 
- 3.01s [running] 12.31% Evaluating learner...                                 
\ 3.54s [running] 12.31% Evaluating learner...                                 
| 4.12s [running] 12.41% Evaluating learner...                                 
/ 4.69s [running] 12.45% Evaluating learner...                                 
- 5.34s [running] 12.45% Evaluating learner...                                 
\ 5.93s [running] 12.47% Evaluating learner...                                 
| 6.63s [running] 12.47% Evaluating learner...                                 
/ 7.27s [running] 25.00% Evaluating learner...                                 
- 7.83s [running] 25.00% Evaluating learner...                                 
\ 8.45s [running] 25.04% Evaluating learner...                                 
| 9.03s [running] 25.04% Evaluating learner...                                 
/ 9.72s [running] 25.03% Evaluating learner...                                 
- 10.41s [running] 25.06% Evaluating learner...                                
\ 11.11s [running] 25.06% Evaluating learner...                                
| 11.80s [running] 25.05% Evaluating learner...                                
/ 12.46s [running] 37.60% Evaluating learner...                                
- 13.16s [running] 37.60% Evaluating learner...                                
\ 13.86s [running] 37.61% Evaluating learner...                                
| 14.54s [running] 37.65% Evaluating learner...                                
/ 15.25s [running] 37.65% Evaluating learner...                                
- 15.95s [running] 37.65% Evaluating learner...                                
\ 16.56s [running] 37.65% Evaluating learner...                                
| 17.18s [running] 37.64% Evaluating learner...                                
/ 17.76s [running] 37.64% Evaluating learner...                                
- 18.41s [running] 50.19% Evaluating learner...                                
\ 19.10s [running] 50.24% Evaluating learner...                                
| 19.80s [running] 50.24% Evaluating learner...                                
/ 20.49s [running] 50.23% Evaluating learner...                                
- 21.18s [running] 50.21% Evaluating learner...                                
\ 21.91s [running] 50.21% Evaluating learner...                                
| 22.58s [running] 50.20% Evaluating learner...                                
/ 23.27s [running] 62.80% Evaluating learner...                                
- 23.98s [running] 62.80% Evaluating learner...                                
\ 24.65s [running] 62.79% Evaluating learner...                                
| 25.25s [running] 62.78% Evaluating learner...                                
/ 25.85s [running] 62.78% Evaluating learner...                                
- 26.47s [running] 62.77% Evaluating learner...                                
\ 27.09s [running] 62.77% Evaluating learner...                                
| 27.80s [running] 62.82% Evaluating learner...                                
/ 28.49s [running] 62.82% Evaluating learner...                                
- 29.19s [running] 75.38% Evaluating learner...                                
\ 29.89s [running] 75.37% Evaluating learner...                                
| 30.59s [running] 75.37% Evaluating learner...                                
/ 31.32s [running] 75.41% Evaluating learner...                                
- 32.02s [running] 75.39% Evaluating learner...                                
\ 32.74s [running] 75.39% Evaluating learner...                                
| 33.43s [running] 75.36% Evaluating learner...                                
/ 34.06s [running] 88.00% Evaluating learner...                                
- 34.67s [running] 88.00% Evaluating learner...                                
\ 35.27s [running] 87.97% Evaluating learner...                                
| 35.84s [running] 87.97% Evaluating learner...                                
/ 36.53s [running] 87.98% Evaluating learner...                                
- 37.23s [running] 87.98% Evaluating learner...                                
\ 37.93s [running] 87.96% Evaluating learner...                                
| 38.62s [running] 87.97% Evaluating learner...                                
/ 39.30s [running] 87.97% Evaluating learner...                                
- 40.00s [running] 100.00% Evaluating learner...                               
\ 40.69s [running] 100.00% Evaluating learner...                               
| 41.38s [running] 100.00% Evaluating learner...                               
/ 42.09s [running] 100.00% Evaluating learner...                               
- 42.76s [running] 100.00% Evaluating learner...                               
\ 43.36s [running] 100.00% Evaluating learner...                               
| 43.97s [running] 100.00% Evaluating learner...                               
/ 44.58s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 44.94s (CPU time)

