=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.785884849,0.0,1000.0,56.10000000000001,3.7525541748151836,4.565217391304352,-11.704834605597945,1000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 7.78% Evaluating learner...                                  
| 0.92s [running] 7.95% Evaluating learner...                                  
/ 1.39s [running] 8.02% Evaluating learner...                                  
- 1.64s [running] 8.02% Evaluating learner...                                  
\ 1.79s [running] 16.10% Evaluating learner...                                 
| 1.91s [running] 16.10% Evaluating learner...                                 
/ 1.99s [running] 16.10% Evaluating learner...                                 
- 2.08s [running] 16.13% Evaluating learner...                                 
\ 2.18s [running] 16.13% Evaluating learner...                                 
| 2.34s [running] 16.13% Evaluating learner...                                 
/ 2.65s [running] 16.15% Evaluating learner...                                 
- 2.94s [running] 24.25% Evaluating learner...                                 
\ 3.42s [running] 24.28% Evaluating learner...                                 
| 3.85s [running] 32.41% Evaluating learner...                                 
/ 4.26s [running] 32.40% Evaluating learner...                                 
- 4.81s [running] 40.57% Evaluating learner...                                 
\ 5.42s [running] 48.67% Evaluating learner...                                 
| 6.11s [running] 56.84% Evaluating learner...                                 
/ 6.82s [running] 64.92% Evaluating learner...                                 
- 7.47s [running] 64.97% Evaluating learner...                                 
\ 8.03s [running] 73.10% Evaluating learner...                                 
| 8.49s [running] 81.23% Evaluating learner...                                 
/ 8.69s [running] 81.22% Evaluating learner...                                 
- 8.97s [running] 81.19% Evaluating learner...                                 
\ 9.30s [running] 89.32% Evaluating learner...                                 
| 9.73s [running] 89.32% Evaluating learner...                                 
/ 10.42s [running] 97.51% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 10.86s (CPU time)

