Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 166.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.927105899,0.0,500.0,80.2,8.671586715867223,-15.116279069767389,-98.0,500.0,0.0,10.0,10.0,32.0
1000.0,10.811478167,0.0,1000.0,80.5,5.325099044511811,-2.631578947368424,-78.89908256880732,1000.0,0.0,10.0,12.0,42.0
1500.0,15.267285317,0.0,1500.0,80.60000000000001,6.1621277656912685,0.34246575342467683,-77.43902439024394,1500.0,0.0,10.0,10.0,34.0
2000.0,20.039453505,0.0,2000.0,80.60000000000001,4.089779876157226,-4.582210242587576,-89.26829268292671,2000.0,0.0,10.0,10.0,35.0
2500.0,24.423289852,0.0,2500.0,80.60000000000001,5.483441478465034,-6.359649122806986,-93.227091633466,2500.0,0.0,10.0,10.0,35.0
3000.0,29.075956896,0.0,3000.0,80.53333333333333,5.947934236562411,-4.28571428571429,-87.78135048231506,3000.0,0.0,10.0,10.0,33.0
3500.0,33.368637415,0.0,3500.0,80.60000000000001,7.976624165148732,-0.14749262536869892,-79.6296296296296,3500.0,0.0,10.0,14.0,49.0
4000.0,38.021715279,0.0,4000.0,80.025,10.046631646022794,-0.37688442211056716,-79.95495495495496,4000.0,0.0,10.0,10.0,30.0
4500.0,42.444640633,0.0,4500.0,79.73333333333333,11.085112606025108,-1.5590200445434061,-82.03592814371265,4500.0,0.0,10.0,10.0,31.0
5000.0,46.985983401,0.0,5000.0,79.78,12.252501715025252,-1.1000000000000456,-80.85867620751344,5000.0,0.0,10.0,10.0,32.0
5500.0,51.384679618,0.0,5500.0,79.67272727272727,12.748657104067057,-3.710575139146593,-85.09933774834437,5500.0,0.0,10.0,10.0,32.0
6000.0,55.908837533,0.0,6000.0,79.76666666666667,14.283273305735467,-2.5337837837837855,-83.10708898944189,6000.0,0.0,10.0,10.0,35.0
6500.0,60.212298957,0.0,6500.0,79.73846153846154,13.657740716429414,-1.777434312210233,-81.90607734806628,6500.0,0.0,10.0,10.0,30.0
7000.0,64.758818783,0.0,7000.0,79.55714285714286,13.497409326424902,-3.023758099352055,-83.46153846153842,7000.0,0.0,10.0,10.0,33.0
7500.0,69.183309186,0.0,7500.0,79.21333333333334,13.53890848944768,-4.072096128170891,-85.81644815256256,7500.0,0.0,10.0,10.0,30.0
8000.0,73.637617271,0.0,8000.0,79.75,14.191279291495409,-1.2500000000000293,-81.20805369127515,8000.0,0.0,10.0,10.0,33.0
8500.0,77.777905754,0.0,8500.0,79.47058823529412,25.811014532187976,3.856749311294742,-41.985353946297785,8500.0,0.0,10.0,10.0,31.0
9000.0,82.028162901,0.0,9000.0,79.41111111111111,33.685652576600866,9.609756097560957,-17.501585288522552,9000.0,0.0,10.0,10.0,33.0
9500.0,85.918919846,0.0,9500.0,78.88421052631578,37.007933357784914,11.707746478873249,-4.806687565308229,9500.0,0.0,10.0,10.0,30.0
10000.0,90.303748733,0.0,10000.0,78.7,40.765621857518916,14.320193081255056,5.91872791519438,10000.0,0.0,10.0,10.0,31.0
10500.0,94.413915146,0.0,10500.0,78.76190476190476,43.981905401838155,17.80316992259493,14.46106635980057,10500.0,0.0,10.0,10.0,31.0
11000.0,98.877497902,0.0,11000.0,78.91818181818182,46.6526810765982,21.09561075195646,21.283095723014274,11000.0,0.0,10.0,16.0,55.0
11500.0,103.020667699,0.0,11500.0,78.9304347826087,48.45370169554383,23.201267828843097,25.924793641088357,11500.0,0.0,10.0,10.0,30.0
12000.0,107.54034871,0.0,12000.0,78.525,48.66855964217385,24.004718372161594,28.117154811715473,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.31s [running] 4.65% Evaluating learner...                                  
| 0.58s [running] 4.65% Evaluating learner...                                  
/ 0.86s [running] 4.76% Evaluating learner...                                  
- 1.12s [running] 4.76% Evaluating learner...                                  
\ 1.57s [running] 4.81% Evaluating learner...                                  
| 2.11s [running] 4.83% Evaluating learner...                                  
/ 2.67s [running] 4.85% Evaluating learner...                                  
- 3.24s [running] 4.85% Evaluating learner...                                  
\ 3.83s [running] 4.86% Evaluating learner...                                  
| 4.45s [running] 4.86% Evaluating learner...                                  
/ 5.14s [running] 4.86% Evaluating learner...                                  
- 5.82s [running] 4.86% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.49s [running] 4.86% Evaluating learner...                                  
| 7.16s [running] 9.73% Evaluating learner...                                  
/ 7.72s [running] 9.73% Evaluating learner...                                  
- 8.30s [running] 9.73% Evaluating learner...                                  
\ 8.79s [running] 9.73% Evaluating learner...                                  
| 9.44s [running] 9.73% Evaluating learner...                                  
/ 10.14s [running] 9.74% Evaluating learner...                                 
- 10.83s [running] 9.74% Evaluating learner...                                 
\ 11.54s [running] 9.74% Evaluating learner...                                 
| 12.23s [running] 9.74% Evaluating learner...                                 
/ 12.89s [running] 14.61% Evaluating learner...                                
- 13.58s [running] 14.61% Evaluating learner...                                
\ 14.27s [running] 14.61% Evaluating learner...                                
| 14.96s [running] 14.61% Evaluating learner...                                
/ 15.67s [running] 14.61% Evaluating learner...                                
- 16.25s [running] 14.61% Evaluating learner...                                
\ 16.83s [running] 14.61% Evaluating learner...                                
| 17.41s [running] 14.61% Evaluating learner...                                
/ 18.03s [running] 19.48% Evaluating learner...                                
- 18.72s [running] 19.48% Evaluating learner...                                
\ 19.42s [running] 19.48% Evaluating learner...                                
| 20.10s [running] 19.48% Evaluating learner...                                
/ 20.80s [running] 19.48% Evaluating learner...                                
- 21.50s [running] 19.48% Evaluating learner...                                
\ 22.20s [running] 19.48% Evaluating learner...                                
| 22.91s [running] 19.48% Evaluating learner...                                
/ 23.61s [running] 24.35% Evaluating learner...                                
- 24.31s [running] 24.35% Evaluating learner...                                
\ 24.95s [running] 24.36% Evaluating learner...                                
| 25.53s [running] 24.35% Evaluating learner...                                
/ 26.11s [running] 24.35% Evaluating learner...                                
- 26.72s [running] 24.36% Evaluating learner...                                
\ 27.42s [running] 24.35% Evaluating learner...                                
| 28.12s [running] 24.36% Evaluating learner...                                
/ 28.81s [running] 29.23% Evaluating learner...                                
- 29.51s [running] 29.23% Evaluating learner...                                
\ 30.21s [running] 29.23% Evaluating learner...                                
| 30.91s [running] 29.23% Evaluating learner...                                
/ 31.59s [running] 29.23% Evaluating learner...                                
- 32.27s [running] 29.23% Evaluating learner...                                
\ 32.96s [running] 29.23% Evaluating learner...                                
| 33.59s [running] 34.10% Evaluating learner...                                
/ 34.18s [running] 34.10% Evaluating learner...                                
- 34.78s [running] 34.10% Evaluating learner...                                
\ 35.35s [running] 34.10% Evaluating learner...                                
| 36.05s [running] 34.10% Evaluating learner...                                
/ 36.73s [running] 34.10% Evaluating learner...                                
- 37.43s [running] 34.10% Evaluating learner...                                
\ 38.12s [running] 34.10% Evaluating learner...                                
| 38.81s [running] 38.97% Evaluating learner...                                
/ 39.47s [running] 38.97% Evaluating learner...                                
- 40.15s [running] 38.97% Evaluating learner...                                
\ 40.84s [running] 38.97% Evaluating learner...                                
| 41.52s [running] 38.97% Evaluating learner...                                
/ 42.19s [running] 38.97% Evaluating learner...                                
- 42.79s [running] 38.97% Evaluating learner...                                
\ 43.36s [running] 38.97% Evaluating learner...                                
| 43.91s [running] 38.97% Evaluating learner...                                
/ 44.61s [running] 43.85% Evaluating learner...                                
- 45.30s [running] 43.84% Evaluating learner...                                
\ 46.01s [running] 43.84% Evaluating learner...                                
| 46.70s [running] 43.85% Evaluating learner...                                
/ 47.40s [running] 43.85% Evaluating learner...                                
- 48.11s [running] 43.85% Evaluating learner...                                
\ 48.81s [running] 43.85% Evaluating learner...                                
| 49.50s [running] 48.72% Evaluating learner...                                
/ 50.20s [running] 48.72% Evaluating learner...                                
- 50.87s [running] 48.72% Evaluating learner...                                
\ 51.46s [running] 48.72% Evaluating learner...                                
| 52.01s [running] 48.72% Evaluating learner...                                
/ 52.57s [running] 48.72% Evaluating learner...                                
- 53.23s [running] 48.72% Evaluating learner...                                
\ 53.92s [running] 48.72% Evaluating learner...                                
| 54.63s [running] 48.72% Evaluating learner...                                
/ 55.32s [running] 53.59% Evaluating learner...                                
