Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.808124167,0.0,2000.0,51.74999999999999,0.06317250235602359,0.2068252326783869,-19.283065512979007,2000.0,0.0,10.0,10.0,30.0
4000.0,36.226242711,0.0,4000.0,53.574999999999996,2.2909792527496027,4.475308641975296,-15.198511166253107,4000.0,0.0,10.0,10.0,35.0
6000.0,53.339245217,0.0,6000.0,52.31666666666667,2.8874437979325607,1.2085635359116071,-6.12017804154302,6000.0,0.0,10.0,10.0,30.0
8000.0,70.416381817,0.0,8000.0,52.0,2.8587850062534605,1.0054137664346405,-2.811244979919666,8000.0,0.0,10.0,10.0,30.0
10000.0,87.791638033,0.0,10000.0,52.470000000000006,3.1288978746647387,1.3491075134910877,-4.622496147919856,10000.0,0.0,10.0,10.0,30.0
12000.0,104.753227762,0.0,12000.0,52.775000000000006,3.1581957382428922,1.6316611699357806,-5.925233644859809,12000.0,0.0,10.0,12.0,38.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.28s [running] 0.74% Evaluating learner...                                  
| 0.58s [running] 0.74% Evaluating learner...                                  
/ 1.01s [running] 0.76% Evaluating learner...                                  
- 1.41s [running] 0.76% Evaluating learner...                                  
\ 1.87s [running] 0.77% Evaluating learner...                                  
| 2.46s [running] 1.55% Evaluating learner...                                  
/ 3.02s [running] 2.33% Evaluating learner...                                  
- 3.64s [running] 2.33% Evaluating learner...                                  
\ 4.27s [running] 3.11% Evaluating learner...                                  
| 4.95s [running] 3.89% Evaluating learner...                                  
/ 5.64s [running] 4.67% Evaluating learner...                                  
- 6.31s [running] 5.45% Evaluating learner...                                  
\ 6.87s [running] 5.45% Evaluating learner...                                  
| 7.44s [running] 6.23% Evaluating learner...                                  
/ 7.97s [running] 6.23% Evaluating learner...                                  
- 8.64s [running] 7.01% Evaluating learner...                                  
\ 9.34s [running] 7.79% Evaluating learner...                                  
| 10.05s [running] 8.57% Evaluating learner...                                 
/ 10.74s [running] 9.35% Evaluating learner...                                 
- 11.41s [running] 10.14% Evaluating learner...                                
\ 12.11s [running] 10.92% Evaluating learner...                                
| 12.80s [running] 11.70% Evaluating learner...                                
/ 13.51s [running] 11.70% Evaluating learner...                                
- 14.23s [running] 12.48% Evaluating learner...                                
\ 14.92s [running] 13.26% Evaluating learner...                                
| 15.47s [running] 14.04% Evaluating learner...                                
/ 16.01s [running] 14.04% Evaluating learner...                                
- 16.56s [running] 14.82% Evaluating learner...                                
\ 17.24s [running] 15.60% Evaluating learner...                                
| 17.95s [running] 16.38% Evaluating learner...                                
/ 18.65s [running] 17.16% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.32s [running] 17.16% Evaluating learner...                                
\ 20.03s [running] 17.94% Evaluating learner...                                
| 20.73s [running] 18.72% Evaluating learner...                                
/ 21.44s [running] 19.50% Evaluating learner...                                
- 22.14s [running] 20.28% Evaluating learner...                                
\ 22.85s [running] 21.06% Evaluating learner...                                
| 23.56s [running] 21.84% Evaluating learner...                                
/ 24.16s [running] 21.84% Evaluating learner...                                
- 24.74s [running] 22.62% Evaluating learner...                                
\ 25.35s [running] 23.40% Evaluating learner...                                
| 25.99s [running] 23.40% Evaluating learner...                                
/ 26.69s [running] 24.18% Evaluating learner...                                
- 27.39s [running] 24.96% Evaluating learner...                                
\ 28.09s [running] 25.74% Evaluating learner...                                
| 28.81s [running] 26.52% Evaluating learner...                                
/ 29.52s [running] 27.30% Evaluating learner...                                
- 30.22s [running] 28.08% Evaluating learner...                                
\ 30.92s [running] 28.86% Evaluating learner...                                
| 31.63s [running] 29.64% Evaluating learner...                                
/ 32.33s [running] 30.42% Evaluating learner...                                
- 32.94s [running] 30.42% Evaluating learner...                                
\ 33.53s [running] 31.20% Evaluating learner...                                
| 34.13s [running] 31.20% Evaluating learner...                                
/ 34.78s [running] 31.98% Evaluating learner...                                
- 35.47s [running] 32.76% Evaluating learner...                                
\ 36.18s [running] 33.54% Evaluating learner...                                
| 36.89s [running] 34.32% Evaluating learner...                                
/ 37.59s [running] 35.11% Evaluating learner...                                
- 38.31s [running] 35.88% Evaluating learner...                                
\ 39.02s [running] 36.66% Evaluating learner...                                
| 39.73s [running] 37.44% Evaluating learner...                                
/ 40.44s [running] 38.22% Evaluating learner...                                
- 41.14s [running] 38.22% Evaluating learner...                                
\ 41.76s [running] 39.00% Evaluating learner...                                
| 42.35s [running] 39.78% Evaluating learner...                                
/ 42.95s [running] 40.57% Evaluating learner...                                
- 43.56s [running] 40.57% Evaluating learner...                                
\ 44.27s [running] 41.35% Evaluating learner...                                
| 44.99s [running] 42.13% Evaluating learner...                                
/ 45.70s [running] 42.91% Evaluating learner...                                
- 46.39s [running] 43.69% Evaluating learner...                                
\ 47.09s [running] 44.47% Evaluating learner...                                
| 47.80s [running] 45.25% Evaluating learner...                                
/ 48.49s [running] 46.03% Evaluating learner...                                
- 49.17s [running] 46.03% Evaluating learner...                                
\ 49.88s [running] 47.59% Evaluating learner...                                
| 50.50s [running] 47.59% Evaluating learner...                                
/ 51.10s [running] 48.37% Evaluating learner...                                
- 51.70s [running] 49.15% Evaluating learner...                                
\ 52.32s [running] 49.15% Evaluating learner...                                
| 53.02s [running] 49.93% Evaluating learner...                                
/ 53.73s [running] 50.71% Evaluating learner...                                
- 54.44s [running] 51.49% Evaluating learner...                                
\ 55.14s [running] 52.27% Evaluating learner...                                
| 55.83s [running] 53.05% Evaluating learner...                                
/ 56.53s [running] 53.83% Evaluating learner...                                
- 57.24s [running] 54.61% Evaluating learner...                                
\ 57.95s [running] 55.39% Evaluating learner...                                
| 58.66s [running] 55.39% Evaluating learner...                                
/ 59.29s [running] 56.17% Evaluating learner...                                
- 59.88s [running] 56.95% Evaluating learner...                                
\ 1m0s [running] 57.73% Evaluating learner...                                  
| 1m1s [running] 57.73% Evaluating learner...                                  
/ 1m1s [running] 58.51% Evaluating learner...                                  
- 1m2s [running] 59.29% Evaluating learner...                                  
\ 1m3s [running] 60.07% Evaluating learner...                                  
| 1m3s [running] 60.86% Evaluating learner...                                  
/ 1m4s [running] 61.63% Evaluating learner...                                  
- 1m5s [running] 61.63% Evaluating learner...                                  
\ 1m5s [running] 63.20% Evaluating learner...                                  
| 1m6s [running] 63.19% Evaluating learner...                                  
/ 1m7s [running] 63.98% Evaluating learner...                                  
- 1m7s [running] 64.75% Evaluating learner...                                  
\ 1m8s [running] 65.53% Evaluating learner...                                  
| 1m9s [running] 65.54% Evaluating learner...                                  
/ 1m9s [running] 66.31% Evaluating learner...                                  
- 1m10s [running] 67.10% Evaluating learner...                                 
\ 1m11s [running] 67.88% Evaluating learner...                                 
| 1m11s [running] 68.66% Evaluating learner...                                 
/ 1m12s [running] 69.44% Evaluating learner...                                 
- 1m13s [running] 69.44% Evaluating learner...                                 
\ 1m13s [running] 70.22% Evaluating learner...                                 
| 1m14s [running] 71.00% Evaluating learner...                                 
/ 1m15s [running] 71.77% Evaluating learner...                                 
- 1m16s [running] 72.56% Evaluating learner...                                 
\ 1m16s [running] 73.34% Evaluating learner...                                 
| 1m17s [running] 73.34% Evaluating learner...                                 
/ 1m17s [running] 74.12% Evaluating learner...                                 
- 1m18s [running] 74.90% Evaluating learner...                                 
\ 1m19s [running] 75.68% Evaluating learner...                                 
| 1m19s [running] 76.46% Evaluating learner...                                 
/ 1m20s [running] 76.46% Evaluating learner...                                 
- 1m21s [running] 78.02% Evaluating learner...                                 
\ 1m21s [running] 78.02% Evaluating learner...                                 
| 1m22s [running] 78.80% Evaluating learner...                                 
/ 1m23s [running] 79.58% Evaluating learner...                                 
- 1m24s [running] 80.36% Evaluating learner...                                 
\ 1m24s [running] 81.14% Evaluating learner...                                 
| 1m25s [running] 81.92% Evaluating learner...                                 
/ 1m26s [running] 81.92% Evaluating learner...                                 
- 1m26s [running] 82.70% Evaluating learner...                                 
\ 1m27s [running] 82.70% Evaluating learner...                                 
| 1m27s [running] 84.26% Evaluating learner...                                 
/ 1m28s [running] 84.26% Evaluating learner...                                 
- 1m29s [running] 85.04% Evaluating learner...                                 
\ 1m29s [running] 85.82% Evaluating learner...                                 
| 1m30s [running] 86.60% Evaluating learner...                                 
/ 1m31s [running] 87.39% Evaluating learner...                                 
- 1m32s [running] 88.17% Evaluating learner...                                 
\ 1m32s [running] 88.95% Evaluating learner...                                 
| 1m33s [running] 89.73% Evaluating learner...                                 
/ 1m34s [running] 90.50% Evaluating learner...                                 
- 1m34s [running] 90.51% Evaluating learner...                                 
\ 1m35s [running] 91.28% Evaluating learner...                                 
| 1m35s [running] 91.28% Evaluating learner...                                 
/ 1m36s [running] 92.06% Evaluating learner...                                 
- 1m37s [running] 92.84% Evaluating learner...                                 
\ 1m38s [running] 93.62% Evaluating learner...                                 
| 1m38s [running] 94.41% Evaluating learner...                                 
/ 1m39s [running] 95.19% Evaluating learner...                                 
- 1m40s [running] 95.97% Evaluating learner...                                 
\ 1m40s [running] 96.75% Evaluating learner...                                 
| 1m41s [running] 97.53% Evaluating learner...                                 
/ 1m42s [running] 98.31% Evaluating learner...                                 
- 1m42s [running] 99.09% Evaluating learner...                                 
\ 1m43s [running] 99.09% Evaluating learner...                                 
| 1m44s [running] 99.87% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


