Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 153.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.11462589,0.0,2000.0,60.85,17.99329702555511,9.37500000000002,-30.717863105175287,2000.0,0.0,10.0,16.0,54.0
4000.0,34.839646014,0.0,4000.0,62.7,21.439282885979544,17.111111111111104,-18.13143309580365,4000.0,0.0,10.0,16.0,54.0
6000.0,51.488158661,0.0,6000.0,62.150000000000006,19.742629821862334,14.237160120845937,-20.286016949152533,6000.0,0.0,10.0,17.0,58.0
8000.0,67.670919662,0.0,8000.0,61.875,19.64153273369232,13.204325554923175,-20.410580339518333,8000.0,0.0,10.0,10.0,30.0
10000.0,83.617048666,0.0,10000.0,61.339999999999996,19.892237031452453,13.647531829349996,-15.575485799701056,10000.0,0.0,10.0,10.0,30.0
12000.0,100.058972527,0.0,12000.0,61.133333333333326,19.826037628817232,13.501483679525217,-15.18893553963942,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.36s [running] 1.15% Evaluating learner...                                  
| 0.77s [running] 1.15% Evaluating learner...                                  
/ 1.20s [running] 1.18% Evaluating learner...                                  
- 1.61s [running] 1.19% Evaluating learner...                                  
\ 2.17s [running] 1.20% Evaluating learner...                                  
| 2.75s [running] 2.40% Evaluating learner...                                  
/ 3.35s [running] 2.41% Evaluating learner...                                  
- 4.03s [running] 3.61% Evaluating learner...                                  
\ 4.70s [running] 3.62% Evaluating learner...                                  
| 5.38s [running] 4.82% Evaluating learner...                                  
/ 6.01s [running] 4.83% Evaluating learner...                                  
- 6.60s [running] 6.03% Evaluating learner...                                  
\ 7.18s [running] 6.03% Evaluating learner...                                  
| 7.70s [running] 7.24% Evaluating learner...                                  
/ 8.38s [running] 7.24% Evaluating learner...                                  
- 9.08s [running] 8.45% Evaluating learner...                                  
\ 9.77s [running] 8.45% Evaluating learner...                                  
| 10.43s [running] 9.66% Evaluating learner...                                 
/ 11.13s [running] 10.87% Evaluating learner...                                
- 11.82s [running] 10.87% Evaluating learner...                                
\ 12.51s [running] 12.07% Evaluating learner...                                
| 13.20s [running] 12.07% Evaluating learner...                                
/ 13.90s [running] 13.28% Evaluating learner...                                
- 14.57s [running] 13.28% Evaluating learner...                                
\ 15.13s [running] 14.49% Evaluating learner...                                
| 15.70s [running] 14.49% Evaluating learner...                                
/ 16.25s [running] 15.70% Evaluating learner...                                
- 16.94s [running] 15.70% Evaluating learner...                                
\ 17.63s [running] 16.91% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 18.35s [running] 16.91% Evaluating learner...                                
/ 18.99s [running] 18.12% Evaluating learner...                                
- 19.69s [running] 18.12% Evaluating learner...                                
\ 20.38s [running] 19.33% Evaluating learner...                                
| 21.07s [running] 20.53% Evaluating learner...                                
/ 21.78s [running] 20.53% Evaluating learner...                                
