Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/RBF_Stationary/run_1/erulesd2s_arff/RBF_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/RBF_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 267.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.181768785,0.0,2000.0,50.64999999999999,-0.05068423720224703,3.3300685602350564,-5.7877813504823195,2000.0,0.0,10.0,15.0,50.0
4000.0,69.742676665,0.0,4000.0,51.275000000000006,1.4224702143112946,1.01574403250381,-4.784946236559138,4000.0,0.0,10.0,14.0,46.0
6000.0,104.190162201,0.0,6000.0,50.88333333333333,0.979187149000283,0.4728132387707009,-3.6945812807881686,6000.0,0.0,10.0,18.0,62.0
8000.0,138.495293285,0.0,8000.0,51.737500000000004,2.382291778596683,2.8923541247484965,-2.4681528662420376,8000.0,0.0,10.0,20.0,70.0
10000.0,172.567651752,0.0,10000.0,51.29,1.5801249316152768,1.734920314706486,-3.837134939245367,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 0.41% Evaluating learner...                                  
| 1.42s [running] 0.42% Evaluating learner...                                  
/ 2.11s [running] 0.84% Evaluating learner...                                  
- 2.78s [running] 1.27% Evaluating learner...                                  
\ 3.43s [running] 1.70% Evaluating learner...                                  
| 4.09s [running] 2.13% Evaluating learner...                                  
/ 4.74s [running] 2.56% Evaluating learner...                                  
- 5.40s [running] 2.99% Evaluating learner...                                  
\ 6.05s [running] 2.99% Evaluating learner...                                  
| 6.69s [running] 3.42% Evaluating learner...                                  
/ 7.34s [running] 3.85% Evaluating learner...                                  
- 7.98s [running] 4.27% Evaluating learner...                                  
\ 8.63s [running] 4.70% Evaluating learner...                                  
| 9.28s [running] 5.13% Evaluating learner...                                  
/ 9.93s [running] 5.56% Evaluating learner...                                  
- 10.58s [running] 5.99% Evaluating learner...                                 
\ 11.23s [running] 5.99% Evaluating learner...                                 
| 11.87s [running] 6.84% Evaluating learner...                                 
/ 12.52s [running] 6.85% Evaluating learner...                                 
- 13.16s [running] 7.27% Evaluating learner...                                 
\ 13.80s [running] 7.70% Evaluating learner...                                 
| 14.46s [running] 8.13% Evaluating learner...                                 
/ 15.10s [running] 8.56% Evaluating learner...                                 
- 15.75s [running] 8.99% Evaluating learner...                                 
\ 16.39s [running] 8.99% Evaluating learner...                                 
| 17.04s [running] 9.84% Evaluating learner...                                 
/ 17.69s [running] 9.84% Evaluating learner...                                 
- 18.35s [running] 10.27% Evaluating learner...                                
\ 19.00s [running] 10.70% Evaluating learner...                                
| 19.65s [running] 11.13% Evaluating learner...                                
/ 20.30s [running] 11.56% Evaluating learner...                                
- 20.94s [running] 11.99% Evaluating learner...                                
\ 21.58s [running] 11.99% Evaluating learner...                                
| 22.23s [running] 12.84% Evaluating learner...                                
/ 22.87s [running] 13.27% Evaluating learner...                                
- 23.51s [running] 13.27% Evaluating learner...                                
\ 24.15s [running] 14.13% Evaluating learner...                                
| 24.80s [running] 14.13% Evaluating learner...                                
/ 25.43s [running] 14.56% Evaluating learner...                                
- 26.08s [running] 14.99% Evaluating learner...                                
\ 26.73s [running] 15.41% Evaluating learner...                                
| 27.38s [running] 15.84% Evaluating learner...                                
/ 28.03s [running] 16.27% Evaluating learner...                                
- 28.69s [running] 16.27% Evaluating learner...                                
\ 29.34s [running] 17.13% Evaluating learner...                                
| 29.99s [running] 17.13% Evaluating learner...                                
/ 30.63s [running] 17.56% Evaluating learner...                                
- 31.27s [running] 17.99% Evaluating learner...                                
\ 31.91s [running] 18.41% Evaluating learner...                                
| 32.57s [running] 18.84% Evaluating learner...                                
/ 33.22s [running] 19.27% Evaluating learner...                                
- 33.86s [running] 19.27% Evaluating learner...                                
\ 34.49s [running] 20.13% Evaluating learner...                                
| 35.14s [running] 20.13% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 35.84s [running] 20.56% Evaluating learner...                                
- 36.48s [running] 20.99% Evaluating learner...                                
\ 37.14s [running] 21.41% Evaluating learner...                                
| 37.80s [running] 21.84% Evaluating learner...                                
/ 38.45s [running] 21.84% Evaluating learner...                                
- 39.10s [running] 22.27% Evaluating learner...                                
\ 39.74s [running] 23.13% Evaluating learner...                                
| 40.38s [running] 23.13% Evaluating learner...                                
/ 41.03s [running] 23.56% Evaluating learner...                                
- 41.69s [running] 23.98% Evaluating learner...                                
\ 42.34s [running] 24.41% Evaluating learner...                                
| 42.99s [running] 24.84% Evaluating learner...                                
/ 43.63s [running] 25.27% Evaluating learner...                                
- 44.28s [running] 25.27% Evaluating learner...                                
\ 44.94s [running] 26.13% Evaluating learner...                                
| 45.60s [running] 26.13% Evaluating learner...                                
/ 46.25s [running] 26.55% Evaluating learner...                                
- 46.90s [running] 26.98% Evaluating learner...                                
\ 47.54s [running] 27.41% Evaluating learner...                                
| 48.19s [running] 27.84% Evaluating learner...                                
/ 48.83s [running] 28.27% Evaluating learner...                                
- 49.48s [running] 28.27% Evaluating learner...                                
\ 50.14s [running] 29.13% Evaluating learner...                                
| 50.78s [running] 29.12% Evaluating learner...                                
/ 51.43s [running] 29.55% Evaluating learner...                                
- 52.08s [running] 29.98% Evaluating learner...                                
\ 52.72s [running] 30.41% Evaluating learner...                                
| 53.38s [running] 30.84% Evaluating learner...                                
/ 54.03s [running] 31.27% Evaluating learner...                                
- 54.68s [running] 31.27% Evaluating learner...                                
\ 55.32s [running] 32.12% Evaluating learner...                                
| 55.96s [running] 32.12% Evaluating learner...                                
/ 56.61s [running] 32.55% Evaluating learner...                                
- 57.25s [running] 32.98% Evaluating learner...                                
\ 57.90s [running] 33.41% Evaluating learner...                                
| 58.56s [running] 33.84% Evaluating learner...                                
/ 59.21s [running] 34.27% Evaluating learner...                                
- 59.86s [running] 34.69% Evaluating learner...                                
\ 1m0s [running] 35.13% Evaluating learner...                                  
| 1m1s [running] 35.12% Evaluating learner...                                  
/ 1m1s [running] 35.55% Evaluating learner...                                  
- 1m2s [running] 35.98% Evaluating learner...                                  
\ 1m3s [running] 36.41% Evaluating learner...                                  
| 1m3s [running] 36.84% Evaluating learner...                                  
/ 1m4s [running] 37.27% Evaluating learner...                                  
- 1m5s [running] 37.69% Evaluating learner...                                  
\ 1m5s [running] 38.12% Evaluating learner...                                  
| 1m6s [running] 38.55% Evaluating learner...                                  
