Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F3/run_1/erulesd2s_arff/AssetNegotiation_F3.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F3/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.269083182,0.0,1000.0,76.3,14.611826081943835,11.567164179104488,-42.77108433734936,1000.0,0.0,10.0,10.0,30.0
2000.0,19.155358351,0.0,2000.0,76.1,11.757158654352061,10.654205607476626,-49.84326018808779,2000.0,0.0,10.0,13.0,42.0
3000.0,27.963451009,0.0,3000.0,76.26666666666667,11.557775628370411,11.000000000000036,-49.579831932773125,3000.0,0.0,10.0,10.0,30.0
4000.0,36.562432389,0.0,4000.0,76.25,12.204458257609641,10.714285714285703,-50.07898894154821,4000.0,0.0,10.0,12.0,38.0
5000.0,45.230717123,0.0,5000.0,76.55999999999999,12.750852465860381,9.147286821705409,-54.41370223978919,5000.0,0.0,10.0,12.0,38.0
6000.0,53.873162245,0.0,6000.0,75.88333333333334,12.51373963556865,8.068614993646761,-56.263498920086384,6000.0,0.0,10.0,11.0,34.0
7000.0,62.383448095,0.0,7000.0,75.28571428571429,11.850893930930386,6.8891280947255344,-57.12988192552226,7000.0,0.0,10.0,10.0,30.0
8000.0,71.083992913,0.0,8000.0,76.1,12.599879322009075,9.811320754716988,-52.472089314194626,8000.0,0.0,10.0,10.0,30.0
9000.0,79.61964254,0.0,9000.0,76.04444444444445,11.795870443025267,8.952702702702704,-53.890078515346204,9000.0,0.0,10.0,15.0,50.0
10000.0,88.34803713,0.0,10000.0,75.96000000000001,12.564897104814285,10.298507462686592,-51.48078134845622,10000.0,0.0,10.0,10.0,30.0
11000.0,97.06550811,0.0,11000.0,75.93636363636364,11.993275980405835,11.114842175957007,-49.8867497168743,11000.0,0.0,10.0,12.0,38.0
12000.0,105.578028243,0.0,12000.0,75.94166666666666,11.7077411035686,10.729746444032132,-50.52137643378517,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.67% Evaluating learner...                                  
| 0.90s [running] 0.67% Evaluating learner...                                  
/ 1.36s [running] 0.69% Evaluating learner...                                  
- 1.82s [running] 0.70% Evaluating learner...                                  
\ 2.36s [running] 1.41% Evaluating learner...                                  
| 2.68s [running] 1.41% Evaluating learner...                                  
/ 2.99s [running] 2.11% Evaluating learner...                                  
- 3.38s [running] 2.11% Evaluating learner...                                  
\ 3.91s [running] 2.12% Evaluating learner...                                  
| 4.59s [running] 2.83% Evaluating learner...                                  
/ 5.26s [running] 3.53% Evaluating learner...                                  
- 5.91s [running] 4.24% Evaluating learner...                                  
\ 6.60s [running] 4.95% Evaluating learner...                                  
| 7.28s [running] 5.66% Evaluating learner...                                  
/ 7.96s [running] 6.37% Evaluating learner...                                  
- 8.59s [running] 7.08% Evaluating learner...                                  
\ 9.27s [running] 7.78% Evaluating learner...                                  
| 9.96s [running] 8.49% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.51s [running] 9.20% Evaluating learner...                                 
- 10.89s [running] 9.20% Evaluating learner...                                 
\ 11.48s [running] 9.91% Evaluating learner...                                 
| 12.11s [running] 9.91% Evaluating learner...                                 
/ 12.78s [running] 10.62% Evaluating learner...                                
- 13.49s [running] 11.33% Evaluating learner...                                
\ 14.19s [running] 12.04% Evaluating learner...                                
| 14.88s [running] 12.74% Evaluating learner...                                
/ 15.57s [running] 13.45% Evaluating learner...                                
- 16.26s [running] 14.16% Evaluating learner...                                
\ 16.96s [running] 14.87% Evaluating learner...                                
| 17.65s [running] 15.58% Evaluating learner...                                
/ 18.36s [running] 16.29% Evaluating learner...                                
- 18.97s [running] 16.99% Evaluating learner...                                
\ 19.50s [running] 16.99% Evaluating learner...                                
| 20.09s [running] 17.70% Evaluating learner...                                
/ 20.70s [running] 18.41% Evaluating learner...                                
- 21.41s [running] 19.12% Evaluating learner...                                
\ 22.11s [running] 19.83% Evaluating learner...                                
| 22.79s [running] 20.54% Evaluating learner...                                
/ 23.48s [running] 21.25% Evaluating learner...                                
- 24.18s [running] 21.95% Evaluating learner...                                
\ 24.88s [running] 22.66% Evaluating learner...                                
| 25.57s [running] 23.37% Evaluating learner...                                
/ 26.27s [running] 23.37% Evaluating learner...                                
- 26.97s [running] 24.79% Evaluating learner...                                
\ 27.59s [running] 24.79% Evaluating learner...                                
| 28.17s [running] 25.50% Evaluating learner...                                
/ 28.77s [running] 26.21% Evaluating learner...                                
- 29.35s [running] 26.21% Evaluating learner...                                
\ 30.05s [running] 26.91% Evaluating learner...                                
| 30.75s [running] 28.33% Evaluating learner...                                
/ 31.45s [running] 28.33% Evaluating learner...                                
- 32.14s [running] 29.75% Evaluating learner...                                
\ 32.85s [running] 30.46% Evaluating learner...                                
| 33.56s [running] 31.17% Evaluating learner...                                
/ 34.25s [running] 31.87% Evaluating learner...                                
- 34.95s [running] 31.87% Evaluating learner...                                
\ 35.65s [running] 33.29% Evaluating learner...                                
| 36.28s [running] 33.29% Evaluating learner...                                
/ 36.87s [running] 34.00% Evaluating learner...                                
- 37.44s [running] 34.00% Evaluating learner...                                
\ 38.06s [running] 34.71% Evaluating learner...                                
| 38.76s [running] 35.42% Evaluating learner...                                
/ 39.45s [running] 36.12% Evaluating learner...                                
- 40.15s [running] 36.83% Evaluating learner...                                
\ 40.85s [running] 37.54% Evaluating learner...                                
| 41.55s [running] 38.25% Evaluating learner...                                
/ 42.23s [running] 38.96% Evaluating learner...                                
- 42.93s [running] 39.67% Evaluating learner...                                
\ 43.63s [running] 40.38% Evaluating learner...                                
| 44.32s [running] 41.08% Evaluating learner...                                
/ 44.95s [running] 41.79% Evaluating learner...                                
- 45.53s [running] 42.50% Evaluating learner...                                
\ 46.12s [running] 42.50% Evaluating learner...                                
| 46.75s [running] 43.21% Evaluating learner...                                
/ 47.45s [running] 43.92% Evaluating learner...                                
- 48.16s [running] 44.63% Evaluating learner...                                
\ 48.85s [running] 45.33% Evaluating learner...                                
| 49.52s [running] 46.04% Evaluating learner...                                
/ 50.22s [running] 46.75% Evaluating learner...                                
- 50.92s [running] 47.46% Evaluating learner...                                
\ 51.62s [running] 48.17% Evaluating learner...                                
| 52.32s [running] 48.87% Evaluating learner...                                
/ 53.02s [running] 49.59% Evaluating learner...                                
- 53.63s [running] 50.29% Evaluating learner...                                
\ 54.23s [running] 51.00% Evaluating learner...                                
| 54.80s [running] 51.00% Evaluating learner...                                
/ 55.42s [running] 51.71% Evaluating learner...                                
- 56.12s [running] 52.42% Evaluating learner...                                
\ 56.81s [running] 53.13% Evaluating learner...                                
| 57.51s [running] 53.84% Evaluating learner...                                
/ 58.21s [running] 54.54% Evaluating learner...                                
- 58.91s [running] 55.25% Evaluating learner...                                
\ 59.60s [running] 55.96% Evaluating learner...                                
| 1m0s [running] 56.67% Evaluating learner...                                  
/ 1m0s [running] 57.38% Evaluating learner...                                  
- 1m1s [running] 58.09% Evaluating learner...                                  
\ 1m2s [running] 58.79% Evaluating learner...                                  
| 1m2s [running] 58.79% Evaluating learner...                                  
/ 1m3s [running] 59.50% Evaluating learner...                                  
- 1m4s [running] 60.21% Evaluating learner...                                  
\ 1m4s [running] 60.92% Evaluating learner...                                  
| 1m5s [running] 61.63% Evaluating learner...                                  
/ 1m6s [running] 62.34% Evaluating learner...                                  
- 1m6s [running] 63.04% Evaluating learner...                                  
\ 1m7s [running] 63.75% Evaluating learner...                                  
| 1m8s [running] 64.46% Evaluating learner...                                  
/ 1m8s [running] 65.17% Evaluating learner...                                  
- 1m9s [running] 65.88% Evaluating learner...                                  
\ 1m10s [running] 66.59% Evaluating learner...                                 
