Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.809184279,0.0,2000.0,53.5,-0.11195315191180781,1.1689691817215857,-22.529644268774714,2000.0,0.0,10.0,10.0,30.0
4000.0,36.12579282,0.0,4000.0,53.525,1.028578729928873,2.5170424750917695,-22.38314680710993,4000.0,0.0,10.0,10.0,30.0
6000.0,53.515345651,0.0,6000.0,53.98333333333334,1.7428631012244349,3.596368715083821,-21.629955947136562,6000.0,0.0,10.0,10.0,30.0
8000.0,70.638765891,0.0,8000.0,54.1375,1.7521403854534796,3.421953145564643,-20.611439842209066,8000.0,0.0,10.0,10.0,30.0
10000.0,87.839287491,0.0,10000.0,54.120000000000005,1.708102371654097,1.8399657680787445,-21.343559904787092,10000.0,0.0,10.0,18.0,62.0
12000.0,104.669044479,0.0,12000.0,54.11666666666667,3.236903657071539,2.9266572637517694,-14.99582289055972,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.36s [running] 0.52% Evaluating learner...                                  
| 0.78s [running] 0.52% Evaluating learner...                                  
/ 1.22s [running] 0.54% Evaluating learner...                                  
- 1.65s [running] 1.08% Evaluating learner...                                  
\ 2.23s [running] 1.09% Evaluating learner...                                  
| 2.81s [running] 1.64% Evaluating learner...                                  
/ 3.41s [running] 2.19% Evaluating learner...                                  
- 4.05s [running] 2.74% Evaluating learner...                                  
\ 4.73s [running] 3.29% Evaluating learner...                                  
| 5.41s [running] 4.38% Evaluating learner...                                  
/ 6.03s [running] 4.93% Evaluating learner...                                  
- 6.61s [running] 5.48% Evaluating learner...                                  
\ 7.19s [running] 6.03% Evaluating learner...                                  
| 7.76s [running] 6.03% Evaluating learner...                                  
/ 8.38s [running] 7.13% Evaluating learner...                                  
- 9.05s [running] 7.68% Evaluating learner...                                  
\ 9.67s [running] 8.23% Evaluating learner...                                  
| 10.36s [running] 8.78% Evaluating learner...                                 
/ 11.04s [running] 9.33% Evaluating learner...                                 
- 11.74s [running] 9.88% Evaluating learner...                                 
\ 12.45s [running] 10.98% Evaluating learner...                                
| 13.14s [running] 11.53% Evaluating learner...                                
/ 13.84s [running] 12.07% Evaluating learner...                                
- 14.48s [running] 12.62% Evaluating learner...                                
\ 15.09s [running] 13.17% Evaluating learner...                                
| 15.68s [running] 13.72% Evaluating learner...                                
/ 16.23s [running] 14.27% Evaluating learner...                                
- 16.93s [running] 14.82% Evaluating learner...                                
\ 17.64s [running] 15.37% Evaluating learner...                                
| 18.34s [running] 16.47% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 19.06s [running] 17.02% Evaluating learner...                                
- 19.72s [running] 17.57% Evaluating learner...                                
\ 20.43s [running] 18.12% Evaluating learner...                                
| 21.14s [running] 19.21% Evaluating learner...                                
/ 21.86s [running] 19.76% Evaluating learner...                                
- 22.56s [running] 20.31% Evaluating learner...                                
\ 23.23s [running] 21.41% Evaluating learner...                                
| 23.83s [running] 21.96% Evaluating learner...                                
/ 24.40s [running] 21.96% Evaluating learner...                                
- 24.95s [running] 22.51% Evaluating learner...                                
\ 25.66s [running] 23.61% Evaluating learner...                                
| 26.35s [running] 24.16% Evaluating learner...                                
/ 27.06s [running] 24.71% Evaluating learner...                                
- 27.77s [running] 25.26% Evaluating learner...                                
\ 28.47s [running] 26.36% Evaluating learner...                                
| 29.18s [running] 26.90% Evaluating learner...                                
/ 29.89s [running] 27.45% Evaluating learner...                                
- 30.59s [running] 28.55% Evaluating learner...                                
\ 31.29s [running] 29.10% Evaluating learner...                                
| 31.98s [running] 29.65% Evaluating learner...                                
/ 32.57s [running] 30.20% Evaluating learner...                                
- 33.14s [running] 30.75% Evaluating learner...                                
\ 33.71s [running] 30.75% Evaluating learner...                                
| 34.40s [running] 31.85% Evaluating learner...                                
/ 35.11s [running] 32.40% Evaluating learner...                                
- 35.82s [running] 33.50% Evaluating learner...                                
\ 36.54s [running] 34.04% Evaluating learner...                                
| 37.24s [running] 34.59% Evaluating learner...                                
/ 37.93s [running] 35.14% Evaluating learner...                                
- 38.63s [running] 36.24% Evaluating learner...                                
\ 39.34s [running] 36.79% Evaluating learner...                                
| 40.05s [running] 37.34% Evaluating learner...                                
/ 40.75s [running] 37.89% Evaluating learner...                                
- 41.35s [running] 38.44% Evaluating learner...                                
\ 41.91s [running] 38.99% Evaluating learner...                                
| 42.50s [running] 39.54% Evaluating learner...                                
/ 43.15s [running] 40.09% Evaluating learner...                                
- 43.85s [running] 40.63% Evaluating learner...                                
\ 44.56s [running] 41.73% Evaluating learner...                                
| 45.27s [running] 42.28% Evaluating learner...                                
/ 45.98s [running] 42.83% Evaluating learner...                                
- 46.69s [running] 43.93% Evaluating learner...                                
\ 47.38s [running] 44.48% Evaluating learner...                                
| 48.10s [running] 45.03% Evaluating learner...                                
/ 48.79s [running] 45.58% Evaluating learner...                                
- 49.47s [running] 46.68% Evaluating learner...                                
\ 50.05s [running] 47.23% Evaluating learner...                                
| 50.63s [running] 47.78% Evaluating learner...                                
/ 51.20s [running] 47.77% Evaluating learner...                                
- 51.83s [running] 48.33% Evaluating learner...                                
\ 52.53s [running] 49.42% Evaluating learner...                                
| 53.23s [running] 49.97% Evaluating learner...                                
/ 53.94s [running] 50.52% Evaluating learner...                                
- 54.65s [running] 51.62% Evaluating learner...                                
\ 55.36s [running] 52.17% Evaluating learner...                                
| 56.08s [running] 52.72% Evaluating learner...                                
/ 56.79s [running] 53.82% Evaluating learner...                                
- 57.50s [running] 54.36% Evaluating learner...                                
\ 58.21s [running] 54.92% Evaluating learner...                                
| 58.83s [running] 55.46% Evaluating learner...                                
/ 59.39s [running] 56.01% Evaluating learner...                                
- 59.99s [running] 56.56% Evaluating learner...                                
\ 1m0s [running] 57.11% Evaluating learner...                                  
| 1m1s [running] 57.66% Evaluating learner...                                  
/ 1m2s [running] 58.76% Evaluating learner...                                  
- 1m2s [running] 59.31% Evaluating learner...                                  
\ 1m3s [running] 59.86% Evaluating learner...                                  
| 1m4s [running] 60.41% Evaluating learner...                                  
/ 1m4s [running] 61.50% Evaluating learner...                                  
- 1m5s [running] 62.06% Evaluating learner...                                  
\ 1m6s [running] 62.60% Evaluating learner...                                  
| 1m6s [running] 63.70% Evaluating learner...                                  
/ 1m7s [running] 64.25% Evaluating learner...                                  
- 1m8s [running] 64.80% Evaluating learner...                                  
\ 1m8s [running] 64.80% Evaluating learner...                                  
| 1m9s [running] 65.35% Evaluating learner...                                  
/ 1m10s [running] 66.45% Evaluating learner...                                 
- 1m10s [running] 67.00% Evaluating learner...                                 
\ 1m11s [running] 67.55% Evaluating learner...                                 
| 1m12s [running] 68.09% Evaluating learner...                                 
/ 1m12s [running] 69.19% Evaluating learner...                                 
- 1m13s [running] 69.74% Evaluating learner...                                 
\ 1m14s [running] 70.84% Evaluating learner...                                 
| 1m14s [running] 71.39% Evaluating learner...                                 
/ 1m15s [running] 71.94% Evaluating learner...                                 
- 1m16s [running] 72.49% Evaluating learner...                                 
\ 1m16s [running] 73.04% Evaluating learner...                                 
| 1m17s [running] 73.59% Evaluating learner...                                 
/ 1m18s [running] 74.14% Evaluating learner...                                 
- 1m18s [running] 74.69% Evaluating learner...                                 
\ 1m19s [running] 75.24% Evaluating learner...                                 
| 1m20s [running] 76.34% Evaluating learner...                                 
/ 1m20s [running] 76.88% Evaluating learner...                                 
- 1m21s [running] 77.44% Evaluating learner...                                 
\ 1m22s [running] 78.53% Evaluating learner...                                 
| 1m22s [running] 79.08% Evaluating learner...                                 
/ 1m23s [running] 79.63% Evaluating learner...                                 
- 1m24s [running] 80.18% Evaluating learner...                                 
\ 1m25s [running] 80.73% Evaluating learner...                                 
| 1m25s [running] 81.28% Evaluating learner...                                 
/ 1m26s [running] 81.83% Evaluating learner...                                 
- 1m26s [running] 82.38% Evaluating learner...                                 
\ 1m27s [running] 82.93% Evaluating learner...                                 
| 1m28s [running] 84.02% Evaluating learner...                                 
/ 1m28s [running] 84.57% Evaluating learner...                                 
- 1m29s [running] 85.12% Evaluating learner...                                 
\ 1m30s [running] 86.22% Evaluating learner...                                 
| 1m30s [running] 86.77% Evaluating learner...                                 
/ 1m31s [running] 87.32% Evaluating learner...                                 
- 1m32s [running] 87.87% Evaluating learner...                                 
\ 1m33s [running] 88.97% Evaluating learner...                                 
| 1m33s [running] 89.52% Evaluating learner...                                 
/ 1m34s [running] 90.07% Evaluating learner...                                 
- 1m34s [running] 90.61% Evaluating learner...                                 
\ 1m35s [running] 91.17% Evaluating learner...                                 
| 1m36s [running] 91.71% Evaluating learner...                                 
/ 1m36s [running] 92.27% Evaluating learner...                                 
- 1m37s [running] 93.36% Evaluating learner...                                 
\ 1m38s [running] 93.91% Evaluating learner...                                 
| 1m38s [running] 95.01% Evaluating learner...                                 
/ 1m39s [running] 95.56% Evaluating learner...                                 
- 1m40s [running] 96.11% Evaluating learner...                                 
\ 1m41s [running] 96.66% Evaluating learner...                                 
| 1m41s [running] 97.76% Evaluating learner...                                 
/ 1m42s [running] 98.31% Evaluating learner...                                 
- 1m43s [running] 98.85% Evaluating learner...                                 
\ 1m43s [running] 99.41% Evaluating learner...                                 
| 1m44s [running] 99.41% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


