Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.810995307,0.0,2000.0,64.05,20.953918003157444,15.51116333725028,-17.675941080196417,2000.0,0.0,10.0,13.0,42.0
4000.0,68.537590024,0.0,4000.0,63.849999999999994,20.408547439478003,15.68513119533526,-16.144578313253017,4000.0,0.0,10.0,12.0,38.0
6000.0,102.078565249,0.0,6000.0,64.68333333333334,20.586021940594325,15.138165798958763,-19.38028169014085,6000.0,0.0,10.0,14.0,46.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.75s [running] 2.31% Evaluating learner...                                  
| 1.48s [running] 2.36% Evaluating learner...                                  
/ 2.17s [running] 2.38% Evaluating learner...                                  
- 2.85s [running] 2.40% Evaluating learner...                                  
\ 3.50s [running] 2.40% Evaluating learner...                                  
| 4.15s [running] 4.81% Evaluating learner...                                  
/ 4.80s [running] 4.81% Evaluating learner...                                  
- 5.45s [running] 4.82% Evaluating learner...                                  
\ 6.11s [running] 7.23% Evaluating learner...                                  
| 6.76s [running] 7.23% Evaluating learner...                                  
/ 7.43s [running] 7.23% Evaluating learner...                                  
- 8.08s [running] 7.24% Evaluating learner...                                  
\ 8.73s [running] 9.65% Evaluating learner...                                  
| 9.39s [running] 9.65% Evaluating learner...                                  
/ 10.03s [running] 9.65% Evaluating learner...                                 
- 10.67s [running] 9.65% Evaluating learner...                                 
\ 11.32s [running] 12.07% Evaluating learner...                                
| 11.98s [running] 12.07% Evaluating learner...                                
/ 12.63s [running] 12.07% Evaluating learner...                                
- 13.29s [running] 12.07% Evaluating learner...                                
\ 13.95s [running] 14.49% Evaluating learner...                                
| 14.60s [running] 14.49% Evaluating learner...                                
/ 15.25s [running] 14.49% Evaluating learner...                                
- 15.91s [running] 16.90% Evaluating learner...                                
\ 16.57s [running] 16.90% Evaluating learner...                                
| 17.23s [running] 16.90% Evaluating learner...                                
/ 17.88s [running] 16.91% Evaluating learner...                                
- 18.54s [running] 19.32% Evaluating learner...                                
\ 19.18s [running] 19.32% Evaluating learner...                                
| 19.82s [running] 19.32% Evaluating learner...                                
/ 20.47s [running] 19.32% Evaluating learner...                                
- 21.13s [running] 21.74% Evaluating learner...                                
\ 21.77s [running] 21.74% Evaluating learner...                                
| 22.42s [running] 21.74% Evaluating learner...                                
/ 23.09s [running] 24.16% Evaluating learner...                                
- 23.75s [running] 24.16% Evaluating learner...                                
\ 24.40s [running] 24.16% Evaluating learner...                                
