Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.672030451,0.0,2000.0,67.55,34.08986121294967,34.70824949698189,29.30283224400871,2000.0,0.0,10.0,12.0,39.0
4000.0,68.307578612,0.0,4000.0,65.17500000000001,29.664332747791867,30.35000000000001,25.228126677402052,4000.0,0.0,10.0,10.0,30.0
6000.0,101.890924833,0.0,6000.0,63.3,26.569452892403245,26.770867974725636,26.08257804632428,6000.0,0.0,10.0,13.0,42.0
8000.0,135.329192869,0.0,8000.0,63.025,26.104244103312908,25.397225725094568,24.463738508682333,8000.0,0.0,10.0,19.0,66.0
10000.0,168.483841619,0.0,10000.0,62.160000000000004,24.358743451604095,24.122719069580924,21.16666666666667,10000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 1.96% Evaluating learner...                                  
| 1.41s [running] 2.01% Evaluating learner...                                  
/ 2.09s [running] 2.03% Evaluating learner...                                  
- 2.76s [running] 2.04% Evaluating learner...                                  
\ 3.42s [running] 2.05% Evaluating learner...                                  
| 4.08s [running] 2.05% Evaluating learner...                                  
/ 4.73s [running] 4.10% Evaluating learner...                                  
- 5.39s [running] 4.11% Evaluating learner...                                  
\ 6.03s [running] 4.11% Evaluating learner...                                  
| 6.68s [running] 4.11% Evaluating learner...                                  
/ 7.34s [running] 4.11% Evaluating learner...                                  
- 7.99s [running] 6.17% Evaluating learner...                                  
\ 8.64s [running] 6.17% Evaluating learner...                                  
| 9.29s [running] 6.17% Evaluating learner...                                  
/ 9.95s [running] 6.17% Evaluating learner...                                  
- 10.59s [running] 6.17% Evaluating learner...                                 
\ 11.25s [running] 8.23% Evaluating learner...                                 
| 11.90s [running] 8.23% Evaluating learner...                                 
/ 12.55s [running] 8.23% Evaluating learner...                                 
- 13.21s [running] 8.23% Evaluating learner...                                 
\ 13.85s [running] 8.23% Evaluating learner...                                 
| 14.48s [running] 8.23% Evaluating learner...                                 
/ 15.13s [running] 10.29% Evaluating learner...                                
- 15.78s [running] 10.29% Evaluating learner...                                
\ 16.43s [running] 10.29% Evaluating learner...                                
| 17.09s [running] 10.30% Evaluating learner...                                
/ 17.74s [running] 10.30% Evaluating learner...                                
- 18.38s [running] 12.35% Evaluating learner...                                
\ 19.03s [running] 12.36% Evaluating learner...                                
| 19.68s [running] 12.36% Evaluating learner...                                
/ 20.33s [running] 12.36% Evaluating learner...                                
- 20.97s [running] 12.36% Evaluating learner...                                
\ 21.61s [running] 14.42% Evaluating learner...                                
| 22.27s [running] 14.42% Evaluating learner...                                
/ 22.91s [running] 14.42% Evaluating learner...                                
- 23.55s [running] 14.42% Evaluating learner...                                
\ 24.20s [running] 14.42% Evaluating learner...                                
| 24.87s [running] 14.42% Evaluating learner...                                
/ 25.52s [running] 16.48% Evaluating learner...                                
- 26.17s [running] 16.48% Evaluating learner...                                
\ 26.83s [running] 16.48% Evaluating learner...                                
| 27.46s [running] 16.48% Evaluating learner...                                
