Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 271.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,36.179557413,0.0,2000.0,75.7,16.473030757173685,-33.516483516483476,-140.59405940594064,2000.0,0.0,10.0,10.0,33.0
4000.0,70.625006761,0.0,4000.0,74.075,45.12611996689576,18.47484276729559,32.133507853403145,4000.0,0.0,10.0,10.0,32.0
6000.0,104.962167618,0.0,6000.0,74.33333333333333,48.396608920014735,28.868360277136247,45.96491228070174,6000.0,0.0,10.0,10.0,30.0
8000.0,140.058650963,0.0,8000.0,75.58749999999999,48.337173876756765,22.684085510688817,36.113837095191364,8000.0,0.0,10.0,10.0,31.0
10000.0,174.957000817,0.0,10000.0,75.63,45.636379162453125,16.052359627971054,25.45120832058732,10000.0,0.0,10.0,16.0,56.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.70s [running] 5.59% Evaluating learner...                                  
| 1.39s [running] 5.71% Evaluating learner...                                  
/ 2.08s [running] 5.79% Evaluating learner...                                  
- 2.76s [running] 5.80% Evaluating learner...                                  
\ 3.44s [running] 5.81% Evaluating learner...                                  
| 4.11s [running] 5.82% Evaluating learner...                                  
/ 4.77s [running] 5.82% Evaluating learner...                                  
- 5.44s [running] 5.83% Evaluating learner...                                  
\ 6.10s [running] 5.83% Evaluating learner...                                  
| 6.76s [running] 5.83% Evaluating learner...                                  
/ 7.43s [running] 5.83% Evaluating learner...                                  
- 8.09s [running] 5.83% Evaluating learner...                                  
\ 8.74s [running] 5.83% Evaluating learner...                                  
| 9.40s [running] 5.83% Evaluating learner...                                  
/ 10.05s [running] 5.84% Evaluating learner...                                 
- 10.71s [running] 5.84% Evaluating learner...                                 
\ 11.37s [running] 11.67% Evaluating learner...                                
| 12.03s [running] 11.68% Evaluating learner...                                
/ 12.69s [running] 11.68% Evaluating learner...                                
- 13.34s [running] 11.68% Evaluating learner...                                
\ 14.00s [running] 11.68% Evaluating learner...                                
| 14.66s [running] 11.68% Evaluating learner...                                
/ 15.31s [running] 11.68% Evaluating learner...                                
- 15.96s [running] 11.68% Evaluating learner...                                
\ 16.60s [running] 11.68% Evaluating learner...                                
| 17.25s [running] 11.68% Evaluating learner...                                
/ 17.91s [running] 11.68% Evaluating learner...                                
- 18.56s [running] 11.68% Evaluating learner...                                
\ 19.21s [running] 11.68% Evaluating learner...                                
| 19.87s [running] 11.68% Evaluating learner...                                
/ 20.51s [running] 11.68% Evaluating learner...                                
- 21.16s [running] 11.68% Evaluating learner...                                
\ 21.80s [running] 17.53% Evaluating learner...                                
| 22.44s [running] 17.53% Evaluating learner...                                
/ 23.09s [running] 17.53% Evaluating learner...                                
- 23.73s [running] 17.53% Evaluating learner...                                
\ 24.37s [running] 17.53% Evaluating learner...                                
| 25.02s [running] 17.53% Evaluating learner...                                
/ 25.66s [running] 17.53% Evaluating learner...                                
- 26.31s [running] 17.53% Evaluating learner...                                
\ 26.95s [running] 17.53% Evaluating learner...                                
| 27.59s [running] 17.53% Evaluating learner...                                
