Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F4/run_1/erulesd2s_arff/AssetNegotiation_F4.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F4/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.542524865,0.0,500.0,63.0,25.84338122113904,30.45112781954887,21.610169491525422,500.0,0.0,10.0,17.0,58.0
1000.0,10.209868642,0.0,1000.0,60.699999999999996,21.30178462721477,21.868787276341944,19.795918367346935,1000.0,0.0,10.0,10.0,30.0
1500.0,14.323828408,0.0,1500.0,59.599999999999994,18.96734624744823,20.36793692509855,17.09986320109438,1500.0,0.0,10.0,18.0,62.0
2000.0,18.774222507,0.0,2000.0,57.099999999999994,13.872111127060718,16.210937499999993,11.63748712667353,2000.0,0.0,10.0,10.0,30.0
2500.0,23.004077319,0.0,2500.0,56.32,12.429887775533103,13.539192399049885,10.857142857142863,2500.0,0.0,10.0,16.0,54.0
3000.0,27.550337431,0.0,3000.0,55.06666666666666,9.85138854274458,11.54855643044619,8.111792774369455,3000.0,0.0,10.0,19.0,66.0
3500.0,31.662086545,0.0,3500.0,55.45714285714286,10.483437016038009,10.863350485991994,8.509389671361513,3500.0,0.0,10.0,14.0,46.0
4000.0,36.046522418,0.0,4000.0,54.675,9.058760681081154,9.440559440559433,7.641365257259292,4000.0,0.0,10.0,14.0,46.0
4500.0,40.085486098,0.0,4500.0,54.37777777777778,8.512673646183645,8.83658969804619,7.230004518752827,4500.0,0.0,10.0,19.0,66.0
5000.0,44.414036143,0.0,5000.0,54.82,9.440188832640347,10.03584229390681,8.282582216808782,5000.0,0.0,10.0,16.0,54.0
5500.0,48.378914741,0.0,5500.0,54.618181818181824,9.141786994674,9.466811751904245,8.63836017569546,5500.0,0.0,10.0,10.0,30.0
6000.0,52.529685911,0.0,6000.0,55.43333333333334,10.73622253319518,11.280690112806909,10.087424344317427,6000.0,0.0,10.0,10.0,30.0
6500.0,56.652262635,0.0,6500.0,55.61538461538461,11.191420198487931,11.692684419957141,10.95679012345679,6500.0,0.0,10.0,10.0,30.0
7000.0,60.920108075,0.0,7000.0,55.471428571428575,10.92572579673282,11.57446808510638,10.789925586720086,7000.0,0.0,10.0,10.0,30.0
7500.0,65.111787589,0.0,7500.0,55.36,10.656365095309837,11.638954869358663,10.28938906752412,7500.0,0.0,10.0,19.0,66.0
8000.0,69.328160719,0.0,8000.0,55.375,10.715290569208777,11.37040714995034,10.481444332999,8000.0,0.0,10.0,18.0,62.0
8500.0,73.542915472,0.0,8500.0,55.45882352941176,10.807890767506658,11.665888940737275,10.22053592601375,8500.0,0.0,10.0,10.0,30.0
9000.0,77.478313244,0.0,9000.0,55.322222222222216,10.474890518576196,11.294948157952776,9.579491792219454,9000.0,0.0,10.0,10.0,30.0
9500.0,81.751741043,0.0,9500.0,55.589473684210525,11.102013425557772,11.957429048414014,10.652265988987716,9500.0,0.0,10.0,16.0,54.0
10000.0,85.84576144,0.0,10000.0,55.7,11.337354521210514,12.190287413280487,10.936871733011662,10000.0,0.0,10.0,10.0,30.0
10500.0,90.189050753,0.0,10500.0,55.7047619047619,11.337242552023348,12.162417374881958,10.866232272901483,10500.0,0.0,10.0,10.0,30.0
11000.0,94.180310774,0.0,11000.0,55.81818181818182,11.551321328292007,12.19512195121952,11.037891268533784,11000.0,0.0,10.0,19.0,67.0
11500.0,98.467614031,0.0,11500.0,55.608695652173914,11.14421041511087,11.75453759723423,10.642394538771219,11500.0,0.0,10.0,17.0,58.0
12000.0,102.40227514,0.0,12000.0,55.708333333333336,11.373830684831004,11.944996686547391,11.031134917977916,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.67% Evaluating learner...                                  
| 0.75s [running] 0.67% Evaluating learner...                                  
/ 0.98s [running] 0.69% Evaluating learner...                                  
- 1.24s [running] 0.69% Evaluating learner...                                  
\ 1.57s [running] 0.70% Evaluating learner...                                  
| 2.13s [running] 1.41% Evaluating learner...                                  
/ 2.75s [running] 2.11% Evaluating learner...                                  
- 3.42s [running] 2.12% Evaluating learner...                                  
\ 4.08s [running] 2.83% Evaluating learner...                                  
| 4.74s [running] 3.53% Evaluating learner...                                  
/ 5.44s [running] 4.24% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.12s [running] 4.95% Evaluating learner...                                  
\ 6.80s [running] 5.66% Evaluating learner...                                  
| 7.45s [running] 6.37% Evaluating learner...                                  
/ 8.08s [running] 7.08% Evaluating learner...                                  
- 8.67s [running] 7.08% Evaluating learner...                                  
\ 9.23s [running] 7.78% Evaluating learner...                                  
| 9.80s [running] 8.49% Evaluating learner...                                  
/ 10.51s [running] 9.20% Evaluating learner...                                 
- 11.19s [running] 9.91% Evaluating learner...                                 
\ 11.88s [running] 10.62% Evaluating learner...                                
| 12.57s [running] 11.33% Evaluating learner...                                
/ 13.27s [running] 12.04% Evaluating learner...                                
- 13.98s [running] 12.04% Evaluating learner...                                
\ 14.68s [running] 13.45% Evaluating learner...                                
| 15.39s [running] 14.16% Evaluating learner...                                
/ 16.08s [running] 14.87% Evaluating learner...                                
- 16.74s [running] 15.58% Evaluating learner...                                
\ 17.32s [running] 15.58% Evaluating learner...                                
| 17.89s [running] 16.29% Evaluating learner...                                
/ 18.46s [running] 16.99% Evaluating learner...                                
- 19.16s [running] 17.70% Evaluating learner...                                
\ 19.85s [running] 17.70% Evaluating learner...                                
| 20.53s [running] 19.12% Evaluating learner...                                
/ 21.22s [running] 19.12% Evaluating learner...                                
- 21.90s [running] 19.83% Evaluating learner...                                
\ 22.59s [running] 20.54% Evaluating learner...                                
| 23.28s [running] 21.25% Evaluating learner...                                
/ 23.98s [running] 21.95% Evaluating learner...                                
- 24.68s [running] 22.66% Evaluating learner...                                
\ 25.33s [running] 23.37% Evaluating learner...                                
| 25.90s [running] 24.08% Evaluating learner...                                
/ 26.48s [running] 24.79% Evaluating learner...                                
- 27.06s [running] 24.79% Evaluating learner...                                
\ 27.76s [running] 25.50% Evaluating learner...                                
| 28.45s [running] 26.20% Evaluating learner...                                
/ 29.15s [running] 26.91% Evaluating learner...                                
- 29.86s [running] 27.62% Evaluating learner...                                
\ 30.57s [running] 28.33% Evaluating learner...                                
| 31.27s [running] 29.04% Evaluating learner...                                
/ 31.98s [running] 29.75% Evaluating learner...                                
- 32.66s [running] 30.46% Evaluating learner...                                
\ 33.36s [running] 31.16% Evaluating learner...                                
| 34.02s [running] 31.87% Evaluating learner...                                
/ 34.64s [running] 32.58% Evaluating learner...                                
- 35.22s [running] 32.58% Evaluating learner...                                
\ 35.81s [running] 33.29% Evaluating learner...                                
| 36.51s [running] 34.00% Evaluating learner...                                
/ 37.20s [running] 34.71% Evaluating learner...                                
- 37.90s [running] 35.41% Evaluating learner...                                
\ 38.60s [running] 36.12% Evaluating learner...                                
| 39.30s [running] 37.54% Evaluating learner...                                
/ 40.00s [running] 37.54% Evaluating learner...                                
- 40.71s [running] 38.25% Evaluating learner...                                
\ 41.40s [running] 38.96% Evaluating learner...                                
| 42.12s [running] 39.67% Evaluating learner...                                
/ 42.79s [running] 40.37% Evaluating learner...                                
- 43.37s [running] 41.08% Evaluating learner...                                
\ 43.93s [running] 41.79% Evaluating learner...                                
| 44.51s [running] 42.50% Evaluating learner...                                
/ 45.22s [running] 42.50% Evaluating learner...                                
- 45.92s [running] 43.92% Evaluating learner...                                
\ 46.63s [running] 44.62% Evaluating learner...                                
| 47.35s [running] 45.33% Evaluating learner...                                
/ 48.03s [running] 46.04% Evaluating learner...                                
- 48.75s [running] 46.75% Evaluating learner...                                
\ 49.46s [running] 47.46% Evaluating learner...                                
| 50.16s [running] 48.17% Evaluating learner...                                
/ 50.87s [running] 48.87% Evaluating learner...                                
- 51.52s [running] 49.58% Evaluating learner...                                
\ 52.10s [running] 49.58% Evaluating learner...                                
| 52.68s [running] 50.29% Evaluating learner...                                
/ 53.27s [running] 51.00% Evaluating learner...                                
- 53.97s [running] 51.71% Evaluating learner...                                
\ 54.67s [running] 52.42% Evaluating learner...                                
