Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.467690171,0.0,2000.0,65.14999999999999,25.02361164597375,21.948488241881293,-2.199413489736089,2000.0,0.0,10.0,18.0,63.0
4000.0,35.286605432,0.0,4000.0,63.949999999999996,21.98447263775799,16.79169070975187,-8.83018867924528,4000.0,0.0,10.0,10.0,30.0
6000.0,51.946856557,0.0,6000.0,62.46666666666667,19.794428704477017,12.611563833915412,-14.897959183673459,6000.0,0.0,10.0,10.0,30.0
8000.0,68.388535219,0.0,8000.0,62.175000000000004,19.110979949360168,12.518068806013293,-16.788884600540317,8000.0,0.0,10.0,10.0,30.0
10000.0,84.991148317,0.0,10000.0,62.480000000000004,18.076413221174295,11.862814188395582,-17.802197802197796,10000.0,0.0,10.0,19.0,66.0
12000.0,101.226433727,0.0,12000.0,62.53333333333333,17.69644504841878,9.8997995991984,-22.573609596510384,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.43s [running] 1.15% Evaluating learner...                                  
| 0.88s [running] 1.15% Evaluating learner...                                  
/ 1.32s [running] 1.18% Evaluating learner...                                  
- 1.76s [running] 1.19% Evaluating learner...                                  
\ 2.29s [running] 1.20% Evaluating learner...                                  
| 2.84s [running] 1.20% Evaluating learner...                                  
/ 3.09s [running] 2.40% Evaluating learner...                                  
- 3.37s [running] 2.41% Evaluating learner...                                  
\ 3.73s [running] 2.41% Evaluating learner...                                  
| 4.33s [running] 3.62% Evaluating learner...                                  
/ 4.96s [running] 3.62% Evaluating learner...                                  
- 5.61s [running] 4.83% Evaluating learner...                                  
\ 6.25s [running] 4.83% Evaluating learner...                                  
| 6.94s [running] 6.04% Evaluating learner...                                  
/ 7.64s [running] 6.04% Evaluating learner...                                  
- 8.34s [running] 7.25% Evaluating learner...                                  
\ 9.03s [running] 8.45% Evaluating learner...                                  
| 9.69s [running] 8.46% Evaluating learner...                                  
/ 10.35s [running] 9.66% Evaluating learner...                                 
- 10.98s [running] 9.66% Evaluating learner...                                 
\ 11.53s [running] 10.87% Evaluating learner...                                
| 12.11s [running] 10.87% Evaluating learner...                                
/ 12.71s [running] 10.87% Evaluating learner...                                
- 13.39s [running] 12.08% Evaluating learner...                                
\ 14.08s [running] 12.08% Evaluating learner...                                
| 14.77s [running] 13.29% Evaluating learner...                                
/ 15.47s [running] 14.50% Evaluating learner...                                
- 16.15s [running] 14.50% Evaluating learner...                                
\ 16.84s [running] 15.71% Evaluating learner...                                
| 17.54s [running] 16.92% Evaluating learner...                                
/ 18.23s [running] 16.92% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 18.90s [running] 16.92% Evaluating learner...                                
\ 19.50s [running] 18.13% Evaluating learner...                                
| 20.07s [running] 18.13% Evaluating learner...                                
/ 20.63s [running] 19.34% Evaluating learner...                                
