Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/STAGGER_Stationary/run_1/erulesd2s_arff/STAGGER_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/STAGGER_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 270.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.77254697,0.0,2000.0,81.8,10.36425602332492,3.1914893617020725,-77.56097560975608,2000.0,0.0,10.0,10.0,30.0
4000.0,70.70540957,0.0,4000.0,78.825,15.41723171684047,-7.8980891719745,-94.71264367816089,4000.0,0.0,10.0,10.0,35.0
6000.0,105.405777267,0.0,6000.0,78.5,16.571435223540107,-8.040201005025134,-93.11377245508989,6000.0,0.0,10.0,10.0,35.0
8000.0,140.187860176,0.0,8000.0,78.55,16.06069310828204,-8.333333333333371,-91.51785714285718,8000.0,0.0,10.0,19.0,67.0
10000.0,174.843626733,0.0,10000.0,78.58000000000001,15.739194633491483,-10.298661174047325,-93.84615384615373,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 5.59% Evaluating learner...                                  
| 1.42s [running] 5.71% Evaluating learner...                                  
/ 2.11s [running] 5.79% Evaluating learner...                                  
- 2.78s [running] 5.80% Evaluating learner...                                  
\ 3.44s [running] 5.81% Evaluating learner...                                  
| 4.10s [running] 5.82% Evaluating learner...                                  
/ 4.76s [running] 5.82% Evaluating learner...                                  
- 5.42s [running] 5.83% Evaluating learner...                                  
\ 6.07s [running] 5.83% Evaluating learner...                                  
| 6.72s [running] 5.83% Evaluating learner...                                  
/ 7.38s [running] 5.83% Evaluating learner...                                  
- 8.04s [running] 5.83% Evaluating learner...                                  
\ 8.68s [running] 5.83% Evaluating learner...                                  
| 9.34s [running] 5.83% Evaluating learner...                                  
/ 9.98s [running] 5.84% Evaluating learner...                                  
- 10.63s [running] 5.84% Evaluating learner...                                 
\ 11.29s [running] 11.68% Evaluating learner...                                
| 11.95s [running] 11.68% Evaluating learner...                                
/ 12.61s [running] 11.68% Evaluating learner...                                
- 13.26s [running] 11.68% Evaluating learner...                                
\ 13.92s [running] 11.68% Evaluating learner...                                
| 14.57s [running] 11.68% Evaluating learner...                                
/ 15.22s [running] 11.68% Evaluating learner...                                
- 15.87s [running] 11.68% Evaluating learner...                                
\ 16.52s [running] 11.68% Evaluating learner...                                
| 17.17s [running] 11.68% Evaluating learner...                                
/ 17.83s [running] 11.68% Evaluating learner...                                
- 18.49s [running] 11.68% Evaluating learner...                                
\ 19.15s [running] 11.68% Evaluating learner...                                
| 19.80s [running] 11.68% Evaluating learner...                                
/ 20.46s [running] 11.68% Evaluating learner...                                
- 21.12s [running] 11.68% Evaluating learner...                                
\ 21.78s [running] 17.53% Evaluating learner...                                
| 22.44s [running] 17.53% Evaluating learner...                                
/ 23.08s [running] 17.53% Evaluating learner...                                
- 23.73s [running] 17.53% Evaluating learner...                                
\ 24.38s [running] 17.53% Evaluating learner...                                
| 25.04s [running] 17.53% Evaluating learner...                                
/ 25.70s [running] 17.53% Evaluating learner...                                
- 26.35s [running] 17.53% Evaluating learner...                                
\ 27.01s [running] 17.53% Evaluating learner...                                
| 27.67s [running] 17.53% Evaluating learner...                                
/ 28.32s [running] 17.53% Evaluating learner...                                
- 28.98s [running] 17.53% Evaluating learner...                                
\ 29.64s [running] 17.53% Evaluating learner...                                
| 30.29s [running] 17.53% Evaluating learner...                                
/ 30.95s [running] 17.53% Evaluating learner...                                
- 31.61s [running] 23.38% Evaluating learner...                                
\ 32.27s [running] 23.37% Evaluating learner...                                
| 32.93s [running] 23.37% Evaluating learner...                                
/ 33.58s [running] 23.38% Evaluating learner...                                
- 34.23s [running] 23.37% Evaluating learner...                                
\ 34.88s [running] 23.38% Evaluating learner...                                
| 35.53s [running] 23.38% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 36.22s [running] 23.38% Evaluating learner...                                
- 36.88s [running] 23.38% Evaluating learner...                                
\ 37.54s [running] 23.38% Evaluating learner...                                
| 38.20s [running] 23.38% Evaluating learner...                                
/ 38.85s [running] 23.38% Evaluating learner...                                
- 39.50s [running] 23.38% Evaluating learner...                                
\ 40.15s [running] 23.38% Evaluating learner...                                
| 40.81s [running] 23.38% Evaluating learner...                                
/ 41.47s [running] 23.38% Evaluating learner...                                
- 42.12s [running] 29.22% Evaluating learner...                                
\ 42.76s [running] 29.22% Evaluating learner...                                
| 43.42s [running] 29.22% Evaluating learner...                                
/ 44.08s [running] 29.22% Evaluating learner...                                
- 44.74s [running] 29.22% Evaluating learner...                                
\ 45.40s [running] 29.22% Evaluating learner...                                
| 46.05s [running] 29.22% Evaluating learner...                                
/ 46.71s [running] 29.22% Evaluating learner...                                
- 47.37s [running] 29.22% Evaluating learner...                                
\ 48.02s [running] 29.22% Evaluating learner...                                
| 48.68s [running] 29.22% Evaluating learner...                                
/ 49.33s [running] 29.22% Evaluating learner...                                
- 49.99s [running] 29.22% Evaluating learner...                                
\ 50.65s [running] 29.22% Evaluating learner...                                
| 51.31s [running] 29.22% Evaluating learner...                                
/ 51.97s [running] 35.07% Evaluating learner...                                
- 52.63s [running] 35.07% Evaluating learner...                                
\ 53.29s [running] 35.07% Evaluating learner...                                
| 53.93s [running] 35.07% Evaluating learner...                                
/ 54.57s [running] 35.07% Evaluating learner...                                
- 55.22s [running] 35.07% Evaluating learner...                                
\ 55.87s [running] 35.07% Evaluating learner...                                
| 56.52s [running] 35.07% Evaluating learner...                                
/ 57.15s [running] 35.07% Evaluating learner...                                
- 57.80s [running] 35.07% Evaluating learner...                                
\ 58.45s [running] 35.07% Evaluating learner...                                
| 59.10s [running] 35.07% Evaluating learner...                                
/ 59.74s [running] 35.07% Evaluating learner...                                
- 1m0s [running] 35.07% Evaluating learner...                                  
\ 1m1s [running] 35.07% Evaluating learner...                                  
| 1m1s [running] 35.07% Evaluating learner...                                  
/ 1m2s [running] 40.92% Evaluating learner...                                  
- 1m2s [running] 40.92% Evaluating learner...                                  
\ 1m3s [running] 40.92% Evaluating learner...                                  
| 1m4s [running] 40.92% Evaluating learner...                                  
/ 1m4s [running] 40.91% Evaluating learner...                                  
- 1m5s [running] 40.92% Evaluating learner...                                  
\ 1m6s [running] 40.91% Evaluating learner...                                  
| 1m6s [running] 40.92% Evaluating learner...                                  
/ 1m7s [running] 40.92% Evaluating learner...                                  
- 1m8s [running] 40.92% Evaluating learner...                                  
\ 1m8s [running] 40.92% Evaluating learner...                                  
| 1m9s [running] 40.92% Evaluating learner...                                  
/ 1m10s [running] 40.92% Evaluating learner...                                 
- 1m10s [running] 40.91% Evaluating learner...                                 
\ 1m11s [running] 40.92% Evaluating learner...                                 
| 1m12s [running] 40.92% Evaluating learner...                                 
/ 1m12s [running] 46.77% Evaluating learner...                                 
- 1m13s [running] 46.76% Evaluating learner...                                 
\ 1m14s [running] 46.76% Evaluating learner...                                 
| 1m14s [running] 46.76% Evaluating learner...                                 
/ 1m15s [running] 46.76% Evaluating learner...                                 
- 1m15s [running] 46.76% Evaluating learner...                                 
\ 1m16s [running] 46.76% Evaluating learner...                                 
| 1m17s [running] 46.76% Evaluating learner...                                 
/ 1m17s [running] 46.76% Evaluating learner...                                 
- 1m18s [running] 46.76% Evaluating learner...                                 
\ 1m19s [running] 46.76% Evaluating learner...                                 
| 1m19s [running] 46.76% Evaluating learner...                                 
/ 1m20s [running] 46.76% Evaluating learner...                                 
- 1m21s [running] 46.77% Evaluating learner...                                 
\ 1m21s [running] 46.76% Evaluating learner...                                 
| 1m22s [running] 46.77% Evaluating learner...                                 
/ 1m23s [running] 52.61% Evaluating learner...                                 
- 1m23s [running] 52.61% Evaluating learner...                                 
\ 1m24s [running] 52.61% Evaluating learner...                                 
| 1m24s [running] 52.61% Evaluating learner...                                 
/ 1m25s [running] 52.61% Evaluating learner...                                 
- 1m26s [running] 52.61% Evaluating learner...                                 
\ 1m26s [running] 52.61% Evaluating learner...                                 
| 1m27s [running] 52.61% Evaluating learner...                                 
/ 1m28s [running] 52.61% Evaluating learner...                                 
- 1m28s [running] 52.61% Evaluating learner...                                 
\ 1m29s [running] 52.61% Evaluating learner...                                 
| 1m30s [running] 52.61% Evaluating learner...                                 
/ 1m30s [running] 52.61% Evaluating learner...                                 
- 1m31s [running] 52.61% Evaluating learner...                                 
