Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_arff/RBF_Abrupt_Blip_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.214227728,0.0,500.0,52.800000000000004,6.05843483799061,0.0,-0.42553191489361747,500.0,0.0,10.0,15.0,50.0
1000.0,10.59402906,0.0,1000.0,53.2,6.237979228106178,2.092050209205023,0.6369426751592363,1000.0,0.0,10.0,19.0,66.0
1500.0,15.123832437,0.0,1500.0,52.400000000000006,4.5721607322015165,3.5135135135135096,-0.5633802816901257,1500.0,0.0,10.0,10.0,30.0
2000.0,19.364302605,0.0,2000.0,52.65,5.19533565055821,3.955375253549688,0.7337526205450624,2000.0,0.0,10.0,10.0,30.0
2500.0,23.962059063,0.0,2500.0,52.35999999999999,4.504010991901043,2.5368248772504023,0.41806020066889665,2500.0,0.0,10.0,10.0,30.0
3000.0,28.175549499,0.0,3000.0,52.26666666666666,4.1969582088220845,2.185792349726763,-0.3503854239663711,3000.0,0.0,10.0,10.0,30.0
3500.0,32.726250661,0.0,3500.0,52.77142857142857,5.209690484366927,4.671280276816606,0.30156815440289864,3500.0,0.0,10.0,16.0,54.0
4000.0,36.874543543,0.0,4000.0,52.7,5.127883050559782,4.781077000503281,0.4210526315789478,4000.0,0.0,10.0,15.0,50.0
4500.0,41.423248024,0.0,4500.0,52.84444444444445,5.407212588597169,4.714863044454442,1.759259259259266,4500.0,0.0,10.0,15.0,50.0
5000.0,45.588266748,0.0,5000.0,52.54,4.757394245789341,4.4685990338164245,1.2895174708818602,5000.0,0.0,10.0,10.0,30.0
5500.0,50.020600874,0.0,5500.0,52.61818181818182,4.90186971695485,4.2615723732549515,1.6974726518294978,5500.0,0.0,10.0,18.0,62.0
6000.0,54.039284726,0.0,6000.0,52.300000000000004,4.345527217574498,3.9597315436241716,1.5818431911967075,6000.0,0.0,10.0,10.0,30.0
6500.0,58.454020996,0.0,6500.0,52.15384615384615,4.084159590293468,3.9530574428659633,1.5511237733459864,6500.0,0.0,10.0,10.0,30.0
7000.0,62.33134208,0.0,7000.0,51.88571428571429,3.605299189918164,3.4403669724770833,1.491664229306826,7000.0,0.0,10.0,10.0,30.0
7500.0,66.709995726,0.0,7500.0,52.080000000000005,4.027655416450574,3.568553796619274,2.310410437618935,7500.0,0.0,10.0,10.0,30.0
8000.0,70.890059225,0.0,8000.0,52.1125,4.059574721713896,3.6468812877263472,2.270408163265294,8000.0,0.0,10.0,20.0,71.0
8500.0,75.182239229,0.0,8500.0,52.01176470588236,3.8848362281772277,3.5013011592145724,2.392916965781301,8500.0,0.0,10.0,10.0,30.0
9000.0,79.174996992,0.0,9000.0,51.82222222222222,3.481707453708252,3.235884847132352,1.9004524886877994,9000.0,0.0,10.0,10.0,30.0
9500.0,83.379064601,0.0,9500.0,51.88421052631579,3.643838140553409,3.2592592592592555,2.3916292974588806,9500.0,0.0,10.0,19.0,67.0
10000.0,87.751798482,0.0,10000.0,51.839999999999996,3.558267387427103,3.3513947421232064,2.3321841411478315,10000.0,0.0,10.0,10.0,30.0
10500.0,92.01954531,0.0,10500.0,51.68571428571429,3.2421864611974778,3.0760412686282175,2.0467271674068477,10500.0,0.0,10.0,10.0,30.0
11000.0,96.269825121,0.0,11000.0,51.91818181818182,3.688556613296389,3.4325360598867904,2.4349750968456028,11000.0,0.0,10.0,10.0,30.0
11500.0,100.461468898,0.0,11500.0,52.017391304347825,3.8835167039593923,3.817326128638669,2.612072008471595,11500.0,0.0,10.0,10.0,30.0
12000.0,104.883463536,0.0,12000.0,51.975,3.7657863296541585,3.725359171399946,2.388211382113829,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 0.34% Evaluating learner...                                  
| 0.85s [running] 0.34% Evaluating learner...                                  
/ 1.27s [running] 0.35% Evaluating learner...                                  
- 1.68s [running] 0.70% Evaluating learner...                                  
\ 2.15s [running] 1.06% Evaluating learner...                                  
| 2.73s [running] 1.42% Evaluating learner...                                  
/ 3.31s [running] 1.78% Evaluating learner...                                  
- 3.84s [running] 2.13% Evaluating learner...                                  
\ 4.30s [running] 2.49% Evaluating learner...                                  
| 4.82s [running] 2.85% Evaluating learner...                                  
/ 5.37s [running] 3.56% Evaluating learner...                                  
- 6.04s [running] 4.28% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.72s [running] 4.63% Evaluating learner...                                  
| 7.39s [running] 5.35% Evaluating learner...                                  
/ 8.10s [running] 6.06% Evaluating learner...                                  
- 8.79s [running] 6.78% Evaluating learner...                                  
\ 9.49s [running] 7.49% Evaluating learner...                                  
| 10.18s [running] 7.85% Evaluating learner...                                 
/ 10.86s [running] 8.56% Evaluating learner...                                 
- 11.55s [running] 9.28% Evaluating learner...                                 
\ 12.25s [running] 9.99% Evaluating learner...                                 
| 12.82s [running] 10.35% Evaluating learner...                                
/ 13.39s [running] 11.06% Evaluating learner...                                
- 13.95s [running] 11.78% Evaluating learner...                                
\ 14.64s [running] 12.14% Evaluating learner...                                
| 15.35s [running] 12.85% Evaluating learner...                                
/ 16.04s [running] 13.56% Evaluating learner...                                
- 16.72s [running] 14.28% Evaluating learner...                                
\ 17.40s [running] 14.99% Evaluating learner...                                
| 18.10s [running] 15.35% Evaluating learner...                                
/ 18.81s [running] 16.07% Evaluating learner...                                
- 19.53s [running] 17.14% Evaluating learner...                                
\ 20.23s [running] 17.49% Evaluating learner...                                
| 20.93s [running] 18.21% Evaluating learner...                                
/ 21.52s [running] 18.92% Evaluating learner...                                
- 22.10s [running] 19.28% Evaluating learner...                                
\ 22.66s [running] 19.64% Evaluating learner...                                
| 23.32s [running] 20.35% Evaluating learner...                                
/ 24.03s [running] 21.07% Evaluating learner...                                
- 24.73s [running] 21.78% Evaluating learner...                                
\ 25.44s [running] 22.49% Evaluating learner...                                
| 26.14s [running] 23.21% Evaluating learner...                                
/ 26.83s [running] 23.92% Evaluating learner...                                
- 27.53s [running] 24.64% Evaluating learner...                                
\ 28.24s [running] 24.99% Evaluating learner...                                
| 28.94s [running] 26.07% Evaluating learner...                                
/ 29.64s [running] 26.78% Evaluating learner...                                
- 30.25s [running] 27.14% Evaluating learner...                                
\ 30.83s [running] 27.50% Evaluating learner...                                
| 31.41s [running] 27.85% Evaluating learner...                                
/ 32.05s [running] 28.57% Evaluating learner...                                
- 32.75s [running] 29.28% Evaluating learner...                                
\ 33.46s [running] 29.99% Evaluating learner...                                
| 34.17s [running] 30.71% Evaluating learner...                                
/ 34.87s [running] 31.42% Evaluating learner...                                
- 35.58s [running] 32.14% Evaluating learner...                                
\ 36.29s [running] 32.85% Evaluating learner...                                
| 36.99s [running] 33.57% Evaluating learner...                                
/ 37.68s [running] 34.28% Evaluating learner...                                
- 38.37s [running] 34.99% Evaluating learner...                                
\ 38.98s [running] 35.35% Evaluating learner...                                
| 39.57s [running] 36.07% Evaluating learner...                                
/ 40.17s [running] 36.78% Evaluating learner...                                
- 40.80s [running] 37.14% Evaluating learner...                                
\ 41.49s [running] 37.49% Evaluating learner...                                
| 42.20s [running] 38.57% Evaluating learner...                                
/ 42.90s [running] 39.28% Evaluating learner...                                
- 43.60s [running] 39.64% Evaluating learner...                                
\ 44.31s [running] 40.35% Evaluating learner...                                
| 45.02s [running] 41.07% Evaluating learner...                                
/ 45.73s [running] 42.14% Evaluating learner...                                
- 46.45s [running] 42.85% Evaluating learner...                                
\ 47.15s [running] 43.57% Evaluating learner...                                
| 47.78s [running] 44.28% Evaluating learner...                                
/ 48.35s [running] 44.64% Evaluating learner...                                
- 48.94s [running] 45.00% Evaluating learner...                                
\ 49.53s [running] 45.36% Evaluating learner...                                
| 50.23s [running] 46.07% Evaluating learner...                                
/ 50.94s [running] 47.14% Evaluating learner...                                
- 51.65s [running] 47.50% Evaluating learner...                                
\ 52.34s [running] 48.57% Evaluating learner...                                
| 53.05s [running] 49.28% Evaluating learner...                                
/ 53.72s [running] 49.64% Evaluating learner...                                
- 54.41s [running] 50.35% Evaluating learner...                                
\ 55.11s [running] 51.07% Evaluating learner...                                
| 55.82s [running] 52.14% Evaluating learner...                                
/ 56.46s [running] 52.50% Evaluating learner...                                
