Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.15330704,0.0,2000.0,54.1,7.9260800882625935,7.831325301204826,5.458290422245124,2000.0,0.0,10.0,10.0,30.0
4000.0,68.841428159,0.0,4000.0,53.425,6.825401906103208,6.240563663814801,5.575266092245306,4000.0,0.0,10.0,17.0,58.0
6000.0,102.47865439,0.0,6000.0,52.81666666666667,5.668403724570852,6.133952254641909,3.51056578050443,6000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 0.68% Evaluating learner...                                  
| 1.45s [running] 0.70% Evaluating learner...                                  
/ 2.14s [running] 1.41% Evaluating learner...                                  
- 2.83s [running] 2.13% Evaluating learner...                                  
\ 3.49s [running] 2.84% Evaluating learner...                                  
| 4.15s [running] 3.56% Evaluating learner...                                  
/ 4.81s [running] 4.28% Evaluating learner...                                  
- 5.48s [running] 4.99% Evaluating learner...                                  
\ 6.14s [running] 4.99% Evaluating learner...                                  
| 6.79s [running] 5.71% Evaluating learner...                                  
/ 7.45s [running] 6.43% Evaluating learner...                                  
- 8.12s [running] 7.14% Evaluating learner...                                  
\ 8.78s [running] 7.86% Evaluating learner...                                  
| 9.43s [running] 8.57% Evaluating learner...                                  
/ 10.09s [running] 9.29% Evaluating learner...                                 
- 10.75s [running] 10.01% Evaluating learner...                                
\ 11.40s [running] 10.01% Evaluating learner...                                
| 12.04s [running] 10.72% Evaluating learner...                                
/ 12.69s [running] 11.44% Evaluating learner...                                
- 13.35s [running] 12.15% Evaluating learner...                                
\ 14.00s [running] 12.87% Evaluating learner...                                
| 14.65s [running] 13.59% Evaluating learner...                                
/ 15.30s [running] 14.30% Evaluating learner...                                
- 15.95s [running] 15.02% Evaluating learner...                                
\ 16.60s [running] 15.73% Evaluating learner...                                
| 17.24s [running] 15.73% Evaluating learner...                                
/ 17.89s [running] 17.16% Evaluating learner...                                
- 18.54s [running] 17.17% Evaluating learner...                                
\ 19.18s [running] 17.88% Evaluating learner...                                
| 19.83s [running] 18.60% Evaluating learner...                                
/ 20.49s [running] 19.31% Evaluating learner...                                
- 21.14s [running] 20.03% Evaluating learner...                                
\ 21.80s [running] 20.74% Evaluating learner...                                
| 22.45s [running] 21.46% Evaluating learner...                                
/ 23.10s [running] 22.18% Evaluating learner...                                
- 23.76s [running] 22.89% Evaluating learner...                                
\ 24.41s [running] 22.89% Evaluating learner...                                
| 25.06s [running] 24.32% Evaluating learner...                                
/ 25.72s [running] 24.32% Evaluating learner...                                
- 26.37s [running] 25.04% Evaluating learner...                                
\ 27.03s [running] 25.75% Evaluating learner...                                
| 27.68s [running] 26.47% Evaluating learner...                                
/ 28.32s [running] 27.19% Evaluating learner...                                
- 28.99s [running] 27.91% Evaluating learner...                                
\ 29.64s [running] 27.90% Evaluating learner...                                
| 30.29s [running] 29.34% Evaluating learner...                                
/ 30.95s [running] 29.34% Evaluating learner...                                
- 31.59s [running] 30.05% Evaluating learner...                                
\ 32.25s [running] 30.77% Evaluating learner...                                
| 32.90s [running] 31.48% Evaluating learner...                                
/ 33.55s [running] 32.20% Evaluating learner...                                
- 34.21s [running] 32.91% Evaluating learner...                                
\ 34.87s [running] 33.63% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
