Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_arff/RBF_Abrupt_Blip_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.272248928,0.0,1000.0,54.0,7.977914699527893,3.765690376569041,2.3354564755838663,1000.0,0.0,10.0,10.0,30.0
2000.0,19.18429874,0.0,2000.0,53.55,6.8342913990701355,5.780933062880318,2.620545073375253,2000.0,0.0,10.0,10.0,30.0
3000.0,27.652568924,0.0,3000.0,52.03333333333333,3.5544335470610386,1.7076502732240377,-0.840925017519272,3000.0,0.0,10.0,16.0,55.0
4000.0,36.207518435,0.0,4000.0,51.0,1.5813022551188396,1.3588324106693574,-3.157894736842108,4000.0,0.0,10.0,10.0,30.0
5000.0,44.999088072,0.0,5000.0,51.25999999999999,2.229943618331378,1.8921095008051458,-1.3727121464226393,5000.0,0.0,10.0,10.0,30.0
6000.0,53.550069476,0.0,6000.0,51.4,2.624561919057501,2.1476510067114187,-0.275103163686375,6000.0,0.0,10.0,10.0,30.0
7000.0,61.814320649,0.0,7000.0,51.528571428571425,2.9344361369809957,2.723623853211008,0.7604562737642494,7000.0,0.0,10.0,10.0,30.0
8000.0,70.350382943,0.0,8000.0,51.6375,3.1694425886018895,2.6911468812877315,1.3010204081632692,8000.0,0.0,10.0,16.0,54.0
9000.0,78.742388287,0.0,9000.0,51.7,3.29656313864609,2.9904039276947234,1.6515837104072537,9000.0,0.0,10.0,10.0,30.0
10000.0,87.170523612,0.0,10000.0,51.559999999999995,3.0207863853036128,2.7894842464378717,1.7643480024335694,10000.0,0.0,10.0,10.0,30.0
11000.0,95.588635698,0.0,11000.0,51.67272727272727,3.2390526892116904,2.9395654555413397,1.9369120088544505,11000.0,0.0,10.0,10.0,30.0
12000.0,104.076792248,0.0,12000.0,51.7,3.273096990109453,3.1740728366187834,1.8292682926829285,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.34% Evaluating learner...                                  
| 0.90s [running] 0.34% Evaluating learner...                                  
/ 1.32s [running] 0.35% Evaluating learner...                                  
- 1.67s [running] 0.70% Evaluating learner...                                  
\ 1.91s [running] 0.70% Evaluating learner...                                  
| 2.21s [running] 1.06% Evaluating learner...                                  
/ 2.50s [running] 1.06% Evaluating learner...                                  
- 3.07s [running] 1.78% Evaluating learner...                                  
\ 3.67s [running] 2.13% Evaluating learner...                                  
| 4.30s [running] 2.49% Evaluating learner...                                  
/ 4.97s [running] 3.21% Evaluating learner...                                  
- 5.66s [running] 4.28% Evaluating learner...                                  
\ 6.37s [running] 4.63% Evaluating learner...                                  
| 7.08s [running] 5.35% Evaluating learner...                                  
/ 7.78s [running] 6.06% Evaluating learner...                                  
- 8.42s [running] 6.78% Evaluating learner...                                  
\ 9.13s [running] 7.49% Evaluating learner...                                  
| 9.70s [running] 7.85% Evaluating learner...                                  
/ 10.28s [running] 8.56% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 10.68s [running] 8.56% Evaluating learner...                                 
\ 11.33s [running] 9.28% Evaluating learner...                                 
| 12.03s [running] 9.99% Evaluating learner...                                 
/ 12.72s [running] 10.71% Evaluating learner...                                
- 13.42s [running] 11.42% Evaluating learner...                                
\ 14.13s [running] 12.14% Evaluating learner...                                
| 14.83s [running] 12.85% Evaluating learner...                                
/ 15.53s [running] 13.56% Evaluating learner...                                
- 16.22s [running] 14.28% Evaluating learner...                                
\ 16.93s [running] 14.99% Evaluating learner...                                
| 17.64s [running] 15.35% Evaluating learner...                                
/ 18.22s [running] 16.07% Evaluating learner...                                
- 18.81s [running] 16.78% Evaluating learner...                                
\ 19.37s [running] 17.14% Evaluating learner...                                
| 20.07s [running] 17.49% Evaluating learner...                                
/ 20.78s [running] 18.57% Evaluating learner...                                
- 21.49s [running] 19.28% Evaluating learner...                                
\ 22.20s [running] 19.99% Evaluating learner...                                
| 22.91s [running] 20.71% Evaluating learner...                                
/ 23.62s [running] 21.42% Evaluating learner...                                
- 24.33s [running] 22.14% Evaluating learner...                                
\ 25.04s [running] 22.85% Evaluating learner...                                
| 25.74s [running] 23.57% Evaluating learner...                                
/ 26.46s [running] 24.28% Evaluating learner...                                
- 27.05s [running] 24.64% Evaluating learner...                                
\ 27.63s [running] 24.99% Evaluating learner...                                
| 28.17s [running] 25.35% Evaluating learner...                                
/ 28.87s [running] 26.07% Evaluating learner...                                
- 29.58s [running] 27.14% Evaluating learner...                                
\ 30.30s [running] 27.85% Evaluating learner...                                
| 31.01s [running] 28.57% Evaluating learner...                                
/ 31.71s [running] 29.28% Evaluating learner...                                
- 32.42s [running] 29.99% Evaluating learner...                                
\ 33.12s [running] 30.35% Evaluating learner...                                
| 33.83s [running] 31.42% Evaluating learner...                                
/ 34.54s [running] 32.14% Evaluating learner...                                
- 35.23s [running] 32.50% Evaluating learner...                                
\ 35.83s [running] 33.21% Evaluating learner...                                
| 36.42s [running] 33.57% Evaluating learner...                                
/ 37.01s [running] 34.28% Evaluating learner...                                
- 37.69s [running] 34.64% Evaluating learner...                                
\ 38.39s [running] 35.35% Evaluating learner...                                
| 39.09s [running] 36.07% Evaluating learner...                                
/ 39.80s [running] 36.78% Evaluating learner...                                
- 40.51s [running] 37.49% Evaluating learner...                                
\ 41.21s [running] 38.21% Evaluating learner...                                
| 41.90s [running] 38.93% Evaluating learner...                                
