Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/SEA_Stationary/run_1/erulesd2s_arff/SEA_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/SEA_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.761333229,0.0,2000.0,66.4,25.84377534636586,23.024054982817876,-5.993690851735022,2000.0,0.0,10.0,13.0,42.0
4000.0,36.021082113,0.0,4000.0,65.17500000000001,23.907931328137096,20.717131474103603,-10.031595576619255,4000.0,0.0,10.0,10.0,30.0
6000.0,53.059309085,0.0,6000.0,63.983333333333334,21.54411065293743,17.707539984767713,-13.67701209889532,6000.0,0.0,10.0,10.0,30.0
8000.0,69.795091537,0.0,8000.0,63.74999999999999,21.05191517164402,17.823746103712086,-13.859442481350637,8000.0,0.0,10.0,10.0,30.0
10000.0,86.337870622,0.0,10000.0,63.14999999999999,20.10780524845539,16.36404902405809,-15.771284951303807,10000.0,0.0,10.0,10.0,30.0
12000.0,103.139847638,0.0,12000.0,62.925,19.29286350456181,15.850198600340452,-16.283324621014135,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 1.15% Evaluating learner...                                  
| 0.95s [running] 1.15% Evaluating learner...                                  
/ 1.34s [running] 1.18% Evaluating learner...                                  
- 1.78s [running] 1.19% Evaluating learner...                                  
\ 2.35s [running] 1.20% Evaluating learner...                                  
| 2.91s [running] 2.40% Evaluating learner...                                  
/ 3.52s [running] 2.41% Evaluating learner...                                  
- 4.15s [running] 3.61% Evaluating learner...                                  
\ 4.76s [running] 3.62% Evaluating learner...                                  
| 5.35s [running] 3.62% Evaluating learner...                                  
/ 5.85s [running] 4.82% Evaluating learner...                                  
- 6.41s [running] 4.83% Evaluating learner...                                  
\ 7.12s [running] 6.03% Evaluating learner...                                  
| 7.81s [running] 6.04% Evaluating learner...                                  
/ 8.45s [running] 7.24% Evaluating learner...                                  
- 9.14s [running] 8.45% Evaluating learner...                                  
\ 9.83s [running] 8.45% Evaluating learner...                                  
| 10.53s [running] 9.66% Evaluating learner...                                 
/ 11.19s [running] 9.66% Evaluating learner...                                 
- 11.89s [running] 10.87% Evaluating learner...                                
\ 12.59s [running] 10.87% Evaluating learner...                                
| 13.26s [running] 12.08% Evaluating learner...                                
/ 13.83s [running] 12.08% Evaluating learner...                                
- 14.39s [running] 13.29% Evaluating learner...                                
\ 14.96s [running] 13.29% Evaluating learner...                                
| 15.66s [running] 14.50% Evaluating learner...                                
/ 16.34s [running] 14.50% Evaluating learner...                                
- 17.04s [running] 15.71% Evaluating learner...                                
\ 17.74s [running] 16.91% Evaluating learner...                                
| 18.42s [running] 16.92% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 19.12s [running] 16.92% Evaluating learner...                                
- 19.75s [running] 18.12% Evaluating learner...                                
\ 20.44s [running] 18.12% Evaluating learner...                                
| 21.14s [running] 19.33% Evaluating learner...                                
