Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.451180279,0.0,2000.0,50.1,0.2529656752264608,-1.4227642276422778,-4.942166140904304,2000.0,0.0,10.0,10.0,30.0
4000.0,35.283727684,0.0,4000.0,51.625,3.257062234456881,2.6659959758551275,0.3091190108191542,4000.0,0.0,10.0,10.0,30.0
6000.0,52.251351604,0.0,6000.0,51.43333333333333,2.971554416342606,1.2203389830508484,-0.9352268791132788,6000.0,0.0,10.0,16.0,54.0
8000.0,69.07306541,0.0,8000.0,51.237500000000004,2.46830688756017,1.9602915305353175,0.05124263387137535,8000.0,0.0,10.0,16.0,54.0
10000.0,85.982186884,0.0,10000.0,51.349999999999994,2.652268460271438,2.230707395498392,-0.5580818520049681,10000.0,0.0,10.0,20.0,70.0
12000.0,102.970312156,0.0,12000.0,51.45833333333333,2.605865751925345,2.2978866152297814,-1.6047444618873283,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.30s [running] 0.34% Evaluating learner...                                  
| 0.58s [running] 0.34% Evaluating learner...                                  
/ 0.81s [running] 0.34% Evaluating learner...                                  
- 1.05s [running] 0.35% Evaluating learner...                                  
\ 1.41s [running] 0.70% Evaluating learner...                                  
| 1.92s [running] 1.06% Evaluating learner...                                  
/ 2.50s [running] 1.42% Evaluating learner...                                  
- 3.13s [running] 2.13% Evaluating learner...                                  
\ 3.76s [running] 2.49% Evaluating learner...                                  
| 4.41s [running] 3.21% Evaluating learner...                                  
/ 5.09s [running] 3.92% Evaluating learner...                                  
- 5.76s [running] 4.64% Evaluating learner...                                  
\ 6.45s [running] 4.99% Evaluating learner...                                  
| 7.14s [running] 6.06% Evaluating learner...                                  
/ 7.64s [running] 6.42% Evaluating learner...                                  
- 8.16s [running] 6.78% Evaluating learner...                                  
\ 8.75s [running] 7.14% Evaluating learner...                                  
| 9.40s [running] 7.85% Evaluating learner...                                  
/ 10.10s [running] 8.57% Evaluating learner...                                 
- 10.81s [running] 9.64% Evaluating learner...                                 
\ 11.51s [running] 9.99% Evaluating learner...                                 
| 12.21s [running] 10.71% Evaluating learner...                                
/ 12.92s [running] 11.78% Evaluating learner...                                
- 13.63s [running] 12.14% Evaluating learner...                                
\ 14.32s [running] 12.85% Evaluating learner...                                
| 14.99s [running] 13.57% Evaluating learner...                                
/ 15.70s [running] 14.28% Evaluating learner...                                
- 16.29s [running] 15.00% Evaluating learner...                                
\ 16.85s [running] 15.35% Evaluating learner...                                
| 17.43s [running] 15.71% Evaluating learner...                                
/ 18.08s [running] 16.43% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 18.78s [running] 17.14% Evaluating learner...                                
\ 19.46s [running] 17.50% Evaluating learner...                                
| 20.16s [running] 18.21% Evaluating learner...                                
/ 20.85s [running] 19.28% Evaluating learner...                                
- 21.56s [running] 20.00% Evaluating learner...                                
\ 22.26s [running] 20.35% Evaluating learner...                                
| 22.96s [running] 21.07% Evaluating learner...                                
/ 23.68s [running] 22.14% Evaluating learner...                                
- 24.39s [running] 22.86% Evaluating learner...                                
\ 25.01s [running] 23.57% Evaluating learner...                                
| 25.57s [running] 23.93% Evaluating learner...                                
/ 26.18s [running] 24.64% Evaluating learner...                                
- 26.83s [running] 25.00% Evaluating learner...                                
\ 27.53s [running] 25.71% Evaluating learner...                                
| 28.24s [running] 26.78% Evaluating learner...                                
/ 28.92s [running] 27.14% Evaluating learner...                                
- 29.60s [running] 27.86% Evaluating learner...                                
\ 30.30s [running] 28.57% Evaluating learner...                                
| 31.01s [running] 29.29% Evaluating learner...                                
/ 31.72s [running] 30.00% Evaluating learner...                                
- 32.42s [running] 30.71% Evaluating learner...                                
\ 33.13s [running] 31.43% Evaluating learner...                                
| 33.76s [running] 32.14% Evaluating learner...                                
/ 34.32s [running] 32.50% Evaluating learner...                                
- 34.92s [running] 32.86% Evaluating learner...                                
\ 35.57s [running] 33.57% Evaluating learner...                                
| 36.27s [running] 34.65% Evaluating learner...                                
