Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F2/run_1/erulesd2s_arff/AssetNegotiation_F2.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F2/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.405975826,0.0,500.0,64.60000000000001,20.80962095994846,24.358974358974358,-8.588957055214733,500.0,0.0,10.0,10.0,30.0
1000.0,10.046078463,0.0,1000.0,65.0,18.06463997602807,23.913043478260867,-10.759493670886087,1000.0,0.0,10.0,16.0,54.0
1500.0,14.30044178,0.0,1500.0,66.8,18.176620201502427,24.773413897280978,-10.176991150442461,1500.0,0.0,10.0,13.0,42.0
2000.0,18.549069845,0.0,2000.0,66.85,18.396986965672575,23.352601156069362,-10.49999999999999,2000.0,0.0,10.0,17.0,58.0
2500.0,22.861079561,0.0,2500.0,67.0,20.345267060595557,23.963133640553014,-8.267716535433072,2500.0,0.0,10.0,10.0,30.0
3000.0,27.084350816,0.0,3000.0,66.53333333333333,19.308388230597966,23.12404287901991,-7.494646680942179,3000.0,0.0,10.0,19.0,66.0
3500.0,31.201417065,0.0,3500.0,66.2,18.860690831503035,22.171052631578952,-8.234217749313807,3500.0,0.0,10.0,19.0,66.0
4000.0,35.270299764,0.0,4000.0,64.97500000000001,16.094972585634334,19.482758620689676,-11.10229976209355,4000.0,0.0,10.0,16.0,54.0
4500.0,39.594346725,0.0,4500.0,65.0,15.148620110046407,19.437340153452684,-11.150317572335917,4500.0,0.0,10.0,16.0,56.0
5000.0,43.91450289,0.0,5000.0,65.12,15.694445733520187,20.07332722273144,-11.012094207511126,5000.0,0.0,10.0,10.0,30.0
5500.0,48.278485941,0.0,5500.0,65.10909090909091,15.435678716311282,20.141489804411144,-11.246376811594228,5500.0,0.0,10.0,13.0,42.0
6000.0,52.415502471,0.0,6000.0,65.36666666666666,15.13730495465277,20.04617160446325,-11.540526033279672,6000.0,0.0,10.0,10.0,30.0
6500.0,56.76309196,0.0,6500.0,65.33846153846153,15.401604518661701,20.38869257950529,-10.712530712530743,6500.0,0.0,10.0,16.0,54.0
7000.0,60.945557181,0.0,7000.0,65.64285714285715,15.020052945510482,20.731707317073173,-10.27051811095825,7000.0,0.0,10.0,10.0,30.0
7500.0,65.208537169,0.0,7500.0,65.57333333333332,15.282450889851424,20.991432068543432,-9.77891156462587,7500.0,0.0,10.0,20.0,70.0
8000.0,69.374074296,0.0,8000.0,64.8125,14.010499883081767,19.132433208848017,-12.330407023144458,8000.0,0.0,10.0,10.0,30.0
8500.0,73.625079975,0.0,8500.0,64.69411764705882,14.14017724717559,19.132309350579355,-11.769087523277454,8500.0,0.0,10.0,10.0,30.0
9000.0,77.689706868,0.0,9000.0,64.45555555555555,14.230753739814404,19.012658227848096,-11.424590734935581,9000.0,0.0,10.0,10.0,30.0
9500.0,82.218802489,0.0,9500.0,64.32631578947368,13.759906809108779,18.376685934489405,-12.40464344941954,9500.0,0.0,10.0,14.0,46.0
10000.0,86.220489277,0.0,10000.0,64.24,13.777738685208906,18.169336384439365,-12.771996215704817,10000.0,0.0,10.0,10.0,30.0
10500.0,90.61105676,0.0,10500.0,64.01904761904763,13.80778847850291,17.726480836236938,-12.944693572496243,10500.0,0.0,10.0,10.0,30.0
11000.0,94.578734432,0.0,11000.0,63.836363636363636,13.652124422556703,17.142262028744003,-13.397947548460658,11000.0,0.0,10.0,10.0,30.0
11500.0,98.893376437,0.0,11500.0,63.713043478260865,13.551460456919948,17.13661636219221,-13.489257546913244,11500.0,0.0,10.0,10.0,30.0
12000.0,102.970921875,0.0,12000.0,63.78333333333334,13.319587549360657,17.297811607992386,-13.591217982226873,12000.0,0.0,10.0,13.0,43.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.67% Evaluating learner...                                  
| 0.90s [running] 0.69% Evaluating learner...                                  
/ 1.29s [running] 0.69% Evaluating learner...                                  
- 1.70s [running] 0.70% Evaluating learner...                                  
\ 1.95s [running] 1.40% Evaluating learner...                                  
| 2.23s [running] 1.41% Evaluating learner...                                  
/ 2.53s [running] 1.41% Evaluating learner...                                  
- 2.99s [running] 2.11% Evaluating learner...                                  
\ 3.62s [running] 2.82% Evaluating learner...                                  
| 4.27s [running] 3.53% Evaluating learner...                                  
/ 4.96s [running] 4.24% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 5.66s [running] 4.95% Evaluating learner...                                  
\ 6.29s [running] 4.95% Evaluating learner...                                  
| 6.97s [running] 5.66% Evaluating learner...                                  
/ 7.65s [running] 6.37% Evaluating learner...                                  
- 8.31s [running] 7.08% Evaluating learner...                                  
\ 9.01s [running] 7.78% Evaluating learner...                                  
| 9.62s [running] 8.49% Evaluating learner...                                  
/ 10.16s [running] 9.20% Evaluating learner...                                 
- 10.75s [running] 9.20% Evaluating learner...                                 
\ 11.39s [running] 9.91% Evaluating learner...                                 
| 12.07s [running] 10.62% Evaluating learner...                                
/ 12.77s [running] 11.33% Evaluating learner...                                
- 13.46s [running] 12.04% Evaluating learner...                                
\ 14.16s [running] 12.74% Evaluating learner...                                
| 14.87s [running] 13.45% Evaluating learner...                                
/ 15.56s [running] 14.16% Evaluating learner...                                
- 16.25s [running] 14.87% Evaluating learner...                                
\ 16.95s [running] 15.58% Evaluating learner...                                
| 17.65s [running] 16.29% Evaluating learner...                                
/ 18.25s [running] 16.99% Evaluating learner...                                
- 18.82s [running] 16.99% Evaluating learner...                                
\ 19.40s [running] 17.70% Evaluating learner...                                
| 20.02s [running] 18.41% Evaluating learner...                                
/ 20.72s [running] 19.12% Evaluating learner...                                
- 21.41s [running] 19.83% Evaluating learner...                                
\ 22.10s [running] 20.54% Evaluating learner...                                
| 22.79s [running] 21.25% Evaluating learner...                                
/ 23.50s [running] 21.95% Evaluating learner...                                
- 24.19s [running] 22.66% Evaluating learner...                                
\ 24.89s [running] 23.37% Evaluating learner...                                
| 25.59s [running] 24.08% Evaluating learner...                                
/ 26.29s [running] 24.79% Evaluating learner...                                
- 26.88s [running] 24.79% Evaluating learner...                                
\ 27.45s [running] 25.50% Evaluating learner...                                
| 28.02s [running] 26.20% Evaluating learner...                                
/ 28.68s [running] 26.91% Evaluating learner...                                
- 29.38s [running] 27.62% Evaluating learner...                                
\ 30.08s [running] 28.33% Evaluating learner...                                
| 30.79s [running] 29.04% Evaluating learner...                                
/ 31.50s [running] 29.75% Evaluating learner...                                
- 32.20s [running] 30.46% Evaluating learner...                                
\ 32.92s [running] 31.16% Evaluating learner...                                
| 33.62s [running] 31.87% Evaluating learner...                                
/ 34.32s [running] 32.58% Evaluating learner...                                
- 35.04s [running] 33.29% Evaluating learner...                                
\ 35.64s [running] 34.00% Evaluating learner...                                
| 36.19s [running] 34.71% Evaluating learner...                                
/ 36.74s [running] 34.71% Evaluating learner...                                
- 37.41s [running] 35.41% Evaluating learner...                                
\ 38.11s [running] 36.12% Evaluating learner...                                
| 38.81s [running] 36.83% Evaluating learner...                                
/ 39.52s [running] 37.54% Evaluating learner...                                
- 40.21s [running] 38.25% Evaluating learner...                                
\ 40.91s [running] 38.96% Evaluating learner...                                
| 41.60s [running] 39.67% Evaluating learner...                                
/ 42.29s [running] 40.38% Evaluating learner...                                
- 42.99s [running] 41.08% Evaluating learner...                                
\ 43.67s [running] 41.79% Evaluating learner...                                
| 44.26s [running] 42.50% Evaluating learner...                                
/ 44.83s [running] 42.50% Evaluating learner...                                
- 45.39s [running] 43.21% Evaluating learner...                                
\ 46.08s [running] 43.92% Evaluating learner...                                
| 46.79s [running] 44.62% Evaluating learner...                                
/ 47.49s [running] 45.33% Evaluating learner...                                
- 48.19s [running] 46.04% Evaluating learner...                                
\ 48.87s [running] 46.75% Evaluating learner...                                
| 49.57s [running] 47.46% Evaluating learner...                                
/ 50.27s [running] 48.17% Evaluating learner...                                
- 50.96s [running] 48.87% Evaluating learner...                                
\ 51.66s [running] 49.59% Evaluating learner...                                
| 52.36s [running] 50.29% Evaluating learner...                                
/ 52.92s [running] 51.00% Evaluating learner...                                
- 53.49s [running] 51.71% Evaluating learner...                                
\ 54.02s [running] 51.71% Evaluating learner...                                
| 54.72s [running] 52.42% Evaluating learner...                                
