Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_arff/SEA_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 256.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.073765123,0.0,2000.0,61.150000000000006,14.357327243187715,11.604095563139943,-24.71910112359549,2000.0,0.0,10.0,10.0,30.0
4000.0,67.006944134,0.0,4000.0,66.14999999999999,19.777224789667006,16.67692307692307,-22.20216606498195,4000.0,0.0,10.0,16.0,54.0
6000.0,100.150194805,0.0,6000.0,65.95,17.160025637275773,13.026819923371633,-29.796696315120734,6000.0,0.0,10.0,10.0,30.0
8000.0,132.828880324,0.0,8000.0,65.60000000000001,17.854320218754673,14.930448222565703,-24.46856625961101,8000.0,0.0,10.0,10.0,30.0
10000.0,165.269926825,0.0,10000.0,64.81,17.467266237230636,14.690909090909088,-23.647224174279703,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 1.38% Evaluating learner...                                  
| 1.41s [running] 1.42% Evaluating learner...                                  
/ 2.10s [running] 1.43% Evaluating learner...                                  
- 2.77s [running] 1.44% Evaluating learner...                                  
\ 3.43s [running] 1.44% Evaluating learner...                                  
| 4.08s [running] 2.89% Evaluating learner...                                  
/ 4.75s [running] 2.89% Evaluating learner...                                  
- 5.40s [running] 2.89% Evaluating learner...                                  
\ 6.05s [running] 4.34% Evaluating learner...                                  
| 6.70s [running] 4.34% Evaluating learner...                                  
/ 7.36s [running] 4.34% Evaluating learner...                                  
- 8.00s [running] 4.34% Evaluating learner...                                  
\ 8.66s [running] 5.79% Evaluating learner...                                  
| 9.33s [running] 5.79% Evaluating learner...                                  
/ 9.98s [running] 5.79% Evaluating learner...                                  
- 10.63s [running] 7.24% Evaluating learner...                                 
\ 11.27s [running] 7.24% Evaluating learner...                                 
| 11.92s [running] 7.24% Evaluating learner...                                 
/ 12.56s [running] 7.24% Evaluating learner...                                 
- 13.22s [running] 8.69% Evaluating learner...                                 
\ 13.87s [running] 8.69% Evaluating learner...                                 
| 14.52s [running] 8.69% Evaluating learner...                                 
/ 15.17s [running] 10.14% Evaluating learner...                                
- 15.82s [running] 10.14% Evaluating learner...                                
\ 16.48s [running] 10.14% Evaluating learner...                                
| 17.14s [running] 10.14% Evaluating learner...                                
/ 17.79s [running] 11.59% Evaluating learner...                                
- 18.43s [running] 11.59% Evaluating learner...                                
\ 19.08s [running] 11.59% Evaluating learner...                                
| 19.73s [running] 11.59% Evaluating learner...                                
/ 20.38s [running] 13.04% Evaluating learner...                                
- 21.03s [running] 13.04% Evaluating learner...                                
\ 21.68s [running] 13.04% Evaluating learner...                                
| 22.34s [running] 13.04% Evaluating learner...                                
/ 22.98s [running] 14.49% Evaluating learner...                                
- 23.63s [running] 14.49% Evaluating learner...                                
\ 24.28s [running] 14.49% Evaluating learner...                                
| 24.94s [running] 14.49% Evaluating learner...                                
/ 25.60s [running] 15.94% Evaluating learner...                                
- 26.24s [running] 15.94% Evaluating learner...                                
\ 26.88s [running] 15.95% Evaluating learner...                                
| 27.52s [running] 17.40% Evaluating learner...                                
/ 28.17s [running] 17.39% Evaluating learner...                                
- 28.82s [running] 17.40% Evaluating learner...                                
\ 29.47s [running] 17.40% Evaluating learner...                                
| 30.12s [running] 18.85% Evaluating learner...                                
/ 30.77s [running] 18.85% Evaluating learner...                                
- 31.42s [running] 18.85% Evaluating learner...                                
\ 32.07s [running] 20.30% Evaluating learner...                                
| 32.72s [running] 20.30% Evaluating learner...                                
/ 33.38s [running] 20.30% Evaluating learner...                                
- 34.03s [running] 20.30% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.70s [running] 21.75% Evaluating learner...                                
| 35.35s [running] 21.75% Evaluating learner...                                
/ 35.99s [running] 21.75% Evaluating learner...                                
- 36.63s [running] 21.75% Evaluating learner...                                
\ 37.28s [running] 23.20% Evaluating learner...                                
| 37.92s [running] 23.20% Evaluating learner...                                
/ 38.57s [running] 23.20% Evaluating learner...                                
- 39.21s [running] 24.65% Evaluating learner...                                
\ 39.86s [running] 24.65% Evaluating learner...                                
| 40.51s [running] 24.65% Evaluating learner...                                
/ 41.18s [running] 24.65% Evaluating learner...                                
- 41.81s [running] 26.10% Evaluating learner...                                
\ 42.44s [running] 26.10% Evaluating learner...                                
| 43.08s [running] 26.10% Evaluating learner...                                
/ 43.73s [running] 26.10% Evaluating learner...                                
- 44.37s [running] 27.55% Evaluating learner...                                
\ 45.02s [running] 27.55% Evaluating learner...                                
| 45.67s [running] 27.55% Evaluating learner...                                
/ 46.32s [running] 27.55% Evaluating learner...                                
- 46.96s [running] 29.00% Evaluating learner...                                
\ 47.61s [running] 29.00% Evaluating learner...                                
| 48.25s [running] 29.00% Evaluating learner...                                
/ 48.90s [running] 29.00% Evaluating learner...                                
- 49.55s [running] 30.45% Evaluating learner...                                
\ 50.18s [running] 30.45% Evaluating learner...                                
| 50.82s [running] 30.45% Evaluating learner...                                
/ 51.46s [running] 31.90% Evaluating learner...                                
- 52.11s [running] 31.90% Evaluating learner...                                
\ 52.76s [running] 31.90% Evaluating learner...                                
| 53.41s [running] 31.90% Evaluating learner...                                
/ 54.06s [running] 33.35% Evaluating learner...                                
- 54.70s [running] 33.35% Evaluating learner...                                
\ 55.36s [running] 33.35% Evaluating learner...                                
| 56.01s [running] 34.80% Evaluating learner...                                
/ 56.66s [running] 34.80% Evaluating learner...                                
- 57.32s [running] 34.80% Evaluating learner...                                
\ 57.97s [running] 34.80% Evaluating learner...                                
| 58.61s [running] 36.25% Evaluating learner...                                
/ 59.25s [running] 36.25% Evaluating learner...                                
- 59.89s [running] 36.25% Evaluating learner...                                
\ 1m0s [running] 36.25% Evaluating learner...                                  
| 1m1s [running] 37.70% Evaluating learner...                                  
/ 1m1s [running] 37.70% Evaluating learner...                                  
- 1m2s [running] 37.70% Evaluating learner...                                  
