Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.915532368,0.0,500.0,56.39999999999999,0.4766165701868069,7.627118644067781,-21.787709497206727,500.0,0.0,10.0,11.0,37.0
1000.0,10.230671584,0.0,1000.0,54.50000000000001,-2.996169900670927,1.0869565217391315,-25.690607734806626,1000.0,0.0,10.0,12.0,39.0
1500.0,14.671377854,0.0,1500.0,54.2,-1.123793972413462,1.7167381974248945,-19.686411149825762,1500.0,0.0,10.0,10.0,30.0
2000.0,18.778434946,0.0,2000.0,54.35,0.2486681612977883,2.4572649572649476,-19.502617801047123,2000.0,0.0,10.0,10.0,30.0
2500.0,23.357341582,0.0,2500.0,53.080000000000005,-0.7619770169919035,0.5089058524173173,-21.80685358255451,2500.0,0.0,10.0,10.0,30.0
3000.0,27.608537505,0.0,3000.0,54.06666666666666,1.5628504769701248,2.269503546099277,-18.08054841473865,3000.0,0.0,10.0,10.0,30.0
3500.0,32.121756992,0.0,3500.0,54.42857142857142,2.1604103076045083,2.803168799512488,-17.886178861788625,3500.0,0.0,10.0,16.0,54.0
4000.0,36.144872599,0.0,4000.0,54.275,2.1349456899780526,2.660989888238415,-18.458549222797938,4000.0,0.0,10.0,10.0,31.0
4500.0,40.765662139,0.0,4500.0,54.2,2.0289084703136364,2.3222748815166003,-18.584579976985026,4500.0,0.0,10.0,11.0,38.0
5000.0,44.900463203,0.0,5000.0,54.459999999999994,2.1979139678387805,2.4003429061294446,-18.101659751037335,5000.0,0.0,10.0,20.0,70.0
5500.0,49.53490764,0.0,5500.0,54.563636363636355,2.205253914137846,3.214562354763739,-18.323863636363647,5500.0,0.0,10.0,14.0,46.0
6000.0,53.627970575,0.0,6000.0,54.7,2.590141749621546,3.1361368496079933,-17.968749999999986,6000.0,0.0,10.0,16.0,54.0
6500.0,58.053382564,0.0,6500.0,54.41538461538461,2.159039276392959,2.8843002294329643,-18.094858509366293,6500.0,0.0,10.0,20.0,70.0
7000.0,62.135390194,0.0,7000.0,54.042857142857144,1.78461613612594,2.248556669705279,-18.35908756438558,7000.0,0.0,10.0,10.0,30.0
7500.0,66.647940234,0.0,7500.0,54.25333333333333,1.8023265664804227,2.25071225071224,-18.63762102351313,7500.0,0.0,10.0,10.0,30.0
8000.0,70.843704101,0.0,8000.0,54.15,1.7355410867599192,2.3429179978700763,-18.782383419689122,8000.0,0.0,10.0,10.0,30.0
8500.0,75.323200418,0.0,8500.0,54.08235294117647,1.9342095617360346,2.2294589178356716,-19.3577981651376,8500.0,0.0,10.0,11.0,37.0
9000.0,79.438706172,0.0,9000.0,54.233333333333334,2.16386474560071,2.739079102715456,-18.94311290788334,9000.0,0.0,10.0,10.0,30.0
9500.0,84.012815098,0.0,9500.0,54.13684210526316,2.329564305120916,2.615109521680837,-19.206566347469213,9500.0,0.0,10.0,10.0,34.0
10000.0,88.185882089,0.0,10000.0,54.16,2.34249755824288,1.9674935842600483,-19.65544244322632,10000.0,0.0,10.0,19.0,66.0
10500.0,92.49325442,0.0,10500.0,53.86666666666666,2.2276456896889663,1.8041759578349759,-18.4352078239609,10500.0,0.0,10.0,10.0,30.0
11000.0,96.553545804,0.0,11000.0,53.67272727272727,2.2546744204967646,1.6216216216216273,-16.639963378347446,11000.0,0.0,10.0,10.0,33.0
11500.0,101.054935423,0.0,11500.0,53.46086956521739,2.305955943078175,1.3274336283185924,-15.469255663430397,11500.0,0.0,10.0,16.0,54.0
12000.0,105.027674547,0.0,12000.0,53.19166666666667,2.2308607235067215,0.6192498230714817,-14.914075286415704,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 0.74% Evaluating learner...                                  
| 0.86s [running] 0.74% Evaluating learner...                                  
/ 1.26s [running] 0.76% Evaluating learner...                                  
- 1.71s [running] 0.77% Evaluating learner...                                  
\ 2.26s [running] 1.55% Evaluating learner...                                  
| 2.59s [running] 1.55% Evaluating learner...                                  
/ 3.02s [running] 1.55% Evaluating learner...                                  
- 3.45s [running] 2.33% Evaluating learner...                                  
\ 4.01s [running] 2.34% Evaluating learner...                                  
| 4.67s [running] 3.12% Evaluating learner...                                  
/ 5.37s [running] 3.90% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.07s [running] 4.68% Evaluating learner...                                  
\ 6.73s [running] 5.46% Evaluating learner...                                  
| 7.42s [running] 6.24% Evaluating learner...                                  
/ 8.09s [running] 6.24% Evaluating learner...                                  
- 8.77s [running] 7.03% Evaluating learner...                                  
\ 9.47s [running] 7.81% Evaluating learner...                                  
| 10.17s [running] 8.59% Evaluating learner...                                 
/ 10.81s [running] 9.37% Evaluating learner...                                 
- 11.38s [running] 10.15% Evaluating learner...                                
\ 11.97s [running] 10.15% Evaluating learner...                                
| 12.58s [running] 10.93% Evaluating learner...                                
/ 13.28s [running] 11.72% Evaluating learner...                                
- 13.99s [running] 12.50% Evaluating learner...                                
\ 14.71s [running] 13.28% Evaluating learner...                                
| 15.43s [running] 14.06% Evaluating learner...                                
/ 16.11s [running] 14.06% Evaluating learner...                                
- 16.79s [running] 14.84% Evaluating learner...                                
\ 17.49s [running] 15.62% Evaluating learner...                                
| 18.19s [running] 16.40% Evaluating learner...                                
/ 18.91s [running] 17.19% Evaluating learner...                                
- 19.54s [running] 17.97% Evaluating learner...                                
\ 20.12s [running] 17.97% Evaluating learner...                                
| 20.74s [running] 18.75% Evaluating learner...                                
/ 21.33s [running] 18.75% Evaluating learner...                                
- 22.03s [running] 20.31% Evaluating learner...                                
\ 22.73s [running] 20.31% Evaluating learner...                                
| 23.44s [running] 21.09% Evaluating learner...                                
/ 24.15s [running] 21.88% Evaluating learner...                                
- 24.85s [running] 22.66% Evaluating learner...                                
\ 25.55s [running] 23.44% Evaluating learner...                                
| 26.26s [running] 24.22% Evaluating learner...                                
/ 26.97s [running] 25.00% Evaluating learner...                                
- 27.67s [running] 25.78% Evaluating learner...                                
\ 28.33s [running] 25.79% Evaluating learner...                                
| 28.92s [running] 26.57% Evaluating learner...                                
/ 29.51s [running] 27.35% Evaluating learner...                                
- 30.08s [running] 27.35% Evaluating learner...                                
\ 30.78s [running] 28.13% Evaluating learner...                                
| 31.48s [running] 28.91% Evaluating learner...                                
/ 32.19s [running] 29.69% Evaluating learner...                                
- 32.89s [running] 30.48% Evaluating learner...                                
\ 33.59s [running] 31.26% Evaluating learner...                                
| 34.31s [running] 32.04% Evaluating learner...                                
/ 35.02s [running] 32.82% Evaluating learner...                                
- 35.73s [running] 33.60% Evaluating learner...                                
\ 36.44s [running] 34.38% Evaluating learner...                                
| 37.11s [running] 34.38% Evaluating learner...                                
/ 37.65s [running] 35.17% Evaluating learner...                                
- 38.24s [running] 35.16% Evaluating learner...                                
\ 38.84s [running] 35.95% Evaluating learner...                                
| 39.50s [running] 36.73% Evaluating learner...                                
/ 40.21s [running] 37.51% Evaluating learner...                                
- 40.92s [running] 38.29% Evaluating learner...                                
\ 41.63s [running] 39.07% Evaluating learner...                                
| 42.32s [running] 39.85% Evaluating learner...                                
/ 43.04s [running] 39.85% Evaluating learner...                                
- 43.73s [running] 41.42% Evaluating learner...                                
\ 44.44s [running] 41.42% Evaluating learner...                                
| 45.14s [running] 42.20% Evaluating learner...                                
/ 45.84s [running] 42.98% Evaluating learner...                                
- 46.46s [running] 43.76% Evaluating learner...                                
\ 47.03s [running] 43.76% Evaluating learner...                                
| 47.62s [running] 44.54% Evaluating learner...                                
/ 48.24s [running] 45.32% Evaluating learner...                                
- 48.93s [running] 45.33% Evaluating learner...                                
\ 49.62s [running] 46.11% Evaluating learner...                                
| 50.32s [running] 46.89% Evaluating learner...                                
/ 51.02s [running] 47.67% Evaluating learner...                                
- 51.73s [running] 48.45% Evaluating learner...                                
\ 52.43s [running] 49.23% Evaluating learner...                                
| 53.14s [running] 50.01% Evaluating learner...                                
/ 53.84s [running] 50.80% Evaluating learner...                                
- 54.54s [running] 51.58% Evaluating learner...                                
\ 55.16s [running] 51.58% Evaluating learner...                                
| 55.74s [running] 52.36% Evaluating learner...                                
/ 56.33s [running] 53.14% Evaluating learner...                                
- 56.90s [running] 53.14% Evaluating learner...                                
