Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/SINE_Stationary/run_1/erulesd2s_arff/SINE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/SINE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 154.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,17.549561214,0.0,2000.0,65.4,30.40994775717899,32.48780487804879,26.461211477151974,2000.0,0.0,10.0,10.0,30.0
4000.0,33.985684366,0.0,4000.0,65.125,29.637068503736053,30.70044709388971,25.639658848614065,4000.0,0.0,10.0,11.0,34.0
6000.0,50.224661662,0.0,6000.0,64.23333333333333,27.70576989480954,28.13127930341594,22.666666666666664,6000.0,0.0,10.0,10.0,30.0
8000.0,66.964036004,0.0,8000.0,63.337500000000006,25.892470808948246,25.633874239350916,20.514905149051504,8000.0,0.0,10.0,16.0,55.0
10000.0,83.247692186,0.0,10000.0,63.339999999999996,25.919459539415456,25.396825396825378,20.13071895424835,10000.0,0.0,10.0,10.0,30.0
12000.0,99.515970305,0.0,12000.0,63.24999999999999,25.77199856649626,25.26690391459074,20.00725557772537,12000.0,0.0,10.0,18.0,63.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.42s [running] 1.64% Evaluating learner...                                  
| 0.64s [running] 1.64% Evaluating learner...                                  
/ 0.87s [running] 1.68% Evaluating learner...                                  
- 1.08s [running] 1.68% Evaluating learner...                                  
\ 1.36s [running] 1.69% Evaluating learner...                                  
| 1.88s [running] 1.70% Evaluating learner...                                  
/ 2.49s [running] 1.71% Evaluating learner...                                  
- 3.09s [running] 3.42% Evaluating learner...                                  
\ 3.77s [running] 3.42% Evaluating learner...                                  
| 4.45s [running] 3.42% Evaluating learner...                                  
/ 5.13s [running] 5.14% Evaluating learner...                                  
- 5.83s [running] 5.14% Evaluating learner...                                  
\ 6.50s [running] 6.86% Evaluating learner...                                  
| 7.17s [running] 6.86% Evaluating learner...                                  
/ 7.77s [running] 6.86% Evaluating learner...                                  
- 8.35s [running] 8.58% Evaluating learner...                                  
\ 8.92s [running] 8.58% Evaluating learner...                                  
| 9.48s [running] 8.58% Evaluating learner...                                  
/ 10.19s [running] 10.29% Evaluating learner...                                
- 10.89s [running] 10.29% Evaluating learner...                                
\ 11.59s [running] 12.01% Evaluating learner...                                
| 12.29s [running] 12.01% Evaluating learner...                                
/ 13.00s [running] 13.73% Evaluating learner...                                
- 13.70s [running] 13.73% Evaluating learner...                                
\ 14.40s [running] 13.73% Evaluating learner...                                
| 15.08s [running] 15.45% Evaluating learner...                                
/ 15.78s [running] 15.45% Evaluating learner...                                
- 16.45s [running] 17.16% Evaluating learner...                                
\ 17.03s [running] 17.16% Evaluating learner...                                
| 17.59s [running] 17.16% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 17.98s [running] 17.16% Evaluating learner...                                
- 18.65s [running] 18.88% Evaluating learner...                                
\ 19.34s [running] 18.88% Evaluating learner...                                
| 20.03s [running] 20.60% Evaluating learner...                                
