Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.349110944,0.0,1000.0,51.4,2.7980559611192337,-0.20618556701030946,-0.6211180124223609,1000.0,0.0,10.0,10.0,30.0
2000.0,19.103469976,0.0,2000.0,52.2,4.392447003313271,2.944162436548237,0.9326424870466443,2000.0,0.0,10.0,17.0,58.0
3000.0,27.777296869,0.0,3000.0,52.400000000000006,4.735092843257234,5.30503978779841,1.3812154696132684,3000.0,0.0,10.0,12.0,40.0
4000.0,36.57476085,0.0,4000.0,52.5,4.931336657901181,5.519641969169566,2.3136246786632357,4000.0,0.0,10.0,10.0,30.0
5000.0,45.56538814,0.0,5000.0,52.1,4.186662783459461,4.771371769383702,1.804018040180408,5000.0,0.0,10.0,10.0,30.0
6000.0,54.239962145,0.0,6000.0,51.61666666666667,3.2511996118050246,2.6818638954073033,0.6842285323297912,6000.0,0.0,10.0,13.0,42.0
7000.0,62.732767347,0.0,7000.0,51.542857142857144,3.0750090193635375,2.0502454519202957,0.9056383289512163,7000.0,0.0,10.0,10.0,30.0
8000.0,71.128743583,0.0,8000.0,51.912499999999994,3.849181930744414,2.0371785077667224,1.686685407615636,8000.0,0.0,10.0,10.0,30.0
9000.0,79.60921904,0.0,9000.0,52.0,4.012679806494699,2.1960606746660627,1.8404907975460139,9000.0,0.0,10.0,10.0,30.0
10000.0,88.159141373,0.0,10000.0,52.15,4.2742306228836755,2.20723482526056,1.8864055771990949,10000.0,0.0,10.0,10.0,30.0
11000.0,96.47586022,0.0,11000.0,52.29090909090909,4.482293468027065,3.137689184200799,1.7964071856287358,11000.0,0.0,10.0,16.0,54.0
12000.0,105.050897862,0.0,12000.0,52.21666666666667,4.287443469041008,2.74762550881953,1.4776632302405472,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.34% Evaluating learner...                                  
| 0.90s [running] 0.34% Evaluating learner...                                  
/ 1.28s [running] 0.35% Evaluating learner...                                  
- 1.72s [running] 0.70% Evaluating learner...                                  
\ 2.28s [running] 1.06% Evaluating learner...                                  
| 2.84s [running] 1.42% Evaluating learner...                                  
/ 3.18s [running] 1.78% Evaluating learner...                                  
- 3.68s [running] 2.13% Evaluating learner...                                  
\ 4.22s [running] 2.49% Evaluating learner...                                  
| 4.84s [running] 2.85% Evaluating learner...                                  
/ 5.51s [running] 3.92% Evaluating learner...                                  
- 6.21s [running] 4.64% Evaluating learner...                                  
\ 6.89s [running] 4.99% Evaluating learner...                                  
| 7.58s [running] 5.71% Evaluating learner...                                  
/ 8.25s [running] 6.42% Evaluating learner...                                  
- 8.92s [running] 7.14% Evaluating learner...                                  
\ 9.64s [running] 7.85% Evaluating learner...                                  
| 10.34s [running] 8.57% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 11.01s [running] 8.92% Evaluating learner...                                 
- 11.59s [running] 9.64% Evaluating learner...                                 
\ 12.15s [running] 9.99% Evaluating learner...                                 
| 12.70s [running] 10.35% Evaluating learner...                                
/ 13.38s [running] 11.07% Evaluating learner...                                
- 14.09s [running] 11.78% Evaluating learner...                                
\ 14.79s [running] 12.50% Evaluating learner...                                
| 15.49s [running] 13.21% Evaluating learner...                                
/ 16.19s [running] 13.92% Evaluating learner...                                
- 16.88s [running] 14.64% Evaluating learner...                                
\ 17.59s [running] 15.35% Evaluating learner...                                
| 18.29s [running] 16.07% Evaluating learner...                                
/ 19.00s [running] 16.78% Evaluating learner...                                
- 19.72s [running] 17.50% Evaluating learner...                                
\ 20.30s [running] 17.85% Evaluating learner...                                
| 20.88s [running] 18.57% Evaluating learner...                                
/ 21.44s [running] 18.93% Evaluating learner...                                
- 22.15s [running] 19.64% Evaluating learner...                                
\ 22.85s [running] 20.35% Evaluating learner...                                
| 23.56s [running] 21.07% Evaluating learner...                                
/ 24.27s [running] 21.78% Evaluating learner...                                
- 24.97s [running] 22.50% Evaluating learner...                                
\ 25.68s [running] 22.86% Evaluating learner...                                
| 26.39s [running] 23.93% Evaluating learner...                                
/ 27.09s [running] 24.64% Evaluating learner...                                
- 27.77s [running] 25.00% Evaluating learner...                                
\ 28.47s [running] 25.71% Evaluating learner...                                
| 29.06s [running] 26.43% Evaluating learner...                                
/ 29.63s [running] 26.78% Evaluating learner...                                
- 30.19s [running] 27.14% Evaluating learner...                                
\ 30.89s [running] 27.86% Evaluating learner...                                
| 31.60s [running] 28.57% Evaluating learner...                                
/ 32.31s [running] 29.29% Evaluating learner...                                
- 33.02s [running] 30.00% Evaluating learner...                                
\ 33.72s [running] 30.71% Evaluating learner...                                
| 34.41s [running] 31.43% Evaluating learner...                                
/ 35.11s [running] 32.14% Evaluating learner...                                
- 35.81s [running] 32.86% Evaluating learner...                                
\ 36.49s [running] 33.57% Evaluating learner...                                
| 37.18s [running] 33.93% Evaluating learner...                                
/ 37.77s [running] 34.65% Evaluating learner...                                
- 38.32s [running] 35.00% Evaluating learner...                                
\ 38.87s [running] 35.36% Evaluating learner...                                
| 39.56s [running] 36.08% Evaluating learner...                                
/ 40.26s [running] 36.79% Evaluating learner...                                
- 40.95s [running] 37.50% Evaluating learner...                                
\ 41.64s [running] 37.86% Evaluating learner...                                
| 42.33s [running] 38.57% Evaluating learner...                                
