=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.38727784,0.0,3000.0,52.400000000000006,5.005146663272521,5.242203052422039,0.6263048016701467,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.42s [running] 2.83% Evaluating learner...                                  
| 0.89s [running] 2.90% Evaluating learner...                                  
/ 1.34s [running] 2.93% Evaluating learner...                                  
- 1.83s [running] 5.89% Evaluating learner...                                  
\ 2.36s [running] 5.90% Evaluating learner...                                  
| 2.97s [running] 8.86% Evaluating learner...                                  
/ 3.66s [running] 11.83% Evaluating learner...                                 
- 4.33s [running] 14.80% Evaluating learner...                                 
\ 5.00s [running] 17.76% Evaluating learner...                                 
| 5.64s [running] 20.73% Evaluating learner...                                 
/ 6.24s [running] 20.73% Evaluating learner...                                 
- 6.85s [running] 23.69% Evaluating learner...                                 
\ 7.43s [running] 26.66% Evaluating learner...                                 
| 8.08s [running] 26.66% Evaluating learner...                                 
/ 8.75s [running] 32.59% Evaluating learner...                                 
- 9.43s [running] 32.59% Evaluating learner...                                 
\ 10.10s [running] 35.57% Evaluating learner...                                
| 10.77s [running] 38.53% Evaluating learner...                                
/ 11.45s [running] 41.49% Evaluating learner...                                
- 12.13s [running] 44.47% Evaluating learner...                                
\ 12.82s [running] 47.42% Evaluating learner...                                
| 13.52s [running] 50.39% Evaluating learner...                                
/ 14.16s [running] 53.36% Evaluating learner...                                
- 14.72s [running] 53.36% Evaluating learner...                                
\ 15.27s [running] 56.32% Evaluating learner...                                
| 15.84s [running] 59.29% Evaluating learner...                                
/ 16.54s [running] 62.26% Evaluating learner...                                
- 17.24s [running] 65.22% Evaluating learner...                                
\ 17.93s [running] 68.19% Evaluating learner...                                
| 18.64s [running] 71.16% Evaluating learner...                                
/ 19.34s [running] 74.13% Evaluating learner...                                
- 20.04s [running] 77.08% Evaluating learner...                                
\ 20.72s [running] 80.06% Evaluating learner...                                
| 21.40s [running] 83.02% Evaluating learner...                                
/ 22.08s [running] 85.98% Evaluating learner...                                
- 22.77s [running] 85.98% Evaluating learner...                                
\ 23.36s [running] 88.95% Evaluating learner...                                
| 23.97s [running] 91.93% Evaluating learner...                                
/ 24.52s [running] 94.90% Evaluating learner...                                
- 25.18s [running] 94.89% Evaluating learner...                                
\ 25.89s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.46s (CPU time)

