Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.916344625,0.0,2000.0,51.7,3.098831167267861,3.784860557768928,-0.5202913631633604,2000.0,0.0,10.0,17.0,58.0
4000.0,69.078746882,0.0,4000.0,50.775000000000006,1.3942522213836979,2.2828784119106724,-1.026167265264239,4000.0,0.0,10.0,10.0,30.0
6000.0,103.195092757,0.0,6000.0,51.56666666666667,2.517939919384412,3.487213550315524,-1.289647960962005,6000.0,0.0,10.0,10.0,30.0
8000.0,136.785181488,0.0,8000.0,51.4625,2.105488332388564,3.5279503105590035,-2.6705446853516652,8000.0,0.0,10.0,10.0,30.0
10000.0,170.361618895,0.0,10000.0,51.77,2.5192123859577977,4.038997214484688,-2.901642841903125,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.75s [running] 0.41% Evaluating learner...                                  
| 1.47s [running] 0.42% Evaluating learner...                                  
/ 2.16s [running] 1.27% Evaluating learner...                                  
- 2.83s [running] 1.28% Evaluating learner...                                  
\ 3.50s [running] 1.70% Evaluating learner...                                  
| 4.17s [running] 2.13% Evaluating learner...                                  
/ 4.83s [running] 2.56% Evaluating learner...                                  
- 5.50s [running] 2.99% Evaluating learner...                                  
\ 6.16s [running] 2.99% Evaluating learner...                                  
| 6.81s [running] 3.42% Evaluating learner...                                  
/ 7.47s [running] 3.85% Evaluating learner...                                  
- 8.12s [running] 4.28% Evaluating learner...                                  
\ 8.76s [running] 5.13% Evaluating learner...                                  
| 9.41s [running] 5.13% Evaluating learner...                                  
/ 10.05s [running] 5.56% Evaluating learner...                                 
- 10.69s [running] 5.99% Evaluating learner...                                 
\ 11.35s [running] 6.42% Evaluating learner...                                 
| 12.01s [running] 6.42% Evaluating learner...                                 
/ 12.67s [running] 7.28% Evaluating learner...                                 
- 13.33s [running] 7.28% Evaluating learner...                                 
\ 13.99s [running] 8.13% Evaluating learner...                                 
| 14.64s [running] 8.13% Evaluating learner...                                 
/ 15.29s [running] 8.56% Evaluating learner...                                 
- 15.93s [running] 8.99% Evaluating learner...                                 
\ 16.57s [running] 9.42% Evaluating learner...                                 
| 17.22s [running] 9.85% Evaluating learner...                                 
/ 17.88s [running] 10.28% Evaluating learner...                                
- 18.53s [running] 10.70% Evaluating learner...                                
\ 19.18s [running] 11.13% Evaluating learner...                                
| 19.84s [running] 11.56% Evaluating learner...                                
/ 20.49s [running] 11.56% Evaluating learner...                                
- 21.14s [running] 11.99% Evaluating learner...                                
\ 21.80s [running] 12.42% Evaluating learner...                                
| 22.44s [running] 12.85% Evaluating learner...                                
/ 23.10s [running] 13.28% Evaluating learner...                                
- 23.75s [running] 13.70% Evaluating learner...                                
\ 24.40s [running] 14.13% Evaluating learner...                                
| 25.06s [running] 14.56% Evaluating learner...                                
/ 25.72s [running] 14.56% Evaluating learner...                                
- 26.36s [running] 14.99% Evaluating learner...                                
\ 27.03s [running] 15.42% Evaluating learner...                                
| 27.67s [running] 15.85% Evaluating learner...                                
/ 28.32s [running] 16.27% Evaluating learner...                                
- 28.98s [running] 16.70% Evaluating learner...                                
\ 29.63s [running] 17.13% Evaluating learner...                                
| 30.28s [running] 17.56% Evaluating learner...                                
/ 30.93s [running] 17.99% Evaluating learner...                                
- 31.58s [running] 17.99% Evaluating learner...                                
\ 32.22s [running] 18.42% Evaluating learner...                                
| 32.88s [running] 19.28% Evaluating learner...                                
/ 33.52s [running] 19.28% Evaluating learner...                                
- 34.17s [running] 20.13% Evaluating learner...                                
\ 34.84s [running] 20.13% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.52s [running] 20.56% Evaluating learner...                                
/ 36.17s [running] 20.99% Evaluating learner...                                
- 36.83s [running] 21.42% Evaluating learner...                                
\ 37.48s [running] 21.42% Evaluating learner...                                
| 38.12s [running] 22.28% Evaluating learner...                                
/ 38.78s [running] 22.28% Evaluating learner...                                
- 39.45s [running] 23.13% Evaluating learner...                                
\ 40.09s [running] 23.13% Evaluating learner...                                
| 40.73s [running] 23.56% Evaluating learner...                                
/ 41.38s [running] 23.99% Evaluating learner...                                
- 42.02s [running] 24.42% Evaluating learner...                                
\ 42.67s [running] 24.85% Evaluating learner...                                
| 43.33s [running] 25.28% Evaluating learner...                                
/ 43.99s [running] 25.70% Evaluating learner...                                
- 44.65s [running] 26.13% Evaluating learner...                                
\ 45.31s [running] 26.56% Evaluating learner...                                
| 45.96s [running] 26.56% Evaluating learner...                                
/ 46.61s [running] 26.99% Evaluating learner...                                
- 47.26s [running] 27.42% Evaluating learner...                                
\ 47.92s [running] 27.85% Evaluating learner...                                
| 48.57s [running] 28.28% Evaluating learner...                                
/ 49.23s [running] 28.70% Evaluating learner...                                
- 49.88s [running] 29.13% Evaluating learner...                                
\ 50.55s [running] 29.56% Evaluating learner...                                
| 51.20s [running] 29.99% Evaluating learner...                                
/ 51.85s [running] 29.99% Evaluating learner...                                
- 52.51s [running] 30.42% Evaluating learner...                                
\ 53.17s [running] 30.85% Evaluating learner...                                
| 53.83s [running] 31.28% Evaluating learner...                                
/ 54.48s [running] 31.70% Evaluating learner...                                
- 55.14s [running] 32.13% Evaluating learner...                                
\ 55.80s [running] 32.56% Evaluating learner...                                
| 56.45s [running] 32.99% Evaluating learner...                                
/ 57.09s [running] 32.99% Evaluating learner...                                
- 57.75s [running] 33.42% Evaluating learner...                                
\ 58.40s [running] 33.85% Evaluating learner...                                
| 59.06s [running] 34.28% Evaluating learner...                                
/ 59.71s [running] 34.71% Evaluating learner...                                
- 1m0s [running] 35.13% Evaluating learner...                                  
\ 1m1s [running] 35.56% Evaluating learner...                                  
| 1m1s [running] 35.99% Evaluating learner...                                  
/ 1m2s [running] 36.42% Evaluating learner...                                  
- 1m2s [running] 36.42% Evaluating learner...                                  
\ 1m3s [running] 37.28% Evaluating learner...                                  
| 1m4s [running] 37.27% Evaluating learner...                                  
/ 1m4s [running] 37.70% Evaluating learner...                                  
- 1m5s [running] 38.13% Evaluating learner...                                  
\ 1m6s [running] 38.56% Evaluating learner...                                  
| 1m6s [running] 38.99% Evaluating learner...                                  
/ 1m7s [running] 39.42% Evaluating learner...                                  
- 1m8s [running] 39.42% Evaluating learner...                                  
\ 1m8s [running] 40.27% Evaluating learner...                                  
| 1m9s [running] 40.28% Evaluating learner...                                  
/ 1m10s [running] 40.70% Evaluating learner...                                 
- 1m10s [running] 41.13% Evaluating learner...                                 
\ 1m11s [running] 41.56% Evaluating learner...                                 
| 1m12s [running] 41.99% Evaluating learner...                                 
/ 1m12s [running] 42.42% Evaluating learner...                                 
- 1m13s [running] 42.42% Evaluating learner...                                 
\ 1m14s [running] 43.28% Evaluating learner...                                 
| 1m14s [running] 43.71% Evaluating learner...                                 
/ 1m15s [running] 43.70% Evaluating learner...                                 
- 1m16s [running] 44.56% Evaluating learner...                                 
\ 1m16s [running] 44.56% Evaluating learner...                                 
| 1m17s [running] 44.99% Evaluating learner...                                 
/ 1m18s [running] 45.42% Evaluating learner...                                 
- 1m18s [running] 45.85% Evaluating learner...                                 
\ 1m19s [running] 46.27% Evaluating learner...                                 
| 1m20s [running] 46.70% Evaluating learner...                                 
/ 1m20s [running] 46.70% Evaluating learner...                                 
- 1m21s [running] 47.56% Evaluating learner...                                 
\ 1m22s [running] 47.56% Evaluating learner...                                 
| 1m22s [running] 47.99% Evaluating learner...                                 
/ 1m23s [running] 48.42% Evaluating learner...                                 
- 1m23s [running] 48.85% Evaluating learner...                                 
\ 1m24s [running] 49.27% Evaluating learner...                                 
| 1m25s [running] 49.70% Evaluating learner...                                 
/ 1m25s [running] 50.13% Evaluating learner...                                 
- 1m26s [running] 50.56% Evaluating learner...                                 
\ 1m27s [running] 50.99% Evaluating learner...                                 
| 1m27s [running] 50.99% Evaluating learner...                                 
/ 1m28s [running] 51.42% Evaluating learner...                                 
- 1m29s [running] 52.28% Evaluating learner...                                 
\ 1m29s [running] 52.27% Evaluating learner...                                 
| 1m30s [running] 52.71% Evaluating learner...                                 
