Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 165.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.39132347,0.0,500.0,78.60000000000001,23.92788078716868,-30.487804878048735,-118.36734693877553,500.0,0.0,10.0,12.0,40.0
1000.0,10.878084277,0.0,1000.0,77.60000000000001,19.842547861871505,-27.272727272727227,-126.2626262626263,1000.0,0.0,10.0,10.0,32.0
1500.0,15.550884073,0.0,1500.0,76.46666666666667,18.36010977828487,-11.006289308176093,-100.56818181818186,1500.0,0.0,10.0,10.0,34.0
2000.0,19.729402399,0.0,2000.0,75.4,16.95039136284073,-12.328767123287685,-104.14937759336091,2000.0,0.0,10.0,10.0,35.0
2500.0,24.411003099,0.0,2500.0,77.4,19.077257300520394,-7.414448669201494,-96.18055555555559,2500.0,0.0,10.0,11.0,37.0
3000.0,28.732361687,0.0,3000.0,78.4,17.61741425473002,-6.22950819672128,-94.5945945945946,3000.0,0.0,10.0,10.0,30.0
3500.0,33.371301919,0.0,3500.0,77.65714285714286,16.242523949068577,-10.451977401129938,-99.48979591836736,3500.0,0.0,10.0,10.0,33.0
4000.0,37.69769871,0.0,4000.0,77.64999999999999,17.427621014947487,-9.558823529411804,-95.62363238512044,4000.0,0.0,10.0,10.0,30.0
4500.0,42.430530765,0.0,4500.0,78.02222222222223,18.683336963242425,-9.402654867256615,-94.3025540275048,4500.0,0.0,10.0,10.0,30.0
5000.0,46.618669867,0.0,5000.0,77.82,17.88173073619434,-13.394683026584866,-100.54249547920429,5000.0,0.0,10.0,10.0,30.0
5500.0,51.307472965,0.0,5500.0,77.41818181818182,16.739392225597104,-13.736263736263709,-102.28013029315959,5500.0,0.0,10.0,10.0,30.0
6000.0,55.577193965,0.0,6000.0,77.46666666666667,17.318729570479363,-13.138075313807532,-102.69865067466277,6000.0,0.0,10.0,10.0,32.0
6500.0,60.271439013,0.0,6500.0,77.55384615384615,17.20434876442541,-13.10077519379846,-102.35783633841893,6500.0,0.0,10.0,10.0,34.0
7000.0,64.561969722,0.0,7000.0,77.38571428571429,16.44039238704936,-13.395415472779359,-101.91326530612241,7000.0,0.0,10.0,10.0,30.0
7500.0,69.26019137,0.0,7500.0,77.56,15.68075441025221,-12.953020134228217,-101.07526881720428,7500.0,0.0,10.0,10.0,30.0
8000.0,73.517454973,0.0,8000.0,77.71249999999999,15.85284299877243,-11.646837820914207,-97.89123196448399,8000.0,0.0,10.0,10.0,31.0
8500.0,77.841084061,0.0,8500.0,76.68235294117648,20.66836163661916,-7.251082251082286,-65.99664991624792,8500.0,0.0,10.0,20.0,70.0
9000.0,81.940816275,0.0,9000.0,75.83333333333333,23.57077943202411,-4.667949951876802,-44.80692410119844,9000.0,0.0,10.0,10.0,30.0
9500.0,86.31364791,0.0,9500.0,75.05263157894737,25.17843522536132,-2.111158983196866,-32.69876819708849,9500.0,0.0,10.0,10.0,30.0
10000.0,90.461787182,0.0,10000.0,74.14,26.335430959947885,-0.42718446601945675,-24.088291746641083,10000.0,0.0,10.0,10.0,30.0
10500.0,94.94412986,0.0,10500.0,73.4952380952381,27.844150179580335,1.4518413597733528,-16.34615384615387,10500.0,0.0,10.0,16.0,54.0
11000.0,98.917494455,0.0,11000.0,72.70909090909092,28.528660911674912,1.702685003274421,-10.69321533923304,11000.0,0.0,10.0,10.0,30.0
11500.0,103.32887232,0.0,11500.0,72.38260869565217,30.228524315332546,3.141201585849339,-4.542462146148786,11500.0,0.0,10.0,10.0,34.0
12000.0,107.463000245,0.0,12000.0,72.39166666666667,32.391963357382835,5.207439198855506,1.57456922162803,12000.0,0.0,10.0,10.0,32.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 4.65% Evaluating learner...                                  
| 0.98s [running] 4.76% Evaluating learner...                                  
/ 1.43s [running] 4.81% Evaluating learner...                                  
- 1.92s [running] 4.82% Evaluating learner...                                  
\ 2.50s [running] 4.84% Evaluating learner...                                  
| 3.06s [running] 4.85% Evaluating learner...                                  
/ 3.66s [running] 4.85% Evaluating learner...                                  
- 4.24s [running] 4.86% Evaluating learner...                                  
\ 4.83s [running] 4.86% Evaluating learner...                                  
| 5.37s [running] 4.86% Evaluating learner...                                  
/ 5.95s [running] 4.86% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.51s [running] 4.86% Evaluating learner...                                  
\ 7.14s [running] 4.86% Evaluating learner...                                  
| 7.80s [running] 9.73% Evaluating learner...                                  
/ 8.48s [running] 9.73% Evaluating learner...                                  
- 9.17s [running] 9.73% Evaluating learner...                                  
\ 9.84s [running] 9.74% Evaluating learner...                                  
| 10.51s [running] 9.74% Evaluating learner...                                 
/ 11.19s [running] 9.74% Evaluating learner...                                 
- 11.88s [running] 9.74% Evaluating learner...                                 
\ 12.58s [running] 14.61% Evaluating learner...                                
| 13.22s [running] 14.61% Evaluating learner...                                
/ 13.79s [running] 14.61% Evaluating learner...                                
- 14.39s [running] 14.61% Evaluating learner...                                
\ 14.95s [running] 14.61% Evaluating learner...                                
| 15.66s [running] 14.61% Evaluating learner...                                
/ 16.36s [running] 14.61% Evaluating learner...                                
- 17.04s [running] 14.61% Evaluating learner...                                
\ 17.74s [running] 19.48% Evaluating learner...                                
| 18.45s [running] 19.48% Evaluating learner...                                
/ 19.15s [running] 19.48% Evaluating learner...                                
- 19.85s [running] 19.48% Evaluating learner...                                
\ 20.54s [running] 19.48% Evaluating learner...                                
| 21.24s [running] 19.48% Evaluating learner...                                
/ 21.89s [running] 19.48% Evaluating learner...                                
- 22.49s [running] 19.48% Evaluating learner...                                
\ 23.07s [running] 24.36% Evaluating learner...                                
| 23.62s [running] 24.36% Evaluating learner...                                
/ 24.32s [running] 24.35% Evaluating learner...                                
- 25.02s [running] 24.36% Evaluating learner...                                
\ 25.72s [running] 24.35% Evaluating learner...                                
| 26.41s [running] 24.36% Evaluating learner...                                
/ 27.11s [running] 24.35% Evaluating learner...                                
- 27.80s [running] 24.36% Evaluating learner...                                
\ 28.49s [running] 29.23% Evaluating learner...                                
| 29.20s [running] 29.23% Evaluating learner...                                
/ 29.88s [running] 29.23% Evaluating learner...                                
- 30.57s [running] 29.23% Evaluating learner...                                
\ 31.14s [running] 29.23% Evaluating learner...                                
| 31.70s [running] 29.23% Evaluating learner...                                
/ 32.25s [running] 29.23% Evaluating learner...                                
- 32.93s [running] 29.23% Evaluating learner...                                
\ 33.63s [running] 34.10% Evaluating learner...                                
| 34.33s [running] 34.10% Evaluating learner...                                
/ 35.02s [running] 34.10% Evaluating learner...                                
- 35.72s [running] 34.10% Evaluating learner...                                
\ 36.41s [running] 34.10% Evaluating learner...                                
| 37.11s [running] 34.10% Evaluating learner...                                
/ 37.81s [running] 34.10% Evaluating learner...                                
- 38.50s [running] 38.97% Evaluating learner...                                
\ 39.19s [running] 38.97% Evaluating learner...                                
| 39.78s [running] 38.97% Evaluating learner...                                
/ 40.37s [running] 38.97% Evaluating learner...                                
- 40.95s [running] 38.98% Evaluating learner...                                
\ 41.58s [running] 38.97% Evaluating learner...                                
| 42.28s [running] 38.97% Evaluating learner...                                
/ 42.98s [running] 38.97% Evaluating learner...                                
- 43.67s [running] 38.98% Evaluating learner...                                
\ 44.38s [running] 43.85% Evaluating learner...                                
| 45.07s [running] 43.85% Evaluating learner...                                
/ 45.78s [running] 43.84% Evaluating learner...                                
- 46.47s [running] 43.85% Evaluating learner...                                
\ 47.17s [running] 43.85% Evaluating learner...                                
| 47.88s [running] 43.85% Evaluating learner...                                
/ 48.48s [running] 43.85% Evaluating learner...                                
- 49.06s [running] 48.72% Evaluating learner...                                
\ 49.59s [running] 48.72% Evaluating learner...                                
| 50.18s [running] 48.72% Evaluating learner...                                
/ 50.87s [running] 48.72% Evaluating learner...                                
- 51.57s [running] 48.72% Evaluating learner...                                
\ 52.27s [running] 48.72% Evaluating learner...                                
| 52.97s [running] 48.72% Evaluating learner...                                
/ 53.66s [running] 48.72% Evaluating learner...                                
- 54.35s [running] 48.72% Evaluating learner...                                
\ 55.05s [running] 53.59% Evaluating learner...                                
| 55.75s [running] 53.59% Evaluating learner...                                
/ 56.45s [running] 53.59% Evaluating learner...                                
