Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.549353466,0.0,1000.0,75.9,20.25465567217713,-26.84210526315793,-127.35849056603776,1000.0,0.0,10.0,13.0,42.0
2000.0,19.630868812,0.0,2000.0,76.5,13.169587186048059,-29.834254143646366,-129.26829268292676,2000.0,0.0,10.0,10.0,35.0
3000.0,28.569687039,0.0,3000.0,78.60000000000001,14.922113536130322,-17.798165137614678,-108.44155844155839,3000.0,0.0,10.0,10.0,30.0
4000.0,37.299762106,0.0,4000.0,78.425,17.32092987607722,-14.760638297872372,-102.58215962441307,4000.0,0.0,10.0,10.0,32.0
5000.0,46.015913919,0.0,5000.0,78.02,16.05232346391794,-18.299246501614657,-106.9679849340867,5000.0,0.0,10.0,10.0,35.0
6000.0,54.859785896,0.0,6000.0,77.16666666666666,14.309393129114472,-20.38664323374345,-112.40310077519378,6000.0,0.0,10.0,10.0,33.0
7000.0,63.690277376,0.0,7000.0,76.42857142857142,12.592228442594767,-22.767857142857203,-117.67810026385222,7000.0,0.0,10.0,18.0,62.0
8000.0,72.37483407,0.0,8000.0,75.9,12.745967668941526,-25.520833333333364,-121.60919540229882,8000.0,0.0,10.0,10.0,30.0
9000.0,80.709458188,0.0,9000.0,73.96666666666667,20.21602626094775,-16.91616766467064,-62.708333333333286,9000.0,0.0,10.0,10.0,30.0
10000.0,89.191751765,0.0,10000.0,72.97,24.438445987046908,-6.627218934911258,-35.69277108433731,10000.0,0.0,10.0,10.0,30.0
11000.0,97.631390676,0.0,11000.0,72.14545454545454,26.40555691323978,-1.1554968636513674,-21.87748607796343,11000.0,0.0,10.0,20.0,70.0
12000.0,105.841128757,0.0,12000.0,71.56666666666666,28.755872629197842,2.9302987197724217,-10.277957336780853,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 4.65% Evaluating learner...                                  
| 0.91s [running] 4.76% Evaluating learner...                                  
/ 1.39s [running] 4.81% Evaluating learner...                                  
- 1.92s [running] 4.82% Evaluating learner...                                  
\ 2.49s [running] 4.84% Evaluating learner...                                  
| 3.10s [running] 4.85% Evaluating learner...                                  
/ 3.71s [running] 4.85% Evaluating learner...                                  
- 4.36s [running] 4.86% Evaluating learner...                                  
\ 4.91s [running] 4.86% Evaluating learner...                                  
| 5.45s [running] 4.86% Evaluating learner...                                  
/ 5.96s [running] 4.86% Evaluating learner...                                  
- 6.55s [running] 4.86% Evaluating learner...                                  
\ 7.25s [running] 9.73% Evaluating learner...                                  
| 7.93s [running] 9.73% Evaluating learner...                                  
/ 8.57s [running] 9.73% Evaluating learner...                                  
- 9.27s [running] 9.73% Evaluating learner...                                  
\ 9.96s [running] 9.74% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.65s [running] 9.74% Evaluating learner...                                 
/ 11.35s [running] 9.74% Evaluating learner...                                 
- 12.05s [running] 14.61% Evaluating learner...                                
\ 12.74s [running] 14.61% Evaluating learner...                                
| 13.34s [running] 14.61% Evaluating learner...                                
/ 13.91s [running] 14.61% Evaluating learner...                                
- 14.52s [running] 14.61% Evaluating learner...                                
\ 15.15s [running] 14.61% Evaluating learner...                                
| 15.85s [running] 14.61% Evaluating learner...                                
/ 16.54s [running] 14.61% Evaluating learner...                                
- 17.25s [running] 14.61% Evaluating learner...                                
\ 17.94s [running] 19.48% Evaluating learner...                                
| 18.65s [running] 19.48% Evaluating learner...                                
/ 19.35s [running] 19.48% Evaluating learner...                                
- 20.03s [running] 19.48% Evaluating learner...                                
\ 20.72s [running] 19.48% Evaluating learner...                                
| 21.41s [running] 19.48% Evaluating learner...                                
/ 22.02s [running] 19.48% Evaluating learner...                                
- 22.58s [running] 19.48% Evaluating learner...                                
\ 23.17s [running] 24.36% Evaluating learner...                                
| 23.81s [running] 24.35% Evaluating learner...                                
/ 24.48s [running] 24.35% Evaluating learner...                                
- 25.18s [running] 24.36% Evaluating learner...                                
\ 25.88s [running] 24.35% Evaluating learner...                                
| 26.57s [running] 24.36% Evaluating learner...                                
/ 27.27s [running] 24.35% Evaluating learner...                                
- 27.96s [running] 29.23% Evaluating learner...                                
\ 28.67s [running] 29.23% Evaluating learner...                                
| 29.36s [running] 29.23% Evaluating learner...                                
/ 30.06s [running] 29.23% Evaluating learner...                                
- 30.66s [running] 29.23% Evaluating learner...                                
\ 31.19s [running] 29.23% Evaluating learner...                                
| 31.76s [running] 29.23% Evaluating learner...                                
/ 32.41s [running] 29.23% Evaluating learner...                                
- 33.11s [running] 29.23% Evaluating learner...                                
\ 33.81s [running] 34.10% Evaluating learner...                                
