=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.291078028,0.0,3000.0,51.0,1.6589532498705502,2.3255813953488356,-2.2253129346314426,3000.0,0.0,10.0,16.0,54.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 2.82% Evaluating learner...                                  
| 0.92s [running] 2.88% Evaluating learner...                                  
/ 1.38s [running] 2.91% Evaluating learner...                                  
- 1.87s [running] 5.86% Evaluating learner...                                  
\ 2.42s [running] 5.86% Evaluating learner...                                  
| 3.01s [running] 8.82% Evaluating learner...                                  
/ 3.67s [running] 11.77% Evaluating learner...                                 
- 4.35s [running] 14.72% Evaluating learner...                                 
\ 5.02s [running] 17.68% Evaluating learner...                                 
| 5.56s [running] 17.68% Evaluating learner...                                 
/ 6.10s [running] 20.63% Evaluating learner...                                 
- 6.69s [running] 23.58% Evaluating learner...                                 
\ 7.33s [running] 23.59% Evaluating learner...                                 
| 7.96s [running] 26.54% Evaluating learner...                                 
/ 8.63s [running] 29.49% Evaluating learner...                                 
- 9.32s [running] 32.45% Evaluating learner...                                 
\ 9.98s [running] 35.39% Evaluating learner...                                 
| 10.67s [running] 38.34% Evaluating learner...                                
/ 11.36s [running] 41.31% Evaluating learner...                                
- 12.05s [running] 44.25% Evaluating learner...                                
\ 12.75s [running] 47.21% Evaluating learner...                                
| 13.45s [running] 50.15% Evaluating learner...                                
/ 14.07s [running] 53.10% Evaluating learner...                                
- 14.62s [running] 53.11% Evaluating learner...                                
\ 15.17s [running] 56.07% Evaluating learner...                                
| 15.77s [running] 59.03% Evaluating learner...                                
/ 16.44s [running] 61.96% Evaluating learner...                                
- 17.14s [running] 64.93% Evaluating learner...                                
\ 17.82s [running] 67.88% Evaluating learner...                                
| 18.50s [running] 70.82% Evaluating learner...                                
/ 19.19s [running] 73.77% Evaluating learner...                                
- 19.88s [running] 76.74% Evaluating learner...                                
\ 20.59s [running] 79.67% Evaluating learner...                                
| 21.29s [running] 82.65% Evaluating learner...                                
/ 21.99s [running] 85.60% Evaluating learner...                                
- 22.63s [running] 88.55% Evaluating learner...                                
\ 23.24s [running] 88.53% Evaluating learner...                                
| 23.83s [running] 91.49% Evaluating learner...                                
/ 24.40s [running] 94.44% Evaluating learner...                                
- 25.09s [running] 97.39% Evaluating learner...                                
\ 25.77s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.36s (CPU time)

