Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AGRAWAL_Stationary/run_1/erulesd2s_arff/AGRAWAL_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AGRAWAL_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.010586309,0.0,1000.0,53.7,3.9921037134112334,-3.118040089086863,-42.90123456790124,1000.0,0.0,10.0,18.0,62.0
2000.0,19.124047106,0.0,2000.0,54.85,4.3176780242183295,-2.1493212669683404,-37.86259541984733,2000.0,0.0,10.0,19.0,66.0
3000.0,27.753652643,0.0,3000.0,53.53333333333333,3.2010321519785436,-4.812030075187965,-38.43098311817279,3000.0,0.0,10.0,10.0,32.0
4000.0,36.501838473,0.0,4000.0,53.5,3.519139390723363,-4.201680672268893,-38.289962825278785,4000.0,0.0,10.0,10.0,30.0
5000.0,45.10069549,0.0,5000.0,53.2,3.7099011405192055,-3.4940291906236007,-36.44314868804665,5000.0,0.0,10.0,10.0,30.0
6000.0,53.67877732,0.0,6000.0,52.78333333333334,3.5943790497960766,-4.964801778436454,-39.28220255653884,6000.0,0.0,10.0,11.0,37.0
7000.0,62.09791908,0.0,7000.0,52.32857142857142,3.3188388161679563,-5.970149253731356,-38.81031613976707,7000.0,0.0,10.0,20.0,70.0
8000.0,70.687734544,0.0,8000.0,52.6,3.5891126632535095,-5.2748473070516235,-38.85023800805566,8000.0,0.0,10.0,10.0,33.0
9000.0,79.236722184,0.0,9000.0,52.72222222222223,3.7968768841191594,-5.609332340531143,-39.371110383229606,9000.0,0.0,10.0,11.0,37.0
10000.0,87.700341762,0.0,10000.0,52.73,3.586437665113573,-5.820461159614959,-39.68676122931441,10000.0,0.0,10.0,10.0,30.0
11000.0,96.224083023,0.0,11000.0,52.72727272727272,3.5362888217952637,-5.712543199837363,-40.04847831941826,11000.0,0.0,10.0,10.0,35.0
12000.0,104.440548577,0.0,12000.0,52.30833333333334,3.081149004054225,-7.2124391157737024,-41.72857850420999,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.74% Evaluating learner...                                  
| 0.89s [running] 0.74% Evaluating learner...                                  
/ 1.30s [running] 0.76% Evaluating learner...                                  
- 1.76s [running] 1.54% Evaluating learner...                                  
\ 2.32s [running] 1.55% Evaluating learner...                                  
| 2.91s [running] 2.33% Evaluating learner...                                  
/ 3.55s [running] 2.33% Evaluating learner...                                  
- 4.10s [running] 3.11% Evaluating learner...                                  
\ 4.69s [running] 3.89% Evaluating learner...                                  
| 5.15s [running] 3.89% Evaluating learner...                                  
/ 5.81s [running] 4.67% Evaluating learner...                                  
- 6.48s [running] 5.45% Evaluating learner...                                  
\ 7.17s [running] 6.23% Evaluating learner...                                  
| 7.82s [running] 6.23% Evaluating learner...                                  
/ 8.49s [running] 7.01% Evaluating learner...                                  
- 9.19s [running] 7.79% Evaluating learner...                                  
\ 9.82s [running] 8.57% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.49s [running] 8.57% Evaluating learner...                                 
/ 11.19s [running] 9.35% Evaluating learner...                                 
- 11.89s [running] 10.13% Evaluating learner...                                
\ 12.49s [running] 10.91% Evaluating learner...                                
| 13.07s [running] 10.91% Evaluating learner...                                
/ 13.65s [running] 11.70% Evaluating learner...                                
- 14.30s [running] 12.48% Evaluating learner...                                
\ 14.99s [running] 13.26% Evaluating learner...                                
| 15.65s [running] 13.26% Evaluating learner...                                
/ 16.33s [running] 14.04% Evaluating learner...                                
- 17.02s [running] 14.82% Evaluating learner...                                
\ 17.70s [running] 15.60% Evaluating learner...                                
| 18.39s [running] 16.38% Evaluating learner...                                
/ 19.08s [running] 17.16% Evaluating learner...                                
- 19.79s [running] 17.94% Evaluating learner...                                
\ 20.49s [running] 17.94% Evaluating learner...                                
| 21.08s [running] 18.72% Evaluating learner...                                
/ 21.67s [running] 19.50% Evaluating learner...                                
- 22.26s [running] 19.50% Evaluating learner...                                
\ 22.94s [running] 20.28% Evaluating learner...                                
| 23.64s [running] 21.06% Evaluating learner...                                
/ 24.34s [running] 21.84% Evaluating learner...                                
- 25.05s [running] 22.62% Evaluating learner...                                
\ 25.75s [running] 23.40% Evaluating learner...                                
| 26.44s [running] 24.18% Evaluating learner...                                
/ 27.15s [running] 24.96% Evaluating learner...                                
- 27.86s [running] 25.74% Evaluating learner...                                
\ 28.56s [running] 26.52% Evaluating learner...                                
| 29.26s [running] 26.52% Evaluating learner...                                
/ 29.86s [running] 27.30% Evaluating learner...                                
- 30.45s [running] 28.08% Evaluating learner...                                
\ 31.03s [running] 28.08% Evaluating learner...                                
| 31.71s [running] 28.86% Evaluating learner...                                
/ 32.40s [running] 29.64% Evaluating learner...                                
- 33.09s [running] 30.42% Evaluating learner...                                
\ 33.80s [running] 31.20% Evaluating learner...                                
| 34.49s [running] 31.98% Evaluating learner...                                
/ 35.18s [running] 32.76% Evaluating learner...                                
- 35.86s [running] 32.76% Evaluating learner...                                
\ 36.57s [running] 33.54% Evaluating learner...                                
| 37.27s [running] 34.32% Evaluating learner...                                
/ 37.95s [running] 35.10% Evaluating learner...                                
- 38.53s [running] 35.88% Evaluating learner...                                
\ 39.11s [running] 35.88% Evaluating learner...                                
| 39.65s [running] 36.66% Evaluating learner...                                
/ 40.33s [running] 37.44% Evaluating learner...                                
- 41.03s [running] 37.44% Evaluating learner...                                
\ 41.74s [running] 39.00% Evaluating learner...                                
| 42.43s [running] 39.00% Evaluating learner...                                
/ 43.11s [running] 39.79% Evaluating learner...                                
- 43.81s [running] 40.56% Evaluating learner...                                
\ 44.52s [running] 41.34% Evaluating learner...                                
| 45.22s [running] 42.12% Evaluating learner...                                
/ 45.92s [running] 42.91% Evaluating learner...                                
- 46.63s [running] 43.68% Evaluating learner...                                
\ 47.20s [running] 43.68% Evaluating learner...                                
| 47.77s [running] 44.46% Evaluating learner...                                
/ 48.34s [running] 45.25% Evaluating learner...                                
- 49.04s [running] 46.03% Evaluating learner...                                
\ 49.73s [running] 46.03% Evaluating learner...                                
| 50.42s [running] 47.59% Evaluating learner...                                
/ 51.12s [running] 47.59% Evaluating learner...                                
- 51.82s [running] 48.37% Evaluating learner...                                
\ 52.52s [running] 49.15% Evaluating learner...                                
| 53.22s [running] 49.93% Evaluating learner...                                
/ 53.92s [running] 50.71% Evaluating learner...                                
- 54.62s [running] 51.49% Evaluating learner...                                
\ 55.30s [running] 52.27% Evaluating learner...                                
| 55.84s [running] 52.27% Evaluating learner...                                
/ 56.41s [running] 53.05% Evaluating learner...                                
- 56.99s [running] 53.83% Evaluating learner...                                
\ 57.70s [running] 53.83% Evaluating learner...                                
| 58.40s [running] 54.61% Evaluating learner...                                
/ 59.09s [running] 55.39% Evaluating learner...                                
- 59.79s [running] 56.17% Evaluating learner...                                
\ 1m0s [running] 56.95% Evaluating learner...                                  
| 1m1s [running] 57.73% Evaluating learner...                                  
/ 1m1s [running] 58.51% Evaluating learner...                                  
- 1m2s [running] 59.29% Evaluating learner...                                  
\ 1m3s [running] 60.07% Evaluating learner...                                  
| 1m4s [running] 60.85% Evaluating learner...                                  
/ 1m4s [running] 60.85% Evaluating learner...                                  
- 1m5s [running] 61.63% Evaluating learner...                                  
\ 1m5s [running] 61.63% Evaluating learner...                                  
| 1m6s [running] 63.19% Evaluating learner...                                  
/ 1m7s [running] 63.19% Evaluating learner...                                  
- 1m7s [running] 63.97% Evaluating learner...                                  
\ 1m8s [running] 64.75% Evaluating learner...                                  
| 1m9s [running] 65.53% Evaluating learner...                                  
/ 1m9s [running] 66.31% Evaluating learner...                                  
- 1m10s [running] 67.09% Evaluating learner...                                 
\ 1m11s [running] 67.87% Evaluating learner...                                 
| 1m12s [running] 68.66% Evaluating learner...                                 
/ 1m12s [running] 69.44% Evaluating learner...                                 
- 1m13s [running] 69.43% Evaluating learner...                                 
\ 1m13s [running] 70.21% Evaluating learner...                                 
| 1m14s [running] 70.99% Evaluating learner...                                 
/ 1m15s [running] 70.99% Evaluating learner...                                 
- 1m15s [running] 71.77% Evaluating learner...                                 
\ 1m16s [running] 72.55% Evaluating learner...                                 
| 1m17s [running] 73.33% Evaluating learner...                                 
/ 1m18s [running] 74.12% Evaluating learner...                                 
- 1m18s [running] 74.89% Evaluating learner...                                 
\ 1m19s [running] 75.68% Evaluating learner...                                 
| 1m20s [running] 76.46% Evaluating learner...                                 
/ 1m20s [running] 77.23% Evaluating learner...                                 
- 1m21s [running] 78.02% Evaluating learner...                                 
\ 1m22s [running] 78.02% Evaluating learner...                                 
| 1m22s [running] 78.80% Evaluating learner...                                 
/ 1m23s [running] 78.80% Evaluating learner...                                 
- 1m23s [running] 79.58% Evaluating learner...                                 
\ 1m24s [running] 80.35% Evaluating learner...                                 
| 1m25s [running] 81.14% Evaluating learner...                                 
/ 1m26s [running] 81.92% Evaluating learner...                                 
- 1m26s [running] 82.70% Evaluating learner...                                 
\ 1m27s [running] 83.48% Evaluating learner...                                 
| 1m28s [running] 84.26% Evaluating learner...                                 
/ 1m28s [running] 85.03% Evaluating learner...                                 
- 1m29s [running] 85.82% Evaluating learner...                                 
\ 1m30s [running] 85.82% Evaluating learner...                                 
| 1m30s [running] 86.60% Evaluating learner...                                 
/ 1m31s [running] 87.38% Evaluating learner...                                 
- 1m31s [running] 87.38% Evaluating learner...                                 
\ 1m32s [running] 88.16% Evaluating learner...                                 
| 1m33s [running] 88.94% Evaluating learner...                                 
/ 1m33s [running] 89.72% Evaluating learner...                                 
- 1m34s [running] 90.50% Evaluating learner...                                 
\ 1m35s [running] 91.28% Evaluating learner...                                 
| 1m36s [running] 92.06% Evaluating learner...                                 
/ 1m36s [running] 92.84% Evaluating learner...                                 
- 1m37s [running] 93.62% Evaluating learner...                                 
\ 1m38s [running] 94.40% Evaluating learner...                                 
| 1m38s [running] 94.40% Evaluating learner...                                 
/ 1m39s [running] 95.18% Evaluating learner...                                 
- 1m39s [running] 95.97% Evaluating learner...                                 
\ 1m40s [running] 96.74% Evaluating learner...                                 
| 1m41s [running] 96.74% Evaluating learner...                                 
/ 1m41s [running] 97.52% Evaluating learner...                                 
- 1m42s [running] 98.30% Evaluating learner...                                 
\ 1m43s [running] 99.08% Evaluating learner...                                 
| 1m44s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


