=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,31.611687962,0.0,1000.0,32.2,-0.7511758018857458,-19.787985865724377,-33.20235756385068,1000.0,0.0,35.0,44.0,143.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 8.37% Evaluating learner...                                  
| 0.95s [running] 8.37% Evaluating learner...                                  
/ 1.43s [running] 8.37% Evaluating learner...                                  
- 1.72s [running] 8.37% Evaluating learner...                                  
\ 2.04s [running] 8.55% Evaluating learner...                                  
| 2.30s [running] 8.55% Evaluating learner...                                  
/ 2.72s [running] 8.55% Evaluating learner...                                  
- 3.27s [running] 8.63% Evaluating learner...                                  
\ 3.85s [running] 17.34% Evaluating learner...                                 
| 4.48s [running] 17.37% Evaluating learner...                                 
/ 5.15s [running] 17.39% Evaluating learner...                                 
- 5.83s [running] 17.39% Evaluating learner...                                 
\ 6.44s [running] 17.40% Evaluating learner...                                 
| 7.12s [running] 26.13% Evaluating learner...                                 
/ 7.76s [running] 26.13% Evaluating learner...                                 
- 8.44s [running] 26.14% Evaluating learner...                                 
\ 9.04s [running] 34.88% Evaluating learner...                                 
| 9.64s [running] 34.88% Evaluating learner...                                 
/ 10.27s [running] 34.90% Evaluating learner...                                
- 10.86s [running] 34.90% Evaluating learner...                                
\ 11.56s [running] 34.91% Evaluating learner...                                
| 12.26s [running] 43.63% Evaluating learner...                                
/ 12.96s [running] 43.62% Evaluating learner...                                
- 13.63s [running] 43.66% Evaluating learner...                                
\ 14.32s [running] 43.66% Evaluating learner...                                
| 15.00s [running] 52.38% Evaluating learner...                                
/ 15.69s [running] 52.40% Evaluating learner...                                
- 16.37s [running] 52.41% Evaluating learner...                                
\ 17.06s [running] 52.42% Evaluating learner...                                
| 17.69s [running] 61.16% Evaluating learner...                                
/ 18.29s [running] 61.16% Evaluating learner...                                
- 18.90s [running] 61.16% Evaluating learner...                                
\ 19.47s [running] 61.14% Evaluating learner...                                
| 20.16s [running] 69.90% Evaluating learner...                                
/ 20.85s [running] 69.87% Evaluating learner...                                
- 21.53s [running] 69.94% Evaluating learner...                                
\ 22.23s [running] 69.91% Evaluating learner...                                
| 22.93s [running] 78.69% Evaluating learner...                                
/ 23.61s [running] 78.64% Evaluating learner...                                
- 24.31s [running] 78.65% Evaluating learner...                                
\ 24.99s [running] 87.39% Evaluating learner...                                
| 25.68s [running] 87.42% Evaluating learner...                                
/ 26.36s [running] 87.41% Evaluating learner...                                
- 26.97s [running] 87.41% Evaluating learner...                                
\ 27.53s [running] 87.44% Evaluating learner...                                
| 28.11s [running] 96.11% Evaluating learner...                                
/ 28.74s [running] 96.11% Evaluating learner...                                
- 29.43s [running] 96.13% Evaluating learner...                                
\ 30.14s [running] 96.11% Evaluating learner...                                
| 30.83s [running] 100.00% Evaluating learner...                               
/ 31.52s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 31.68s (CPU time)

