Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_arff/SEA_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 156.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.832078867,0.0,1000.0,68.2,29.397659909859915,26.558891454965377,3.048780487804881,1000.0,0.0,10.0,12.0,38.0
2000.0,18.434100887,0.0,2000.0,65.14999999999999,24.902923291083585,17.417061611374407,-5.606060606060629,2000.0,0.0,10.0,16.0,55.0
3000.0,26.643744822,0.0,3000.0,64.06666666666668,22.649528697885916,15.450980392156882,-10.450819672131122,3000.0,0.0,10.0,10.0,30.0
4000.0,34.9462686,0.0,4000.0,63.925,21.41657113760813,15.067686874632125,-12.383177570093478,4000.0,0.0,10.0,16.0,54.0
5000.0,43.336318331,0.0,5000.0,63.72,20.710503821369063,14.312706660368443,-14.37578814627994,5000.0,0.0,10.0,10.0,30.0
6000.0,51.6573685,0.0,6000.0,64.14999999999999,20.999763721593034,16.660209221232076,-12.676794133053953,6000.0,0.0,10.0,10.0,30.0
7000.0,59.645884194,0.0,7000.0,63.67142857142857,20.82497520359735,16.486042692939247,-12.82165039929018,7000.0,0.0,10.0,10.0,30.0
8000.0,67.689016819,0.0,8000.0,63.125,19.983074385904,15.351506456241035,-14.563106796116504,8000.0,0.0,10.0,17.0,58.0
9000.0,75.679490339,0.0,9000.0,63.855555555555554,20.813219056109364,15.572281339216193,-15.068977714892112,9000.0,0.0,10.0,10.0,30.0
10000.0,83.962006722,0.0,10000.0,64.42999999999999,21.24716505292358,15.410225921521992,-16.203854949362945,10000.0,0.0,10.0,14.0,46.0
11000.0,91.954681674,0.0,11000.0,64.29090909090908,20.642893941049685,14.459930313588835,-18.527459263729654,11000.0,0.0,10.0,13.0,42.0
12000.0,100.067402089,0.0,12000.0,64.29166666666667,20.587343543785003,14.282856571314262,-19.826621923937335,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.29s [running] 1.15% Evaluating learner...                                  
| 0.51s [running] 1.15% Evaluating learner...                                  
/ 0.80s [running] 1.15% Evaluating learner...                                  
- 1.25s [running] 1.18% Evaluating learner...                                  
\ 1.71s [running] 1.19% Evaluating learner...                                  
| 2.28s [running] 1.20% Evaluating learner...                                  
/ 2.82s [running] 2.41% Evaluating learner...                                  
- 3.38s [running] 2.41% Evaluating learner...                                  
\ 3.98s [running] 3.62% Evaluating learner...                                  
| 4.63s [running] 3.62% Evaluating learner...                                  
/ 5.27s [running] 4.83% Evaluating learner...                                  
- 5.91s [running] 4.83% Evaluating learner...                                  
\ 6.56s [running] 6.04% Evaluating learner...                                  
| 7.12s [running] 6.04% Evaluating learner...                                  
/ 7.68s [running] 7.25% Evaluating learner...                                  
- 8.25s [running] 7.25% Evaluating learner...                                  
\ 8.95s [running] 8.46% Evaluating learner...                                  
| 9.59s [running] 8.46% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.24s [running] 9.67% Evaluating learner...                                 
- 10.89s [running] 9.67% Evaluating learner...                                 
\ 11.58s [running] 10.88% Evaluating learner...                                
| 12.27s [running] 10.88% Evaluating learner...                                
/ 12.95s [running] 12.09% Evaluating learner...                                
- 13.64s [running] 12.09% Evaluating learner...                                
\ 14.33s [running] 13.30% Evaluating learner...                                
| 14.99s [running] 14.50% Evaluating learner...                                
/ 15.51s [running] 14.51% Evaluating learner...                                
- 16.08s [running] 14.50% Evaluating learner...                                
\ 16.67s [running] 15.71% Evaluating learner...                                
| 17.36s [running] 15.71% Evaluating learner...                                
/ 18.04s [running] 16.92% Evaluating learner...                                
- 18.71s [running] 16.92% Evaluating learner...                                
\ 19.39s [running] 18.13% Evaluating learner...                                
| 20.09s [running] 19.34% Evaluating learner...                                
/ 20.79s [running] 19.34% Evaluating learner...                                
- 21.49s [running] 20.55% Evaluating learner...                                
\ 22.18s [running] 21.76% Evaluating learner...                                
| 22.86s [running] 21.76% Evaluating learner...                                
/ 23.51s [running] 22.97% Evaluating learner...                                
- 24.09s [running] 22.97% Evaluating learner...                                
\ 24.67s [running] 22.97% Evaluating learner...                                
| 25.24s [running] 24.18% Evaluating learner...                                
/ 25.92s [running] 24.18% Evaluating learner...                                
- 26.62s [running] 25.39% Evaluating learner...                                
\ 27.30s [running] 26.60% Evaluating learner...                                
| 27.99s [running] 26.60% Evaluating learner...                                
/ 28.69s [running] 27.81% Evaluating learner...                                
- 29.38s [running] 29.02% Evaluating learner...                                
\ 30.05s [running] 29.02% Evaluating learner...                                
| 30.74s [running] 30.23% Evaluating learner...                                
/ 31.43s [running] 30.23% Evaluating learner...                                
- 32.06s [running] 31.44% Evaluating learner...                                
