Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/HYPERPLANE_Stationary/run_1/erulesd2s_arff/HYPERPLANE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/HYPERPLANE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 263.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.995862215,0.0,2000.0,53.05,6.441302129830382,6.474103585657365,2.4922118380062326,2000.0,0.0,10.0,18.0,62.0
4000.0,68.908412902,0.0,4000.0,52.225,4.668071785790003,6.552567237163808,2.1004098360655696,4000.0,0.0,10.0,10.0,30.0
6000.0,102.674129726,0.0,6000.0,53.11666666666667,6.3202057292204445,7.649376231122782,4.83761840324764,6000.0,0.0,10.0,14.0,46.0
8000.0,136.546740695,0.0,8000.0,53.337500000000006,6.68589442182627,7.781620553359693,6.1588738059326325,8000.0,0.0,10.0,10.0,30.0
10000.0,170.028490033,0.0,10000.0,53.13,6.310165285099739,7.718054735184094,5.313131313131311,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.74s [running] 0.41% Evaluating learner...                                  
| 1.44s [running] 0.42% Evaluating learner...                                  
/ 2.12s [running] 0.85% Evaluating learner...                                  
- 2.79s [running] 1.28% Evaluating learner...                                  
\ 3.47s [running] 1.71% Evaluating learner...                                  
| 4.12s [running] 2.14% Evaluating learner...                                  
/ 4.78s [running] 2.57% Evaluating learner...                                  
- 5.42s [running] 2.57% Evaluating learner...                                  
\ 6.08s [running] 3.00% Evaluating learner...                                  
| 6.72s [running] 3.43% Evaluating learner...                                  
/ 7.38s [running] 3.86% Evaluating learner...                                  
- 8.02s [running] 4.28% Evaluating learner...                                  
\ 8.67s [running] 4.71% Evaluating learner...                                  
| 9.33s [running] 5.14% Evaluating learner...                                  
/ 9.98s [running] 5.57% Evaluating learner...                                  
- 10.63s [running] 6.00% Evaluating learner...                                 
\ 11.28s [running] 6.00% Evaluating learner...                                 
| 11.92s [running] 6.43% Evaluating learner...                                 
/ 12.56s [running] 6.86% Evaluating learner...                                 
- 13.21s [running] 7.29% Evaluating learner...                                 
\ 13.85s [running] 7.72% Evaluating learner...                                 
| 14.50s [running] 8.15% Evaluating learner...                                 
/ 15.14s [running] 8.58% Evaluating learner...                                 
- 15.77s [running] 9.01% Evaluating learner...                                 
\ 16.42s [running] 9.01% Evaluating learner...                                 
| 17.07s [running] 9.44% Evaluating learner...                                 
/ 17.71s [running] 9.87% Evaluating learner...                                 
- 18.35s [running] 10.30% Evaluating learner...                                
\ 18.99s [running] 10.73% Evaluating learner...                                
| 19.64s [running] 11.16% Evaluating learner...                                
/ 20.29s [running] 11.59% Evaluating learner...                                
- 20.94s [running] 12.02% Evaluating learner...                                
\ 21.58s [running] 12.45% Evaluating learner...                                
| 22.22s [running] 12.45% Evaluating learner...                                
/ 22.87s [running] 13.31% Evaluating learner...                                
- 23.50s [running] 13.31% Evaluating learner...                                
\ 24.16s [running] 13.74% Evaluating learner...                                
| 24.81s [running] 14.16% Evaluating learner...                                
/ 25.45s [running] 14.59% Evaluating learner...                                
- 26.10s [running] 15.02% Evaluating learner...                                
\ 26.75s [running] 15.45% Evaluating learner...                                
| 27.40s [running] 15.45% Evaluating learner...                                
/ 28.04s [running] 16.31% Evaluating learner...                                
