Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 268.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.797243831,0.0,2000.0,55.95,2.015521809053718,7.457983193277307,-18.89338731443993,2000.0,0.0,10.0,10.0,30.0
4000.0,70.800880971,0.0,4000.0,51.849999999999994,2.9159247371584676,1.5337423312883336,0.4136504653567738,4000.0,0.0,10.0,10.0,35.0
6000.0,105.728596378,0.0,6000.0,51.68333333333334,4.056373416963269,0.5147563486616453,-0.8698677800974222,6000.0,0.0,10.0,10.0,33.0
8000.0,140.500605545,0.0,8000.0,52.7,4.646787092516365,2.3231801755291652,1.5608740894901272,8000.0,0.0,10.0,10.0,35.0
10000.0,174.935683014,0.0,10000.0,53.0,4.298102532732402,2.6108578532946654,-2.485826428259914,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.69s [running] 0.67% Evaluating learner...                                  
| 1.40s [running] 0.69% Evaluating learner...                                  
/ 2.09s [running] 1.39% Evaluating learner...                                  
- 2.78s [running] 1.40% Evaluating learner...                                  
\ 3.45s [running] 2.10% Evaluating learner...                                  
| 4.11s [running] 2.10% Evaluating learner...                                  
/ 4.77s [running] 2.80% Evaluating learner...                                  
- 5.42s [running] 2.80% Evaluating learner...                                  
\ 6.07s [running] 3.51% Evaluating learner...                                  
| 6.74s [running] 3.51% Evaluating learner...                                  
/ 7.40s [running] 4.21% Evaluating learner...                                  
- 8.04s [running] 4.21% Evaluating learner...                                  
\ 8.70s [running] 4.92% Evaluating learner...                                  
| 9.34s [running] 5.62% Evaluating learner...                                  
/ 10.00s [running] 5.62% Evaluating learner...                                 
- 10.66s [running] 6.32% Evaluating learner...                                 
\ 11.32s [running] 6.33% Evaluating learner...                                 
| 11.97s [running] 7.03% Evaluating learner...                                 
/ 12.62s [running] 7.03% Evaluating learner...                                 
- 13.28s [running] 7.03% Evaluating learner...                                 
\ 13.92s [running] 7.73% Evaluating learner...                                 
| 14.57s [running] 8.44% Evaluating learner...                                 
/ 15.23s [running] 8.44% Evaluating learner...                                 
- 15.89s [running] 9.14% Evaluating learner...                                 
\ 16.53s [running] 9.14% Evaluating learner...                                 
| 17.19s [running] 9.84% Evaluating learner...                                 
/ 17.85s [running] 9.84% Evaluating learner...                                 
- 18.50s [running] 10.55% Evaluating learner...                                
\ 19.15s [running] 10.55% Evaluating learner...                                
| 19.79s [running] 11.25% Evaluating learner...                                
/ 20.44s [running] 11.25% Evaluating learner...                                
- 21.09s [running] 11.96% Evaluating learner...                                
\ 21.74s [running] 11.96% Evaluating learner...                                
| 22.39s [running] 12.66% Evaluating learner...                                
/ 23.05s [running] 13.36% Evaluating learner...                                
- 23.70s [running] 13.36% Evaluating learner...                                
\ 24.36s [running] 14.07% Evaluating learner...                                
| 25.01s [running] 14.07% Evaluating learner...                                
/ 25.65s [running] 14.77% Evaluating learner...                                
- 26.30s [running] 14.77% Evaluating learner...                                
\ 26.96s [running] 15.48% Evaluating learner...                                
| 27.61s [running] 15.48% Evaluating learner...                                
/ 28.27s [running] 16.18% Evaluating learner...                                
- 28.91s [running] 16.88% Evaluating learner...                                
\ 29.57s [running] 16.88% Evaluating learner...                                
| 30.22s [running] 17.59% Evaluating learner...                                
/ 30.88s [running] 17.59% Evaluating learner...                                
- 31.54s [running] 18.29% Evaluating learner...                                
\ 32.19s [running] 18.29% Evaluating learner...                                
| 32.85s [running] 19.00% Evaluating learner...                                
/ 33.51s [running] 19.00% Evaluating learner...                                
- 34.17s [running] 19.70% Evaluating learner...                                
\ 34.83s [running] 19.70% Evaluating learner...                                
| 35.49s [running] 20.40% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 36.17s [running] 20.40% Evaluating learner...                                
- 36.81s [running] 21.11% Evaluating learner...                                
\ 37.46s [running] 21.11% Evaluating learner...                                
| 38.13s [running] 21.81% Evaluating learner...                                
/ 38.79s [running] 21.81% Evaluating learner...                                
- 39.45s [running] 22.52% Evaluating learner...                                
\ 40.11s [running] 22.52% Evaluating learner...                                
| 40.77s [running] 23.22% Evaluating learner...                                
/ 41.44s [running] 23.92% Evaluating learner...                                
- 42.09s [running] 23.92% Evaluating learner...                                
\ 42.76s [running] 24.63% Evaluating learner...                                
| 43.41s [running] 24.63% Evaluating learner...                                
/ 44.06s [running] 25.33% Evaluating learner...                                
- 44.72s [running] 25.33% Evaluating learner...                                
\ 45.37s [running] 26.04% Evaluating learner...                                
| 46.03s [running] 26.04% Evaluating learner...                                
/ 46.67s [running] 26.74% Evaluating learner...                                
- 47.32s [running] 26.74% Evaluating learner...                                
\ 47.99s [running] 27.44% Evaluating learner...                                
| 48.66s [running] 27.44% Evaluating learner...                                
/ 49.31s [running] 28.15% Evaluating learner...                                
- 49.98s [running] 28.85% Evaluating learner...                                
\ 50.64s [running] 28.85% Evaluating learner...                                
| 51.30s [running] 29.56% Evaluating learner...                                
/ 51.96s [running] 29.55% Evaluating learner...                                
- 52.61s [running] 30.26% Evaluating learner...                                
\ 53.25s [running] 30.26% Evaluating learner...                                
| 53.90s [running] 30.96% Evaluating learner...                                
/ 54.55s [running] 30.96% Evaluating learner...                                
- 55.21s [running] 31.67% Evaluating learner...                                
\ 55.88s [running] 31.67% Evaluating learner...                                
| 56.54s [running] 32.37% Evaluating learner...                                
/ 57.19s [running] 32.37% Evaluating learner...                                
- 57.85s [running] 33.08% Evaluating learner...                                
\ 58.51s [running] 33.08% Evaluating learner...                                
| 59.17s [running] 33.78% Evaluating learner...                                
/ 59.82s [running] 33.78% Evaluating learner...                                
- 1m0s [running] 34.48% Evaluating learner...                                  
\ 1m1s [running] 34.48% Evaluating learner...                                  
| 1m1s [running] 35.19% Evaluating learner...                                  
/ 1m2s [running] 35.89% Evaluating learner...                                  
- 1m3s [running] 35.89% Evaluating learner...                                  
\ 1m3s [running] 36.60% Evaluating learner...                                  
| 1m4s [running] 36.59% Evaluating learner...                                  
/ 1m5s [running] 37.30% Evaluating learner...                                  
- 1m5s [running] 37.30% Evaluating learner...                                  
\ 1m6s [running] 38.00% Evaluating learner...                                  
| 1m7s [running] 38.00% Evaluating learner...                                  
/ 1m7s [running] 38.71% Evaluating learner...                                  
- 1m8s [running] 39.41% Evaluating learner...                                  
\ 1m9s [running] 39.41% Evaluating learner...                                  
| 1m9s [running] 40.11% Evaluating learner...                                  
/ 1m10s [running] 40.12% Evaluating learner...                                 
- 1m11s [running] 40.82% Evaluating learner...                                 
\ 1m11s [running] 40.82% Evaluating learner...                                 
| 1m12s [running] 41.52% Evaluating learner...                                 
/ 1m13s [running] 41.52% Evaluating learner...                                 
- 1m13s [running] 42.23% Evaluating learner...                                 
\ 1m14s [running] 42.23% Evaluating learner...                                 
| 1m15s [running] 42.93% Evaluating learner...                                 
/ 1m15s [running] 42.93% Evaluating learner...                                 
- 1m16s [running] 43.64% Evaluating learner...                                 
\ 1m16s [running] 43.64% Evaluating learner...                                 
| 1m17s [running] 44.34% Evaluating learner...                                 
/ 1m18s [running] 44.34% Evaluating learner...                                 
- 1m18s [running] 45.04% Evaluating learner...                                 
\ 1m19s [running] 45.04% Evaluating learner...                                 
| 1m20s [running] 45.75% Evaluating learner...                                 
/ 1m20s [running] 45.75% Evaluating learner...                                 
- 1m21s [running] 46.45% Evaluating learner...                                 
\ 1m22s [running] 46.45% Evaluating learner...                                 
| 1m22s [running] 47.15% Evaluating learner...                                 
/ 1m23s [running] 47.86% Evaluating learner...                                 
- 1m24s [running] 47.86% Evaluating learner...                                 
\ 1m24s [running] 47.86% Evaluating learner...                                 
| 1m25s [running] 48.56% Evaluating learner...                                 
/ 1m25s [running] 48.57% Evaluating learner...                                 
- 1m26s [running] 49.26% Evaluating learner...                                 
\ 1m27s [running] 49.27% Evaluating learner...                                 
| 1m27s [running] 49.97% Evaluating learner...                                 
/ 1m28s [running] 49.97% Evaluating learner...                                 
- 1m29s [running] 50.67% Evaluating learner...                                 
\ 1m29s [running] 51.38% Evaluating learner...                                 
| 1m30s [running] 51.38% Evaluating learner...                                 
/ 1m31s [running] 52.08% Evaluating learner...                                 
- 1m31s [running] 52.08% Evaluating learner...                                 
\ 1m32s [running] 52.79% Evaluating learner...                                 
| 1m33s [running] 52.78% Evaluating learner...                                 
/ 1m33s [running] 53.49% Evaluating learner...                                 
