Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.20188956,0.0,1000.0,54.400000000000006,-1.2613252798010346,0.8695652173913052,-25.966850828729278,1000.0,0.0,10.0,10.0,30.0
2000.0,18.979615208,0.0,2000.0,54.2,0.9172724125995201,2.136752136752139,-19.89528795811517,2000.0,0.0,10.0,10.0,32.0
3000.0,27.547871684,0.0,3000.0,53.666666666666664,0.7685794772288678,1.4184397163120424,-19.10882604970009,3000.0,0.0,10.0,10.0,30.0
4000.0,36.360260439,0.0,4000.0,53.87499999999999,1.2788271175557713,1.8094731240021187,-19.49481865284975,4000.0,0.0,10.0,11.0,36.0
5000.0,44.925856483,0.0,5000.0,53.64,1.7785955644264602,0.6429489927132453,-20.22821576763484,5000.0,0.0,10.0,12.0,38.0
6000.0,53.492711922,0.0,6000.0,53.53333333333333,1.7479560191711259,0.6414825374198152,-21.006944444444446,6000.0,0.0,10.0,10.0,30.0
7000.0,62.18748011,0.0,7000.0,53.41428571428571,1.6886281991141412,0.9115770282588987,-19.97792494481238,7000.0,0.0,10.0,11.0,38.0
8000.0,70.734215602,0.0,8000.0,53.6625,1.7410416562850237,1.3045793397231196,-20.04533678756476,8000.0,0.0,10.0,10.0,30.0
9000.0,79.310731155,0.0,9000.0,53.77777777777778,1.647607475601447,1.7709563164108557,-20.12705746462604,9000.0,0.0,10.0,18.0,62.0
10000.0,87.983801415,0.0,10000.0,53.87,1.631589254800303,1.347305389221551,-20.412424954320034,10000.0,0.0,10.0,14.0,46.0
11000.0,96.700691817,0.0,11000.0,53.44545454545454,1.9414653337116574,1.1389961389961356,-17.212176699473574,11000.0,0.0,10.0,10.0,30.0
12000.0,105.232141918,0.0,12000.0,53.25,2.2423275038859054,0.7430997876857639,-14.770867430441909,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 0.74% Evaluating learner...                                  
| 0.87s [running] 0.74% Evaluating learner...                                  
/ 1.24s [running] 0.76% Evaluating learner...                                  
- 1.67s [running] 0.77% Evaluating learner...                                  
\ 2.25s [running] 1.55% Evaluating learner...                                  
| 2.83s [running] 1.55% Evaluating learner...                                  
/ 3.36s [running] 2.33% Evaluating learner...                                  
- 3.85s [running] 2.34% Evaluating learner...                                  
\ 4.44s [running] 3.12% Evaluating learner...                                  
| 5.00s [running] 3.90% Evaluating learner...                                  
/ 5.70s [running] 4.68% Evaluating learner...                                  
- 6.40s [running] 4.68% Evaluating learner...                                  
\ 7.10s [running] 5.46% Evaluating learner...                                  
| 7.79s [running] 6.24% Evaluating learner...                                  
/ 8.44s [running] 7.03% Evaluating learner...                                  
- 9.14s [running] 7.81% Evaluating learner...                                  
\ 9.84s [running] 8.59% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.55s [running] 8.59% Evaluating learner...                                 
/ 11.22s [running] 9.37% Evaluating learner...                                 
- 11.83s [running] 10.15% Evaluating learner...                                
\ 12.38s [running] 10.93% Evaluating learner...                                
| 12.96s [running] 10.93% Evaluating learner...                                
/ 13.56s [running] 11.72% Evaluating learner...                                
- 14.26s [running] 12.50% Evaluating learner...                                
\ 14.96s [running] 13.28% Evaluating learner...                                
| 15.66s [running] 14.06% Evaluating learner...                                
/ 16.35s [running] 14.06% Evaluating learner...                                
- 17.05s [running] 14.84% Evaluating learner...                                
\ 17.73s [running] 15.62% Evaluating learner...                                
| 18.45s [running] 16.41% Evaluating learner...                                
/ 19.17s [running] 17.19% Evaluating learner...                                
- 19.87s [running] 17.97% Evaluating learner...                                
\ 20.50s [running] 18.75% Evaluating learner...                                
| 21.07s [running] 18.75% Evaluating learner...                                
/ 21.65s [running] 19.53% Evaluating learner...                                
- 22.27s [running] 20.31% Evaluating learner...                                
\ 22.97s [running] 21.09% Evaluating learner...                                
| 23.66s [running] 21.88% Evaluating learner...                                
/ 24.36s [running] 22.66% Evaluating learner...                                
- 25.07s [running] 22.66% Evaluating learner...                                
\ 25.78s [running] 23.44% Evaluating learner...                                
| 26.49s [running] 24.22% Evaluating learner...                                
/ 27.19s [running] 25.00% Evaluating learner...                                
- 27.90s [running] 25.78% Evaluating learner...                                
\ 28.61s [running] 26.57% Evaluating learner...                                
| 29.23s [running] 27.35% Evaluating learner...                                
/ 29.79s [running] 27.35% Evaluating learner...                                
- 30.40s [running] 28.13% Evaluating learner...                                
\ 31.01s [running] 28.91% Evaluating learner...                                
| 31.72s [running] 28.91% Evaluating learner...                                
/ 32.42s [running] 29.69% Evaluating learner...                                
- 33.12s [running] 30.47% Evaluating learner...                                
\ 33.83s [running] 31.26% Evaluating learner...                                
| 34.53s [running] 32.04% Evaluating learner...                                
/ 35.23s [running] 32.82% Evaluating learner...                                
- 35.93s [running] 33.60% Evaluating learner...                                
\ 36.65s [running] 34.38% Evaluating learner...                                
| 37.36s [running] 35.16% Evaluating learner...                                
/ 37.95s [running] 35.16% Evaluating learner...                                
- 38.53s [running] 35.94% Evaluating learner...                                
\ 39.13s [running] 35.94% Evaluating learner...                                
| 39.75s [running] 36.73% Evaluating learner...                                
/ 40.45s [running] 37.51% Evaluating learner...                                
- 41.15s [running] 38.29% Evaluating learner...                                
\ 41.86s [running] 39.07% Evaluating learner...                                
| 42.58s [running] 39.85% Evaluating learner...                                
/ 43.25s [running] 40.63% Evaluating learner...                                
- 43.96s [running] 41.42% Evaluating learner...                                
\ 44.67s [running] 42.20% Evaluating learner...                                
| 45.38s [running] 42.20% Evaluating learner...                                
/ 46.09s [running] 42.98% Evaluating learner...                                
- 46.72s [running] 43.76% Evaluating learner...                                
\ 47.30s [running] 44.54% Evaluating learner...                                
| 47.89s [running] 44.54% Evaluating learner...                                
/ 48.53s [running] 45.32% Evaluating learner...                                
- 49.23s [running] 46.11% Evaluating learner...                                
\ 49.91s [running] 46.89% Evaluating learner...                                
| 50.61s [running] 47.67% Evaluating learner...                                
/ 51.32s [running] 48.45% Evaluating learner...                                
- 52.01s [running] 49.23% Evaluating learner...                                
\ 52.71s [running] 49.23% Evaluating learner...                                
| 53.40s [running] 50.01% Evaluating learner...                                
/ 54.12s [running] 50.79% Evaluating learner...                                
- 54.83s [running] 51.58% Evaluating learner...                                
\ 55.44s [running] 52.36% Evaluating learner...                                
| 56.01s [running] 53.14% Evaluating learner...                                
/ 56.61s [running] 53.14% Evaluating learner...                                
- 57.25s [running] 53.92% Evaluating learner...                                
\ 57.95s [running] 54.70% Evaluating learner...                                
| 58.64s [running] 55.49% Evaluating learner...                                
/ 59.35s [running] 56.27% Evaluating learner...                                
- 1m0s [running] 56.27% Evaluating learner...                                  
\ 1m0s [running] 57.83% Evaluating learner...                                  
| 1m1s [running] 57.83% Evaluating learner...                                  
/ 1m2s [running] 58.61% Evaluating learner...                                  
- 1m2s [running] 59.39% Evaluating learner...                                  
\ 1m3s [running] 60.18% Evaluating learner...                                  
| 1m4s [running] 60.96% Evaluating learner...                                  
/ 1m4s [running] 60.96% Evaluating learner...                                  
- 1m5s [running] 61.74% Evaluating learner...                                  
\ 1m5s [running] 62.52% Evaluating learner...                                  
| 1m6s [running] 63.30% Evaluating learner...                                  
/ 1m7s [running] 64.08% Evaluating learner...                                  
- 1m8s [running] 64.87% Evaluating learner...                                  
\ 1m8s [running] 64.86% Evaluating learner...                                  
| 1m9s [running] 65.65% Evaluating learner...                                  
/ 1m10s [running] 66.43% Evaluating learner...                                 
- 1m10s [running] 67.21% Evaluating learner...                                 
\ 1m11s [running] 67.99% Evaluating learner...                                 
| 1m12s [running] 68.77% Evaluating learner...                                 
/ 1m12s [running] 68.78% Evaluating learner...                                 
- 1m13s [running] 69.55% Evaluating learner...                                 
\ 1m14s [running] 70.34% Evaluating learner...                                 
| 1m14s [running] 71.12% Evaluating learner...                                 
/ 1m15s [running] 71.90% Evaluating learner...                                 
- 1m16s [running] 71.90% Evaluating learner...                                 
\ 1m16s [running] 72.68% Evaluating learner...                                 
| 1m17s [running] 73.46% Evaluating learner...                                 
/ 1m18s [running] 74.24% Evaluating learner...                                 
- 1m18s [running] 75.03% Evaluating learner...                                 
\ 1m19s [running] 75.81% Evaluating learner...                                 
| 1m20s [running] 76.59% Evaluating learner...                                 
/ 1m21s [running] 77.37% Evaluating learner...                                 
- 1m21s [running] 77.37% Evaluating learner...                                 
\ 1m22s [running] 78.15% Evaluating learner...                                 
| 1m22s [running] 78.15% Evaluating learner...                                 
/ 1m23s [running] 78.94% Evaluating learner...                                 
- 1m24s [running] 79.71% Evaluating learner...                                 
