Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/STAGGER_Stationary/run_1/erulesd2s_arff/STAGGER_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/STAGGER_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 170.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.404760327,0.0,1000.0,79.80000000000001,23.53756122673008,-14.772727272727218,-98.0392156862745,1000.0,0.0,10.0,10.0,30.0
2000.0,19.546319316,0.0,2000.0,75.7,17.44802282918874,-25.257731958762914,-117.93721973094162,2000.0,0.0,10.0,10.0,31.0
3000.0,28.409628088,0.0,3000.0,75.6,18.893764127110757,-24.067796610169495,-122.49240121580543,3000.0,0.0,10.0,10.0,33.0
4000.0,37.564227576,0.0,4000.0,75.5,15.388244923402612,-26.614987080103354,-127.90697674418597,4000.0,0.0,10.0,10.0,32.0
5000.0,46.65797944,0.0,5000.0,75.96000000000001,17.647045926913346,-20.200000000000003,-116.57657657657656,5000.0,0.0,10.0,10.0,33.0
6000.0,55.587180786,0.0,6000.0,75.81666666666666,15.541163254100182,-23.59454855195913,-119.51588502269297,6000.0,0.0,10.0,10.0,33.0
7000.0,64.271513908,0.0,7000.0,75.8,15.824712666116298,-24.19354838709678,-121.14882506527414,7000.0,0.0,10.0,10.0,34.0
8000.0,73.165705332,0.0,8000.0,75.6875,15.509685109591983,-24.51984635083226,-123.05045871559639,8000.0,0.0,10.0,10.0,33.0
9000.0,81.976590333,0.0,9000.0,75.33333333333333,15.80533586844392,-25.565610859728537,-126.762002042901,9000.0,0.0,10.0,10.0,33.0
10000.0,90.887001625,0.0,10000.0,75.67,15.823028660442343,-22.878787878787886,-121.58469945355186,10000.0,0.0,10.0,10.0,35.0
11000.0,99.973871489,0.0,11000.0,75.85454545454546,15.922707136883268,-21.05742935278033,-117.70491803278682,11000.0,0.0,10.0,10.0,30.0
12000.0,108.842514091,0.0,12000.0,76.36666666666667,15.718299411632945,-20.271416454622532,-115.99390708301584,12000.0,0.0,10.0,10.0,32.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 4.65% Evaluating learner...                                  
| 0.90s [running] 4.76% Evaluating learner...                                  
/ 1.32s [running] 4.76% Evaluating learner...                                  
- 1.76s [running] 4.81% Evaluating learner...                                  
\ 2.21s [running] 4.82% Evaluating learner...                                  
| 2.78s [running] 4.84% Evaluating learner...                                  
/ 3.21s [running] 4.85% Evaluating learner...                                  
- 3.66s [running] 4.85% Evaluating learner...                                  
\ 4.15s [running] 4.86% Evaluating learner...                                  
| 4.58s [running] 4.86% Evaluating learner...                                  
/ 5.24s [running] 4.86% Evaluating learner...                                  
- 5.93s [running] 4.86% Evaluating learner...                                  
\ 6.61s [running] 4.86% Evaluating learner...                                  
| 7.31s [running] 9.73% Evaluating learner...                                  
/ 8.00s [running] 9.73% Evaluating learner...                                  
- 8.64s [running] 9.73% Evaluating learner...                                  
\ 9.33s [running] 9.73% Evaluating learner...                                  
| 10.02s [running] 9.74% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.69s [running] 9.74% Evaluating learner...                                 
- 11.30s [running] 9.74% Evaluating learner...                                 
\ 11.86s [running] 9.74% Evaluating learner...                                 
| 12.45s [running] 14.61% Evaluating learner...                                
/ 13.03s [running] 14.61% Evaluating learner...                                
- 13.72s [running] 14.61% Evaluating learner...                                
\ 14.34s [running] 14.61% Evaluating learner...                                
| 14.97s [running] 14.61% Evaluating learner...                                
/ 15.60s [running] 14.61% Evaluating learner...                                
- 16.27s [running] 14.61% Evaluating learner...                                
\ 16.97s [running] 14.61% Evaluating learner...                                
| 17.66s [running] 19.48% Evaluating learner...                                
/ 18.36s [running] 19.48% Evaluating learner...                                
- 19.06s [running] 19.48% Evaluating learner...                                
\ 19.72s [running] 19.48% Evaluating learner...                                
| 20.30s [running] 19.48% Evaluating learner...                                
/ 20.88s [running] 19.48% Evaluating learner...                                
- 21.47s [running] 19.48% Evaluating learner...                                
\ 22.17s [running] 19.48% Evaluating learner...                                
| 22.86s [running] 24.36% Evaluating learner...                                
/ 23.55s [running] 24.36% Evaluating learner...                                
- 24.23s [running] 24.35% Evaluating learner...                                
\ 24.93s [running] 24.36% Evaluating learner...                                
| 25.63s [running] 24.35% Evaluating learner...                                
/ 26.34s [running] 24.36% Evaluating learner...                                
- 27.03s [running] 24.36% Evaluating learner...                                
\ 27.73s [running] 29.23% Evaluating learner...                                
| 28.38s [running] 29.23% Evaluating learner...                                
/ 28.95s [running] 29.23% Evaluating learner...                                
- 29.49s [running] 29.23% Evaluating learner...                                
\ 30.02s [running] 29.23% Evaluating learner...                                
| 30.64s [running] 29.23% Evaluating learner...                                
/ 31.30s [running] 29.23% Evaluating learner...                                
- 31.99s [running] 29.23% Evaluating learner...                                
