Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 259.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.439133505,0.0,2000.0,62.35000000000001,22.01949823223484,14.72253680634203,-13.57466063348414,2000.0,0.0,10.0,10.0,30.0
4000.0,67.849392822,0.0,4000.0,62.050000000000004,21.63171241419758,18.299246501614654,-1.7426273458444905,4000.0,0.0,10.0,10.0,30.0
6000.0,101.018800194,0.0,6000.0,61.8,20.831175936822447,18.723404255319142,-0.39421813403418055,6000.0,0.0,10.0,16.0,55.0
8000.0,133.835454854,0.0,8000.0,62.575,23.427447794507803,21.72549019607844,5.2831382473900605,8000.0,0.0,10.0,12.0,38.0
10000.0,166.640464778,0.0,10000.0,61.78,22.441913315384184,21.08197398306834,5.838876570583901,10000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 1.38% Evaluating learner...                                  
| 1.43s [running] 1.42% Evaluating learner...                                  
/ 2.11s [running] 1.43% Evaluating learner...                                  
- 2.79s [running] 1.44% Evaluating learner...                                  
\ 3.46s [running] 1.44% Evaluating learner...                                  
| 4.10s [running] 2.89% Evaluating learner...                                  
/ 4.74s [running] 2.89% Evaluating learner...                                  
- 5.40s [running] 2.89% Evaluating learner...                                  
\ 6.05s [running] 4.34% Evaluating learner...                                  
| 6.69s [running] 4.34% Evaluating learner...                                  
/ 7.34s [running] 4.34% Evaluating learner...                                  
- 7.99s [running] 4.34% Evaluating learner...                                  
\ 8.63s [running] 5.79% Evaluating learner...                                  
| 9.27s [running] 5.79% Evaluating learner...                                  
/ 9.91s [running] 5.79% Evaluating learner...                                  
- 10.56s [running] 5.79% Evaluating learner...                                 
\ 11.21s [running] 7.24% Evaluating learner...                                 
| 11.85s [running] 7.24% Evaluating learner...                                 
/ 12.50s [running] 7.24% Evaluating learner...                                 
- 13.15s [running] 8.69% Evaluating learner...                                 
\ 13.79s [running] 8.69% Evaluating learner...                                 
| 14.44s [running] 8.69% Evaluating learner...                                 
/ 15.08s [running] 8.69% Evaluating learner...                                 
- 15.73s [running] 10.14% Evaluating learner...                                
\ 16.37s [running] 10.14% Evaluating learner...                                
| 17.01s [running] 10.14% Evaluating learner...                                
/ 17.65s [running] 10.14% Evaluating learner...                                
- 18.30s [running] 11.59% Evaluating learner...                                
\ 18.96s [running] 11.59% Evaluating learner...                                
| 19.60s [running] 11.59% Evaluating learner...                                
/ 20.25s [running] 11.59% Evaluating learner...                                
- 20.89s [running] 13.05% Evaluating learner...                                
\ 21.53s [running] 13.05% Evaluating learner...                                
| 22.18s [running] 13.05% Evaluating learner...                                
/ 22.83s [running] 14.50% Evaluating learner...                                
- 23.47s [running] 14.50% Evaluating learner...                                
\ 24.12s [running] 14.50% Evaluating learner...                                
| 24.75s [running] 14.50% Evaluating learner...                                
/ 25.40s [running] 15.95% Evaluating learner...                                
- 26.04s [running] 15.95% Evaluating learner...                                
\ 26.70s [running] 15.95% Evaluating learner...                                
| 27.34s [running] 15.95% Evaluating learner...                                
