Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.865479331,0.0,1000.0,59.4,17.37488196411709,8.764044943820208,-17.681159420289873,1000.0,0.0,10.0,17.0,58.0
2000.0,18.302280552,0.0,2000.0,60.650000000000006,19.304728722389815,11.870100783874591,-15.39589442815249,2000.0,0.0,10.0,16.0,54.0
3000.0,26.787413101,0.0,3000.0,61.76666666666667,20.351278407118166,13.368580060422971,-15.39235412474847,3000.0,0.0,10.0,18.0,62.0
4000.0,35.321057968,0.0,4000.0,61.675000000000004,19.965041481915392,11.54068090017312,-15.698113207547149,4000.0,0.0,10.0,10.0,30.0
5000.0,43.848573853,0.0,5000.0,62.12,19.793247828023166,12.598061836640511,-14.096385542168695,5000.0,0.0,10.0,10.0,30.0
6000.0,52.031555703,0.0,6000.0,61.95,19.37654016234875,11.408614668218869,-16.47959183673468,6000.0,0.0,10.0,12.0,38.0
7000.0,60.306119254,0.0,7000.0,62.228571428571435,19.716552756826356,12.217795484727763,-16.322041355037374,7000.0,0.0,10.0,10.0,30.0
8000.0,68.709949975,0.0,8000.0,61.5,18.41975894627994,10.956923966464284,-18.87302199922809,8000.0,0.0,10.0,10.0,30.0
9000.0,77.128758996,0.0,9000.0,61.922222222222224,18.553821339675178,11.0563197508435,-19.449285465318905,9000.0,0.0,10.0,12.0,38.0
10000.0,85.551763761,0.0,10000.0,61.870000000000005,18.22788569352147,10.429880197322056,-19.717425431711135,10000.0,0.0,10.0,19.0,67.0
11000.0,93.84867491,0.0,11000.0,62.163636363636364,18.657715497444613,10.243692042268716,-20.918070889018008,11000.0,0.0,10.0,10.0,30.0
12000.0,102.158305208,0.0,12000.0,62.65833333333334,18.785431690500907,10.20040080160323,-22.16466739367502,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 1.15% Evaluating learner...                                  
| 0.90s [running] 1.17% Evaluating learner...                                  
/ 1.30s [running] 1.18% Evaluating learner...                                  
- 1.76s [running] 1.20% Evaluating learner...                                  
\ 2.33s [running] 1.20% Evaluating learner...                                  
| 2.92s [running] 2.41% Evaluating learner...                                  
/ 3.55s [running] 2.41% Evaluating learner...                                  
- 4.18s [running] 3.62% Evaluating learner...                                  
\ 4.87s [running] 3.62% Evaluating learner...                                  
| 5.54s [running] 4.83% Evaluating learner...                                  
/ 6.11s [running] 4.83% Evaluating learner...                                  
- 6.67s [running] 6.04% Evaluating learner...                                  
\ 7.22s [running] 6.04% Evaluating learner...                                  
| 7.88s [running] 7.25% Evaluating learner...                                  
/ 8.55s [running] 7.25% Evaluating learner...                                  
- 9.24s [running] 8.46% Evaluating learner...                                  
\ 9.93s [running] 8.46% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.58s [running] 9.67% Evaluating learner...                                 
/ 11.27s [running] 9.67% Evaluating learner...                                 
- 11.96s [running] 10.88% Evaluating learner...                                
\ 12.66s [running] 12.09% Evaluating learner...                                
| 13.36s [running] 12.09% Evaluating learner...                                
/ 14.03s [running] 13.30% Evaluating learner...                                
- 14.61s [running] 13.30% Evaluating learner...                                
\ 15.17s [running] 14.51% Evaluating learner...                                
| 15.73s [running] 14.51% Evaluating learner...                                
/ 16.41s [running] 15.72% Evaluating learner...                                
- 17.11s [running] 15.72% Evaluating learner...                                
\ 17.80s [running] 16.93% Evaluating learner...                                
| 18.51s [running] 16.93% Evaluating learner...                                
/ 19.19s [running] 18.13% Evaluating learner...                                
- 19.89s [running] 18.13% Evaluating learner...                                
\ 20.58s [running] 19.34% Evaluating learner...                                
| 21.27s [running] 20.55% Evaluating learner...                                
/ 21.97s [running] 20.55% Evaluating learner...                                
- 22.62s [running] 21.76% Evaluating learner...                                
\ 23.21s [running] 21.76% Evaluating learner...                                
| 23.80s [running] 22.97% Evaluating learner...                                
/ 24.39s [running] 22.97% Evaluating learner...                                
- 25.08s [running] 24.18% Evaluating learner...                                
\ 25.77s [running] 24.18% Evaluating learner...                                
| 26.48s [running] 25.39% Evaluating learner...                                
/ 27.18s [running] 25.39% Evaluating learner...                                
- 27.88s [running] 26.60% Evaluating learner...                                
\ 28.58s [running] 27.81% Evaluating learner...                                
| 29.26s [running] 27.81% Evaluating learner...                                
/ 29.95s [running] 29.02% Evaluating learner...                                
- 30.62s [running] 29.02% Evaluating learner...                                
\ 31.27s [running] 30.23% Evaluating learner...                                
| 31.85s [running] 30.23% Evaluating learner...                                
/ 32.44s [running] 31.44% Evaluating learner...                                
- 33.03s [running] 31.44% Evaluating learner...                                
