Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_arff/SEA_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.363080475,0.0,2000.0,61.35,18.208155482804674,8.412322274881538,-17.12121212121212,2000.0,0.0,10.0,10.0,30.0
4000.0,34.768716353,0.0,4000.0,62.1,20.070966015661547,10.771041789287809,-18.06853582554519,4000.0,0.0,10.0,14.0,46.0
6000.0,51.435199288,0.0,6000.0,62.16666666666667,19.101347835693776,12.049593180937636,-18.910424305919303,6000.0,0.0,10.0,10.0,30.0
8000.0,68.158871379,0.0,8000.0,62.050000000000004,18.12474380272271,12.883787661406046,-17.9029126213592,8000.0,0.0,10.0,10.0,30.0
10000.0,84.834641659,0.0,10000.0,63.24999999999999,18.606677432880726,12.604042806183099,-20.058804312316237,10000.0,0.0,10.0,10.0,30.0
12000.0,101.225998489,0.0,12000.0,63.31666666666666,18.449533331067023,11.94238847769553,-23.098434004474257,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.51s [running] 1.15% Evaluating learner...                                  
| 0.96s [running] 1.18% Evaluating learner...                                  
/ 1.22s [running] 1.18% Evaluating learner...                                  
- 1.48s [running] 1.19% Evaluating learner...                                  
\ 1.74s [running] 1.19% Evaluating learner...                                  
| 2.07s [running] 1.20% Evaluating learner...                                  
/ 2.62s [running] 2.40% Evaluating learner...                                  
- 3.23s [running] 2.41% Evaluating learner...                                  
\ 3.85s [running] 3.61% Evaluating learner...                                  
| 4.53s [running] 3.62% Evaluating learner...                                  
/ 5.15s [running] 4.83% Evaluating learner...                                  
- 5.79s [running] 4.83% Evaluating learner...                                  
\ 6.49s [running] 6.04% Evaluating learner...                                  
| 7.17s [running] 6.04% Evaluating learner...                                  
/ 7.82s [running] 7.25% Evaluating learner...                                  
- 8.45s [running] 7.25% Evaluating learner...                                  
\ 9.03s [running] 8.45% Evaluating learner...                                  
| 9.58s [running] 8.45% Evaluating learner...                                  
/ 10.14s [running] 9.66% Evaluating learner...                                 
- 10.82s [running] 9.66% Evaluating learner...                                 
\ 11.49s [running] 10.87% Evaluating learner...                                
| 12.18s [running] 10.87% Evaluating learner...                                
/ 12.87s [running] 12.08% Evaluating learner...                                
- 13.56s [running] 12.08% Evaluating learner...                                
\ 14.23s [running] 13.29% Evaluating learner...                                
| 14.93s [running] 13.29% Evaluating learner...                                
/ 15.61s [running] 14.50% Evaluating learner...                                
- 16.31s [running] 15.71% Evaluating learner...                                
\ 16.97s [running] 15.71% Evaluating learner...                                
| 17.53s [running] 16.92% Evaluating learner...                                
/ 18.11s [running] 16.92% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 18.62s [running] 16.92% Evaluating learner...                                
\ 19.18s [running] 18.13% Evaluating learner...                                
| 19.87s [running] 18.13% Evaluating learner...                                
/ 20.56s [running] 19.34% Evaluating learner...                                
