Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/SINE_Stationary/run_1/erulesd2s_arff/SINE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/SINE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.693204467,0.0,2000.0,64.25,27.833906961252346,25.598335067637873,22.702702702702698,2000.0,0.0,10.0,14.0,46.0
4000.0,68.479036771,0.0,4000.0,63.349999999999994,26.19991215473854,27.064676616915417,21.055465805061928,4000.0,0.0,10.0,10.0,30.0
6000.0,102.05345122,0.0,6000.0,63.76666666666667,27.14223283921424,27.84600066379025,22.301644031451055,6000.0,0.0,10.0,10.0,30.0
8000.0,135.028901372,0.0,8000.0,65.3625,30.280538432507235,31.121053939845893,25.590762620837815,8000.0,0.0,10.0,10.0,30.0
10000.0,167.913889176,0.0,10000.0,64.75999999999999,29.052241427733026,29.772817855719403,24.198752419875227,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 1.96% Evaluating learner...                                  
| 1.44s [running] 2.01% Evaluating learner...                                  
/ 2.13s [running] 2.04% Evaluating learner...                                  
- 2.79s [running] 2.04% Evaluating learner...                                  
\ 3.45s [running] 2.05% Evaluating learner...                                  
| 4.11s [running] 2.05% Evaluating learner...                                  
/ 4.75s [running] 4.11% Evaluating learner...                                  
- 5.40s [running] 4.11% Evaluating learner...                                  
\ 6.05s [running] 4.11% Evaluating learner...                                  
| 6.71s [running] 4.11% Evaluating learner...                                  
/ 7.36s [running] 4.11% Evaluating learner...                                  
- 8.00s [running] 6.17% Evaluating learner...                                  
\ 8.65s [running] 6.17% Evaluating learner...                                  
| 9.29s [running] 6.17% Evaluating learner...                                  
/ 9.94s [running] 6.17% Evaluating learner...                                  
- 10.58s [running] 6.17% Evaluating learner...                                 
\ 11.23s [running] 8.23% Evaluating learner...                                 
| 11.88s [running] 8.23% Evaluating learner...                                 
/ 12.54s [running] 8.23% Evaluating learner...                                 
- 13.20s [running] 8.23% Evaluating learner...                                 
\ 13.85s [running] 8.23% Evaluating learner...                                 
| 14.50s [running] 8.23% Evaluating learner...                                 
/ 15.16s [running] 10.29% Evaluating learner...                                
- 15.81s [running] 10.29% Evaluating learner...                                
\ 16.47s [running] 10.29% Evaluating learner...                                
| 17.12s [running] 10.29% Evaluating learner...                                
/ 17.78s [running] 10.29% Evaluating learner...                                
- 18.43s [running] 12.35% Evaluating learner...                                
\ 19.08s [running] 12.35% Evaluating learner...                                
| 19.74s [running] 12.35% Evaluating learner...                                
/ 20.38s [running] 12.36% Evaluating learner...                                
- 21.04s [running] 12.35% Evaluating learner...                                
\ 21.68s [running] 12.36% Evaluating learner...                                
| 22.34s [running] 14.42% Evaluating learner...                                
/ 22.98s [running] 14.42% Evaluating learner...                                
- 23.64s [running] 14.41% Evaluating learner...                                
\ 24.28s [running] 14.42% Evaluating learner...                                
| 24.93s [running] 14.42% Evaluating learner...                                
/ 25.58s [running] 16.48% Evaluating learner...                                
- 26.24s [running] 16.48% Evaluating learner...                                
\ 26.89s [running] 16.48% Evaluating learner...                                
| 27.53s [running] 16.48% Evaluating learner...                                
/ 28.19s [running] 16.48% Evaluating learner...                                
- 28.83s [running] 16.48% Evaluating learner...                                
\ 29.48s [running] 18.54% Evaluating learner...                                
| 30.13s [running] 18.54% Evaluating learner...                                
/ 30.77s [running] 18.54% Evaluating learner...                                
- 31.43s [running] 18.54% Evaluating learner...                                
\ 32.08s [running] 18.54% Evaluating learner...                                
| 32.74s [running] 20.60% Evaluating learner...                                
/ 33.39s [running] 20.60% Evaluating learner...                                
- 34.03s [running] 20.60% Evaluating learner...                                
\ 34.68s [running] 20.60% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.37s [running] 20.60% Evaluating learner...                                
/ 36.01s [running] 22.66% Evaluating learner...                                
- 36.67s [running] 22.66% Evaluating learner...                                
\ 37.32s [running] 22.66% Evaluating learner...                                
| 37.97s [running] 22.66% Evaluating learner...                                
/ 38.62s [running] 22.66% Evaluating learner...                                
- 39.27s [running] 24.72% Evaluating learner...                                
\ 39.91s [running] 24.72% Evaluating learner...                                
| 40.56s [running] 24.72% Evaluating learner...                                
/ 41.21s [running] 24.72% Evaluating learner...                                
- 41.86s [running] 24.72% Evaluating learner...                                
\ 42.52s [running] 26.78% Evaluating learner...                                
| 43.17s [running] 26.78% Evaluating learner...                                
/ 43.82s [running] 26.78% Evaluating learner...                                
- 44.47s [running] 26.78% Evaluating learner...                                
\ 45.11s [running] 26.78% Evaluating learner...                                
| 45.76s [running] 26.78% Evaluating learner...                                
/ 46.43s [running] 28.84% Evaluating learner...                                
- 47.08s [running] 28.84% Evaluating learner...                                
\ 47.74s [running] 28.84% Evaluating learner...                                
| 48.39s [running] 28.84% Evaluating learner...                                
/ 49.03s [running] 28.84% Evaluating learner...                                
- 49.69s [running] 28.84% Evaluating learner...                                
\ 50.33s [running] 30.90% Evaluating learner...                                
| 50.99s [running] 30.90% Evaluating learner...                                
/ 51.63s [running] 30.90% Evaluating learner...                                
- 52.28s [running] 30.90% Evaluating learner...                                
\ 52.93s [running] 30.90% Evaluating learner...                                
| 53.57s [running] 32.96% Evaluating learner...                                
/ 54.22s [running] 32.96% Evaluating learner...                                
- 54.84s [running] 32.96% Evaluating learner...                                
\ 55.46s [running] 32.96% Evaluating learner...                                
| 56.09s [running] 32.96% Evaluating learner...                                
/ 56.71s [running] 32.96% Evaluating learner...                                
- 57.32s [running] 35.03% Evaluating learner...                                
\ 57.93s [running] 35.02% Evaluating learner...                                
| 58.55s [running] 35.02% Evaluating learner...                                
/ 59.17s [running] 35.02% Evaluating learner...                                
- 59.78s [running] 35.03% Evaluating learner...                                
\ 1m0s [running] 37.08% Evaluating learner...                                  
| 1m1s [running] 37.09% Evaluating learner...                                  
/ 1m1s [running] 37.09% Evaluating learner...                                  
- 1m2s [running] 37.09% Evaluating learner...                                  
\ 1m2s [running] 37.09% Evaluating learner...                                  
| 1m3s [running] 39.15% Evaluating learner...                                  
/ 1m4s [running] 39.15% Evaluating learner...                                  
- 1m4s [running] 39.14% Evaluating learner...                                  
\ 1m5s [running] 39.15% Evaluating learner...                                  
| 1m6s [running] 39.15% Evaluating learner...                                  
/ 1m6s [running] 39.15% Evaluating learner...                                  
- 1m7s [running] 41.21% Evaluating learner...                                  
\ 1m8s [running] 41.21% Evaluating learner...                                  
| 1m8s [running] 41.21% Evaluating learner...                                  
/ 1m9s [running] 41.21% Evaluating learner...                                  
- 1m10s [running] 41.21% Evaluating learner...                                 
\ 1m10s [running] 43.27% Evaluating learner...                                 
| 1m11s [running] 43.27% Evaluating learner...                                 
/ 1m12s [running] 43.27% Evaluating learner...                                 
- 1m12s [running] 43.27% Evaluating learner...                                 
\ 1m13s [running] 43.27% Evaluating learner...                                 
| 1m13s [running] 43.27% Evaluating learner...                                 
/ 1m14s [running] 45.33% Evaluating learner...                                 
- 1m15s [running] 45.33% Evaluating learner...                                 
\ 1m15s [running] 45.33% Evaluating learner...                                 
| 1m16s [running] 45.33% Evaluating learner...                                 
/ 1m17s [running] 45.33% Evaluating learner...                                 
- 1m17s [running] 47.39% Evaluating learner...                                 
\ 1m18s [running] 47.39% Evaluating learner...                                 
| 1m19s [running] 47.39% Evaluating learner...                                 
/ 1m19s [running] 47.39% Evaluating learner...                                 
- 1m20s [running] 47.39% Evaluating learner...                                 
\ 1m21s [running] 49.45% Evaluating learner...                                 
| 1m21s [running] 49.45% Evaluating learner...                                 
/ 1m22s [running] 49.45% Evaluating learner...                                 
