=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.553644742,0.0,3000.0,62.2,15.570346876326202,14.220877458396366,-21.543408360128595,3000.0,0.0,10.0,17.0,58.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.44s [running] 9.01% Evaluating learner...                                  
| 0.91s [running] 9.20% Evaluating learner...                                  
/ 1.38s [running] 9.28% Evaluating learner...                                  
- 1.90s [running] 9.33% Evaluating learner...                                  
\ 2.43s [running] 9.35% Evaluating learner...                                  
| 3.01s [running] 9.37% Evaluating learner...                                  
/ 3.56s [running] 9.37% Evaluating learner...                                  
- 4.12s [running] 18.76% Evaluating learner...                                 
\ 4.68s [running] 18.77% Evaluating learner...                                 
| 5.23s [running] 18.78% Evaluating learner...                                 
/ 5.92s [running] 28.18% Evaluating learner...                                 
- 6.56s [running] 28.18% Evaluating learner...                                 
\ 7.22s [running] 28.18% Evaluating learner...                                 
| 7.84s [running] 28.18% Evaluating learner...                                 
/ 8.54s [running] 37.58% Evaluating learner...                                 
- 9.21s [running] 37.58% Evaluating learner...                                 
\ 9.90s [running] 37.60% Evaluating learner...                                 
| 10.57s [running] 46.99% Evaluating learner...                                
/ 11.25s [running] 47.01% Evaluating learner...                                
- 11.88s [running] 46.99% Evaluating learner...                                
\ 12.48s [running] 47.00% Evaluating learner...                                
| 13.08s [running] 56.40% Evaluating learner...                                
/ 13.64s [running] 56.40% Evaluating learner...                                
- 14.29s [running] 56.40% Evaluating learner...                                
\ 14.96s [running] 56.40% Evaluating learner...                                
| 15.63s [running] 65.81% Evaluating learner...                                
/ 16.31s [running] 65.81% Evaluating learner...                                
- 16.99s [running] 65.82% Evaluating learner...                                
\ 17.66s [running] 75.21% Evaluating learner...                                
| 18.35s [running] 75.21% Evaluating learner...                                
/ 19.04s [running] 75.22% Evaluating learner...                                
- 19.72s [running] 84.64% Evaluating learner...                                
\ 20.40s [running] 84.63% Evaluating learner...                                
| 20.97s [running] 84.62% Evaluating learner...                                
/ 21.55s [running] 84.64% Evaluating learner...                                
- 22.12s [running] 94.04% Evaluating learner...                                
\ 22.79s [running] 94.02% Evaluating learner...                                
| 23.48s [running] 94.02% Evaluating learner...                                
/ 24.15s [running] 100.00% Evaluating learner...                               
- 24.83s [running] 100.00% Evaluating learner...                               
\ 25.52s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.62s (CPU time)

