Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/LED_Abrupt_Simple/run_1/erulesd2s_arff/LED_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/LED_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 776.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,23.851088363,0.0,500.0,30.8,23.064265797396637,22.421524663677133,20.459770114942526,500.0,0.0,50.0,50.0,153.0
1000.0,45.659740749,0.0,1000.0,26.5,18.425874646650854,17.785234899328863,16.191562143671607,1000.0,0.0,50.0,50.0,150.0
1500.0,67.771277209,0.0,1500.0,23.533333333333335,15.08496685574513,14.974054855448479,12.775665399239545,1500.0,0.0,50.0,50.0,150.0
2000.0,89.689319825,0.0,2000.0,22.45,13.847117794486216,13.25503355704698,11.875,2000.0,0.0,50.0,50.0,150.0
2500.0,111.799833308,0.0,2500.0,22.36,13.737642617319915,13.193202146690519,11.892873354516567,2500.0,0.0,50.0,50.0,150.0
3000.0,133.546666369,0.0,3000.0,22.3,13.702836897374496,13.054830287206268,11.904761904761905,3000.0,0.0,50.0,50.0,155.0
3500.0,155.350418282,0.0,3500.0,21.82857142857143,13.163823845888636,12.503997441637352,11.226476314081765,3500.0,0.0,50.0,50.0,150.0
4000.0,177.344662907,0.0,4000.0,21.349999999999998,12.65291639584721,12.12290502793296,10.675752413401476,4000.0,0.0,50.0,50.0,150.0
4500.0,199.100778928,0.0,4500.0,21.488888888888887,12.78957825997806,12.419434804164599,10.760293003283657,4500.0,0.0,50.0,50.0,150.0
5000.0,221.236562076,0.0,5000.0,21.22,12.483547617926142,12.154326494201605,10.680272108843537,5000.0,0.0,50.0,50.0,150.0
5500.0,242.948638643,0.0,5500.0,21.254545454545454,12.52343263331147,12.167917258162644,10.719439290867863,5500.0,0.0,50.0,50.0,150.0
6000.0,265.109707709,0.0,6000.0,21.166666666666668,12.438189167450087,11.967243625535085,10.822021116138762,6000.0,0.0,50.0,50.0,150.0
6500.0,286.981066176,0.0,6500.0,21.107692307692307,12.365436236061308,12.01098146877145,10.832898626325857,6500.0,0.0,50.0,50.0,150.0
7000.0,309.170229259,0.0,7000.0,21.12857142857143,12.379422515847125,12.043970049386651,10.980328926152854,7000.0,0.0,50.0,50.0,150.0
7500.0,330.702799748,0.0,7500.0,20.96,12.200811082034955,11.96911196911197,10.830324909747294,7500.0,0.0,50.0,50.0,150.0
8000.0,352.43153007,0.0,8000.0,21.15,12.40464236648829,12.120367790470883,10.916537212258156,8000.0,0.0,50.0,50.0,150.0
8500.0,374.198800014,0.0,8500.0,21.36470588235294,12.631848611449364,12.352478363493313,11.341026661360923,8500.0,0.0,50.0,50.0,150.0
9000.0,395.711887334,0.0,9000.0,21.31111111111111,12.583525880079325,12.221120475954388,11.37529720936053,9000.0,0.0,50.0,50.0,150.0
9500.0,417.500814768,0.0,9500.0,21.178947368421053,12.427204559812642,12.153918348193336,11.248073959938367,9500.0,0.0,50.0,50.0,150.0
10000.0,439.065202729,0.0,10000.0,21.17,12.412472610564642,12.137761925991974,11.29740069764825,10000.0,0.0,50.0,50.0,154.0
10500.0,461.123973638,0.0,10500.0,21.21904761904762,12.471412830471913,12.158861633216523,11.292225201072386,10500.0,0.0,50.0,50.0,150.0
11000.0,482.846010272,0.0,11000.0,21.154545454545453,12.408611956847412,12.083122149011656,11.21007371007371,11000.0,0.0,50.0,50.0,150.0
11500.0,504.99490612,0.0,11500.0,21.026086956521738,12.267001511939538,11.996124031007751,11.065413239326283,11500.0,0.0,50.0,50.0,150.0
12000.0,526.645593065,0.0,12000.0,20.875,12.091574069958517,11.748303745701273,10.987156651354644,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.53s [running] 2.17% Evaluating learner...                                  
| 0.99s [running] 2.17% Evaluating learner...                                  
/ 1.40s [running] 2.17% Evaluating learner...                                  
- 1.92s [running] 2.17% Evaluating learner...                                  
\ 2.45s [running] 2.17% Evaluating learner...                                  
| 2.95s [running] 2.22% Evaluating learner...                                  
/ 3.44s [running] 2.22% Evaluating learner...                                  
- 3.88s [running] 2.22% Evaluating learner...                                  
\ 4.33s [running] 2.24% Evaluating learner...                                  
| 4.83s [running] 2.24% Evaluating learner...                                  
/ 5.40s [running] 2.24% Evaluating learner...                                  
- 6.04s [running] 2.25% Evaluating learner...                                  
\ 6.69s [running] 2.26% Evaluating learner...                                  
| 7.42s [running] 2.26% Evaluating learner...                                  
/ 8.12s [running] 2.26% Evaluating learner...                                  
- 8.84s [running] 2.26% Evaluating learner...                                  
\ 9.54s [running] 2.26% Evaluating learner...                                  
| 10.25s [running] 2.26% Evaluating learner...                                 
/ 10.96s [running] 2.26% Evaluating learner...                                 
- 11.64s [running] 2.26% Evaluating learner...                                 
\ 12.24s [running] 2.26% Evaluating learner...                                 
| 12.83s [running] 2.26% Evaluating learner...                                 
/ 13.38s [running] 4.53% Evaluating learner...                                 
- 14.10s [running] 4.53% Evaluating learner...                                 
\ 14.81s [running] 4.53% Evaluating learner...                                 
| 15.52s [running] 4.53% Evaluating learner...                                 
/ 16.23s [running] 4.54% Evaluating learner...                                 
- 16.93s [running] 4.54% Evaluating learner...                                 
\ 17.64s [running] 4.54% Evaluating learner...                                 
| 18.36s [running] 4.54% Evaluating learner...                                 
/ 19.07s [running] 4.54% Evaluating learner...                                 
- 19.79s [running] 4.54% Evaluating learner...                                 
\ 20.50s [running] 4.54% Evaluating learner...                                 
| 21.08s [running] 4.54% Evaluating learner...                                 
/ 21.62s [running] 4.54% Evaluating learner...                                 
- 22.18s [running] 4.54% Evaluating learner...                                 
\ 22.88s [running] 4.54% Evaluating learner...                                 
| 23.60s [running] 4.54% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 24.31s [running] 4.54% Evaluating learner...                                 
- 25.02s [running] 4.54% Evaluating learner...                                 
\ 25.72s [running] 6.81% Evaluating learner...                                 
| 26.39s [running] 6.81% Evaluating learner...                                 
/ 27.10s [running] 6.81% Evaluating learner...                                 
- 27.80s [running] 6.81% Evaluating learner...                                 
\ 28.51s [running] 6.81% Evaluating learner...                                 
| 29.23s [running] 6.81% Evaluating learner...                                 
/ 29.81s [running] 6.81% Evaluating learner...                                 
- 30.40s [running] 6.81% Evaluating learner...                                 
\ 30.99s [running] 6.81% Evaluating learner...                                 
| 31.64s [running] 6.81% Evaluating learner...                                 
/ 32.35s [running] 6.81% Evaluating learner...                                 
- 33.08s [running] 6.81% Evaluating learner...                                 
\ 33.81s [running] 6.81% Evaluating learner...                                 
| 34.52s [running] 6.81% Evaluating learner...                                 
/ 35.24s [running] 6.81% Evaluating learner...                                 
- 35.95s [running] 6.81% Evaluating learner...                                 
\ 36.68s [running] 6.81% Evaluating learner...                                 
| 37.39s [running] 9.09% Evaluating learner...                                 
/ 38.12s [running] 9.09% Evaluating learner...                                 
- 38.73s [running] 9.09% Evaluating learner...                                 
\ 39.32s [running] 9.09% Evaluating learner...                                 
| 39.93s [running] 9.09% Evaluating learner...                                 
/ 40.59s [running] 9.09% Evaluating learner...                                 
- 41.31s [running] 9.09% Evaluating learner...                                 
\ 42.02s [running] 9.09% Evaluating learner...                                 
| 42.71s [running] 9.09% Evaluating learner...                                 
/ 43.43s [running] 9.09% Evaluating learner...                                 
- 44.16s [running] 9.09% Evaluating learner...                                 
\ 44.87s [running] 9.09% Evaluating learner...                                 
| 45.59s [running] 9.09% Evaluating learner...                                 
/ 46.31s [running] 9.09% Evaluating learner...                                 
- 47.03s [running] 9.09% Evaluating learner...                                 
\ 47.66s [running] 9.09% Evaluating learner...                                 
| 48.23s [running] 9.09% Evaluating learner...                                 
/ 48.85s [running] 9.09% Evaluating learner...                                 
- 49.47s [running] 11.36% Evaluating learner...                                
\ 50.21s [running] 11.36% Evaluating learner...                                
| 50.93s [running] 11.36% Evaluating learner...                                
/ 51.63s [running] 11.36% Evaluating learner...                                
- 52.35s [running] 11.36% Evaluating learner...                                
\ 53.05s [running] 11.36% Evaluating learner...                                
| 53.76s [running] 11.36% Evaluating learner...                                
/ 54.47s [running] 11.36% Evaluating learner...                                
- 55.19s [running] 11.36% Evaluating learner...                                
\ 55.89s [running] 11.36% Evaluating learner...                                
| 56.53s [running] 11.36% Evaluating learner...                                
/ 57.10s [running] 11.36% Evaluating learner...                                
- 57.68s [running] 11.36% Evaluating learner...                                
\ 58.30s [running] 11.36% Evaluating learner...                                
| 59.01s [running] 11.36% Evaluating learner...                                
/ 59.74s [running] 11.36% Evaluating learner...                                
- 1m0s [running] 11.36% Evaluating learner...                                  
\ 1m1s [running] 13.64% Evaluating learner...                                  
| 1m1s [running] 13.64% Evaluating learner...                                  
/ 1m2s [running] 13.64% Evaluating learner...                                  
- 1m3s [running] 13.64% Evaluating learner...                                  
\ 1m4s [running] 13.64% Evaluating learner...                                  
| 1m4s [running] 13.64% Evaluating learner...                                  
/ 1m5s [running] 13.64% Evaluating learner...                                  
- 1m5s [running] 13.64% Evaluating learner...                                  
\ 1m6s [running] 13.64% Evaluating learner...                                  
| 1m7s [running] 13.64% Evaluating learner...                                  
/ 1m7s [running] 13.64% Evaluating learner...                                  
- 1m8s [running] 13.64% Evaluating learner...                                  
\ 1m9s [running] 13.64% Evaluating learner...                                  
| 1m10s [running] 13.64% Evaluating learner...                                 
/ 1m10s [running] 13.64% Evaluating learner...                                 
- 1m11s [running] 13.64% Evaluating learner...                                 
\ 1m12s [running] 13.64% Evaluating learner...                                 
| 1m12s [running] 13.64% Evaluating learner...                                 
/ 1m13s [running] 15.91% Evaluating learner...                                 
- 1m14s [running] 15.91% Evaluating learner...                                 
\ 1m14s [running] 15.91% Evaluating learner...                                 
| 1m15s [running] 15.91% Evaluating learner...                                 
/ 1m16s [running] 15.91% Evaluating learner...                                 
- 1m16s [running] 15.91% Evaluating learner...                                 
\ 1m17s [running] 15.91% Evaluating learner...                                 
| 1m18s [running] 15.91% Evaluating learner...                                 
/ 1m18s [running] 15.91% Evaluating learner...                                 
- 1m19s [running] 15.91% Evaluating learner...                                 
\ 1m20s [running] 15.91% Evaluating learner...                                 
| 1m21s [running] 15.91% Evaluating learner...                                 
/ 1m21s [running] 15.91% Evaluating learner...                                 
- 1m22s [running] 15.91% Evaluating learner...                                 
\ 1m23s [running] 15.91% Evaluating learner...                                 
| 1m23s [running] 15.91% Evaluating learner...                                 
/ 1m24s [running] 15.91% Evaluating learner...                                 
- 1m24s [running] 15.91% Evaluating learner...                                 
\ 1m25s [running] 18.19% Evaluating learner...                                 
| 1m26s [running] 18.19% Evaluating learner...                                 
/ 1m27s [running] 18.19% Evaluating learner...                                 
- 1m27s [running] 18.19% Evaluating learner...                                 
\ 1m28s [running] 18.19% Evaluating learner...                                 
| 1m29s [running] 18.19% Evaluating learner...                                 
/ 1m29s [running] 18.19% Evaluating learner...                                 
- 1m30s [running] 18.19% Evaluating learner...                                 
\ 1m31s [running] 18.19% Evaluating learner...                                 
| 1m32s [running] 18.19% Evaluating learner...                                 
/ 1m32s [running] 18.19% Evaluating learner...                                 
- 1m33s [running] 18.18% Evaluating learner...                                 
\ 1m33s [running] 18.18% Evaluating learner...                                 
| 1m34s [running] 18.18% Evaluating learner...                                 
/ 1m35s [running] 18.18% Evaluating learner...                                 
- 1m36s [running] 18.18% Evaluating learner...                                 
\ 1m36s [running] 18.19% Evaluating learner...                                 
| 1m37s [running] 18.19% Evaluating learner...                                 
/ 1m38s [running] 20.46% Evaluating learner...                                 
- 1m38s [running] 20.46% Evaluating learner...                                 
\ 1m39s [running] 20.46% Evaluating learner...                                 
| 1m40s [running] 20.46% Evaluating learner...                                 
/ 1m41s [running] 20.46% Evaluating learner...                                 
- 1m41s [running] 20.46% Evaluating learner...                                 
\ 1m42s [running] 20.46% Evaluating learner...                                 
| 1m42s [running] 20.46% Evaluating learner...                                 
/ 1m43s [running] 20.46% Evaluating learner...                                 
- 1m44s [running] 20.46% Evaluating learner...                                 
\ 1m44s [running] 20.46% Evaluating learner...                                 
| 1m45s [running] 20.46% Evaluating learner...                                 
/ 1m46s [running] 20.46% Evaluating learner...                                 
- 1m47s [running] 20.46% Evaluating learner...                                 
\ 1m47s [running] 20.46% Evaluating learner...                                 
| 1m48s [running] 20.46% Evaluating learner...                                 
/ 1m49s [running] 20.46% Evaluating learner...                                 
- 1m49s [running] 22.73% Evaluating learner...                                 
\ 1m50s [running] 22.73% Evaluating learner...                                 
| 1m51s [running] 22.73% Evaluating learner...                                 
/ 1m51s [running] 22.73% Evaluating learner...                                 
- 1m52s [running] 22.73% Evaluating learner...                                 
\ 1m53s [running] 22.73% Evaluating learner...                                 
| 1m53s [running] 22.73% Evaluating learner...                                 
/ 1m54s [running] 22.73% Evaluating learner...                                 
- 1m55s [running] 22.73% Evaluating learner...                                 
\ 1m55s [running] 22.73% Evaluating learner...                                 
| 1m56s [running] 22.73% Evaluating learner...                                 
/ 1m57s [running] 22.73% Evaluating learner...                                 
- 1m58s [running] 22.73% Evaluating learner...                                 
\ 1m58s [running] 22.74% Evaluating learner...                                 
| 1m59s [running] 22.73% Evaluating learner...                                 
/ 2m0s [running] 22.73% Evaluating learner...                                  
- 2m0s [running] 22.73% Evaluating learner...                                  
\ 2m1s [running] 22.73% Evaluating learner...                                  
| 2m2s [running] 25.01% Evaluating learner...                                  
/ 2m2s [running] 25.01% Evaluating learner...                                  
- 2m3s [running] 25.01% Evaluating learner...                                  
\ 2m4s [running] 25.01% Evaluating learner...                                  
| 2m4s [running] 25.01% Evaluating learner...                                  
/ 2m5s [running] 25.01% Evaluating learner...                                  
- 2m6s [running] 25.01% Evaluating learner...                                  
\ 2m7s [running] 25.01% Evaluating learner...                                  
| 2m7s [running] 25.01% Evaluating learner...                                  
/ 2m8s [running] 25.01% Evaluating learner...                                  
- 2m8s [running] 25.01% Evaluating learner...                                  
\ 2m9s [running] 25.01% Evaluating learner...                                  
| 2m10s [running] 25.01% Evaluating learner...                                 
/ 2m10s [running] 25.01% Evaluating learner...                                 
- 2m11s [running] 25.01% Evaluating learner...                                 
\ 2m12s [running] 25.01% Evaluating learner...                                 
| 2m13s [running] 25.01% Evaluating learner...                                 
