Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 213.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.377534208,0.0,2000.0,64.95,23.559238863747872,16.448152562574485,-8.01232665639446,2000.0,0.0,10.0,12.0,38.0
4000.0,69.834274344,0.0,4000.0,66.025,22.88464757603012,18.181818181818183,-12.873754152823903,4000.0,0.0,10.0,10.0,30.0
6000.0,104.26333272,0.0,6000.0,66.05,21.460215377141335,15.477178423236499,-20.675355450236978,6000.0,0.0,10.0,19.0,66.0
8000.0,138.562672307,0.0,8000.0,65.7875,20.029860972629145,14.011938422871498,-25.954901058444545,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 1.73% Evaluating learner...                                  
| 1.41s [running] 1.77% Evaluating learner...                                  
/ 2.07s [running] 1.79% Evaluating learner...                                  
- 2.72s [running] 1.80% Evaluating learner...                                  
\ 3.37s [running] 1.80% Evaluating learner...                                  
| 3.99s [running] 3.61% Evaluating learner...                                  
/ 4.61s [running] 3.61% Evaluating learner...                                  
- 5.24s [running] 3.61% Evaluating learner...                                  
\ 5.87s [running] 5.42% Evaluating learner...                                  
| 6.51s [running] 5.42% Evaluating learner...                                  
/ 7.16s [running] 5.43% Evaluating learner...                                  
- 7.81s [running] 5.43% Evaluating learner...                                  
\ 8.44s [running] 5.43% Evaluating learner...                                  
| 9.09s [running] 7.24% Evaluating learner...                                  
/ 9.72s [running] 7.24% Evaluating learner...                                  
- 10.36s [running] 7.24% Evaluating learner...                                 
\ 11.02s [running] 7.24% Evaluating learner...                                 
| 11.67s [running] 9.05% Evaluating learner...                                 
/ 12.33s [running] 9.05% Evaluating learner...                                 
- 12.98s [running] 9.05% Evaluating learner...                                 
\ 13.64s [running] 10.87% Evaluating learner...                                
| 14.29s [running] 10.87% Evaluating learner...                                
/ 14.95s [running] 10.87% Evaluating learner...                                
- 15.61s [running] 10.87% Evaluating learner...                                
\ 16.26s [running] 12.68% Evaluating learner...                                
| 16.91s [running] 12.68% Evaluating learner...                                
/ 17.57s [running] 12.68% Evaluating learner...                                
- 18.22s [running] 12.68% Evaluating learner...                                
\ 18.87s [running] 14.49% Evaluating learner...                                
| 19.52s [running] 14.49% Evaluating learner...                                
/ 20.17s [running] 14.49% Evaluating learner...                                
- 20.83s [running] 14.49% Evaluating learner...                                
\ 21.48s [running] 16.31% Evaluating learner...                                
| 22.14s [running] 16.31% Evaluating learner...                                
/ 22.79s [running] 16.31% Evaluating learner...                                
- 23.43s [running] 16.31% Evaluating learner...                                
\ 24.08s [running] 18.12% Evaluating learner...                                
| 24.74s [running] 18.12% Evaluating learner...                                
/ 25.38s [running] 18.12% Evaluating learner...                                
