=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.321980885,0.0,3000.0,54.800000000000004,4.4894198788790804,2.0938628158844863,-18.015665796344635,3000.0,0.0,10.0,11.0,37.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.46s [running] 2.59% Evaluating learner...                                  
| 0.94s [running] 2.65% Evaluating learner...                                  
/ 1.40s [running] 2.68% Evaluating learner...                                  
- 1.90s [running] 5.39% Evaluating learner...                                  
\ 2.44s [running] 5.39% Evaluating learner...                                  
| 3.02s [running] 8.11% Evaluating learner...                                  
/ 3.56s [running] 10.83% Evaluating learner...                                 
- 4.13s [running] 13.55% Evaluating learner...                                 
\ 4.71s [running] 13.55% Evaluating learner...                                 
| 5.24s [running] 16.27% Evaluating learner...                                 
/ 5.92s [running] 18.98% Evaluating learner...                                 
- 6.62s [running] 21.70% Evaluating learner...                                 
\ 7.30s [running] 24.42% Evaluating learner...                                 
| 7.91s [running] 27.13% Evaluating learner...                                 
/ 8.59s [running] 29.85% Evaluating learner...                                 
- 9.25s [running] 32.56% Evaluating learner...                                 
\ 9.93s [running] 35.28% Evaluating learner...                                 
| 10.61s [running] 37.99% Evaluating learner...                                
/ 11.30s [running] 43.43% Evaluating learner...                                
- 11.97s [running] 43.43% Evaluating learner...                                
\ 12.56s [running] 46.14% Evaluating learner...                                
| 13.17s [running] 48.86% Evaluating learner...                                
/ 13.73s [running] 51.58% Evaluating learner...                                
- 14.42s [running] 54.31% Evaluating learner...                                
\ 15.09s [running] 57.02% Evaluating learner...                                
| 15.77s [running] 59.73% Evaluating learner...                                
/ 16.47s [running] 62.46% Evaluating learner...                                
- 17.17s [running] 65.17% Evaluating learner...                                
\ 17.87s [running] 67.88% Evaluating learner...                                
| 18.55s [running] 70.61% Evaluating learner...                                
/ 19.21s [running] 73.31% Evaluating learner...                                
- 19.90s [running] 76.04% Evaluating learner...                                
\ 20.58s [running] 78.73% Evaluating learner...                                
| 21.18s [running] 81.46% Evaluating learner...                                
/ 21.78s [running] 84.19% Evaluating learner...                                
- 22.35s [running] 84.17% Evaluating learner...                                
\ 22.99s [running] 86.88% Evaluating learner...                                
| 23.66s [running] 92.34% Evaluating learner...                                
/ 24.34s [running] 95.06% Evaluating learner...                                
- 25.02s [running] 95.05% Evaluating learner...                                
\ 25.69s [running] 97.76% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
| 26.38s [running] 100.00% Evaluating learner...                               
                                                                               
Task completed in 26.40s (CPU time)

