Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_arff/SEA_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 264.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.959365441,0.0,2000.0,60.050000000000004,17.257462879771683,4.425837320574179,-30.342577487765084,2000.0,0.0,10.0,20.0,70.0
4000.0,68.979238098,0.0,4000.0,64.4,20.014738857109478,9.987357774968391,-30.045662100456592,4000.0,0.0,10.0,10.0,30.0
6000.0,103.214574362,0.0,6000.0,66.16666666666666,20.0294039669355,11.081909767849298,-29.299363057324832,6000.0,0.0,10.0,15.0,50.0
8000.0,136.694744032,0.0,8000.0,66.25,22.069853552658596,13.957934990439764,-22.504537205081693,8000.0,0.0,10.0,16.0,54.0
10000.0,170.223992531,0.0,10000.0,66.09,21.67007259019861,15.625777556606138,-20.333569907735946,10000.0,0.0,10.0,16.0,55.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 1.38% Evaluating learner...                                  
| 1.41s [running] 1.42% Evaluating learner...                                  
/ 2.11s [running] 1.43% Evaluating learner...                                  
- 2.78s [running] 1.44% Evaluating learner...                                  
\ 3.44s [running] 1.44% Evaluating learner...                                  
| 4.09s [running] 2.89% Evaluating learner...                                  
/ 4.73s [running] 2.89% Evaluating learner...                                  
- 5.37s [running] 2.89% Evaluating learner...                                  
\ 6.02s [running] 4.34% Evaluating learner...                                  
| 6.68s [running] 4.34% Evaluating learner...                                  
/ 7.32s [running] 4.34% Evaluating learner...                                  
- 7.97s [running] 4.34% Evaluating learner...                                  
\ 8.61s [running] 5.79% Evaluating learner...                                  
| 9.26s [running] 5.79% Evaluating learner...                                  
/ 9.91s [running] 5.79% Evaluating learner...                                  
- 10.55s [running] 5.79% Evaluating learner...                                 
\ 11.20s [running] 7.24% Evaluating learner...                                 
| 11.85s [running] 7.24% Evaluating learner...                                 
/ 12.50s [running] 7.24% Evaluating learner...                                 
- 13.14s [running] 7.25% Evaluating learner...                                 
\ 13.79s [running] 8.70% Evaluating learner...                                 
| 14.42s [running] 8.70% Evaluating learner...                                 
/ 15.07s [running] 8.70% Evaluating learner...                                 
- 15.72s [running] 10.15% Evaluating learner...                                
\ 16.38s [running] 10.15% Evaluating learner...                                
| 17.02s [running] 10.15% Evaluating learner...                                
/ 17.68s [running] 10.15% Evaluating learner...                                
- 18.33s [running] 11.60% Evaluating learner...                                
\ 18.99s [running] 11.60% Evaluating learner...                                
| 19.63s [running] 11.60% Evaluating learner...                                
/ 20.27s [running] 11.60% Evaluating learner...                                
- 20.92s [running] 13.05% Evaluating learner...                                
\ 21.57s [running] 13.05% Evaluating learner...                                
| 22.23s [running] 13.05% Evaluating learner...                                
/ 22.87s [running] 13.05% Evaluating learner...                                
- 23.52s [running] 14.50% Evaluating learner...                                
\ 24.16s [running] 14.50% Evaluating learner...                                
| 24.82s [running] 14.50% Evaluating learner...                                
/ 25.47s [running] 14.50% Evaluating learner...                                
- 26.13s [running] 15.95% Evaluating learner...                                
\ 26.78s [running] 15.95% Evaluating learner...                                
| 27.43s [running] 15.95% Evaluating learner...                                
