Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.674507719,0.0,2000.0,53.0,5.954858331999362,3.292181069958851,4.568527918781741,2000.0,0.0,10.0,18.0,62.0
4000.0,68.383384648,0.0,4000.0,52.125,3.1956554816786964,2.988855116514699,-3.067814854682451,4000.0,0.0,10.0,14.0,46.0
6000.0,102.000105685,0.0,6000.0,51.866666666666674,2.302873720826179,2.2011513714866293,-6.528956104758385,6000.0,0.0,10.0,10.0,30.0
8000.0,135.425977369,0.0,8000.0,52.1,3.2087609205877485,2.319653326535819,-3.932736642256565,8000.0,0.0,10.0,14.0,46.0
10000.0,168.448050473,0.0,10000.0,51.9,2.860313413423564,3.0437411812134654,-3.574504737295423,10000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.75s [running] 0.41% Evaluating learner...                                  
| 1.45s [running] 0.42% Evaluating learner...                                  
/ 2.14s [running] 0.85% Evaluating learner...                                  
- 2.81s [running] 1.28% Evaluating learner...                                  
\ 3.48s [running] 1.70% Evaluating learner...                                  
| 4.15s [running] 2.13% Evaluating learner...                                  
/ 4.81s [running] 2.56% Evaluating learner...                                  
- 5.47s [running] 2.99% Evaluating learner...                                  
\ 6.12s [running] 2.99% Evaluating learner...                                  
| 6.77s [running] 3.42% Evaluating learner...                                  
/ 7.42s [running] 3.85% Evaluating learner...                                  
- 8.08s [running] 4.28% Evaluating learner...                                  
\ 8.74s [running] 4.71% Evaluating learner...                                  
| 9.38s [running] 5.13% Evaluating learner...                                  
/ 10.03s [running] 5.56% Evaluating learner...                                 
- 10.68s [running] 5.99% Evaluating learner...                                 
\ 11.33s [running] 6.42% Evaluating learner...                                 
| 11.98s [running] 6.42% Evaluating learner...                                 
/ 12.64s [running] 7.28% Evaluating learner...                                 
- 13.28s [running] 7.28% Evaluating learner...                                 
\ 13.93s [running] 8.14% Evaluating learner...                                 
| 14.56s [running] 8.14% Evaluating learner...                                 
/ 15.21s [running] 8.57% Evaluating learner...                                 
- 15.87s [running] 8.99% Evaluating learner...                                 
\ 16.52s [running] 9.42% Evaluating learner...                                 
| 17.18s [running] 9.85% Evaluating learner...                                 
/ 17.82s [running] 10.28% Evaluating learner...                                
- 18.46s [running] 10.71% Evaluating learner...                                
\ 19.11s [running] 11.14% Evaluating learner...                                
| 19.76s [running] 11.57% Evaluating learner...                                
/ 20.41s [running] 11.57% Evaluating learner...                                
- 21.07s [running] 12.00% Evaluating learner...                                
\ 21.72s [running] 12.42% Evaluating learner...                                
| 22.36s [running] 12.85% Evaluating learner...                                
/ 23.01s [running] 13.28% Evaluating learner...                                
- 23.65s [running] 13.71% Evaluating learner...                                
\ 24.31s [running] 14.14% Evaluating learner...                                
| 24.96s [running] 14.57% Evaluating learner...                                
/ 25.61s [running] 15.00% Evaluating learner...                                
- 26.26s [running] 15.00% Evaluating learner...                                
\ 26.91s [running] 15.43% Evaluating learner...                                
| 27.56s [running] 16.28% Evaluating learner...                                
