Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.441875801,0.0,2000.0,54.949999999999996,0.4334075202061593,6.145833333333328,-24.104683195592294,2000.0,0.0,10.0,10.0,30.0
4000.0,37.155895361,0.0,4000.0,55.125,1.3114851439422868,6.119246861924686,-22.275204359673022,4000.0,0.0,10.0,10.0,30.0
6000.0,54.692166834,0.0,6000.0,54.78333333333333,1.9906530464300811,5.667593880389409,-19.515418502202667,6000.0,0.0,10.0,11.0,38.0
8000.0,72.032809144,0.0,8000.0,53.862500000000004,0.035424997047913256,2.4061343204653673,-22.992335888037303,8000.0,0.0,10.0,20.0,70.0
10000.0,89.52606215,0.0,10000.0,53.61,3.534597163888035,3.0714584203928217,-10.610395803528846,10000.0,0.0,10.0,10.0,30.0
12000.0,107.050637735,0.0,12000.0,53.083333333333336,4.206475710301328,1.984679665738175,-4.607952434039378,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.56% Evaluating learner...                                  
| 0.90s [running] 0.56% Evaluating learner...                                  
/ 1.28s [running] 0.57% Evaluating learner...                                  
- 1.72s [running] 1.16% Evaluating learner...                                  
\ 2.27s [running] 1.16% Evaluating learner...                                  
| 2.87s [running] 1.75% Evaluating learner...                                  
/ 3.47s [running] 2.34% Evaluating learner...                                  
- 4.10s [running] 2.92% Evaluating learner...                                  
\ 4.78s [running] 3.51% Evaluating learner...                                  
| 5.43s [running] 4.10% Evaluating learner...                                  
/ 6.03s [running] 4.68% Evaluating learner...                                  
- 6.58s [running] 4.68% Evaluating learner...                                  
\ 7.15s [running] 5.27% Evaluating learner...                                  
| 7.85s [running] 5.86% Evaluating learner...                                  
/ 8.50s [running] 6.44% Evaluating learner...                                  
- 9.19s [running] 7.03% Evaluating learner...                                  
\ 9.90s [running] 8.20% Evaluating learner...                                  
| 10.60s [running] 8.79% Evaluating learner...                                 
/ 11.27s [running] 9.38% Evaluating learner...                                 
- 11.98s [running] 9.96% Evaluating learner...                                 
\ 12.68s [running] 10.55% Evaluating learner...                                
| 13.38s [running] 11.14% Evaluating learner...                                
/ 14.05s [running] 11.72% Evaluating learner...                                
- 14.65s [running] 12.31% Evaluating learner...                                
\ 15.23s [running] 12.90% Evaluating learner...                                
| 15.80s [running] 13.48% Evaluating learner...                                
/ 16.50s [running] 14.07% Evaluating learner...                                
- 17.21s [running] 14.66% Evaluating learner...                                
\ 17.91s [running] 15.24% Evaluating learner...                                
| 18.61s [running] 15.83% Evaluating learner...                                
/ 19.31s [running] 17.00% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.99s [running] 17.59% Evaluating learner...                                
\ 20.69s [running] 18.18% Evaluating learner...                                
| 21.40s [running] 18.76% Evaluating learner...                                
/ 22.08s [running] 19.35% Evaluating learner...                                
- 22.76s [running] 19.94% Evaluating learner...                                
\ 23.33s [running] 20.52% Evaluating learner...                                
| 23.92s [running] 21.11% Evaluating learner...                                
/ 24.49s [running] 21.70% Evaluating learner...                                
- 25.18s [running] 22.28% Evaluating learner...                                
\ 25.87s [running] 22.87% Evaluating learner...                                
| 26.57s [running] 23.46% Evaluating learner...                                
/ 27.26s [running] 24.04% Evaluating learner...                                
- 27.95s [running] 24.63% Evaluating learner...                                
\ 28.65s [running] 25.22% Evaluating learner...                                
| 29.35s [running] 25.80% Evaluating learner...                                
/ 30.04s [running] 26.98% Evaluating learner...                                
- 30.76s [running] 27.56% Evaluating learner...                                
\ 31.46s [running] 28.15% Evaluating learner...                                
| 32.06s [running] 28.74% Evaluating learner...                                
/ 32.65s [running] 29.32% Evaluating learner...                                
- 33.24s [running] 29.91% Evaluating learner...                                
\ 33.92s [running] 30.50% Evaluating learner...                                
| 34.63s [running] 31.08% Evaluating learner...                                
/ 35.34s [running] 31.67% Evaluating learner...                                
- 36.05s [running] 32.84% Evaluating learner...                                
\ 36.76s [running] 33.43% Evaluating learner...                                
| 37.48s [running] 34.02% Evaluating learner...                                
/ 38.19s [running] 34.60% Evaluating learner...                                
- 38.88s [running] 35.19% Evaluating learner...                                
\ 39.60s [running] 35.78% Evaluating learner...                                
| 40.32s [running] 36.95% Evaluating learner...                                
/ 40.91s [running] 37.53% Evaluating learner...                                
- 41.49s [running] 37.54% Evaluating learner...                                
\ 42.07s [running] 38.12% Evaluating learner...                                
| 42.71s [running] 38.71% Evaluating learner...                                
/ 43.42s [running] 39.30% Evaluating learner...                                
- 44.10s [running] 39.88% Evaluating learner...                                
\ 44.80s [running] 41.06% Evaluating learner...                                
| 45.51s [running] 41.64% Evaluating learner...                                
/ 46.22s [running] 42.23% Evaluating learner...                                
- 46.93s [running] 42.82% Evaluating learner...                                
\ 47.64s [running] 43.40% Evaluating learner...                                
| 48.35s [running] 43.99% Evaluating learner...                                
/ 49.06s [running] 45.16% Evaluating learner...                                
- 49.67s [running] 45.75% Evaluating learner...                                
\ 50.25s [running] 46.34% Evaluating learner...                                
| 50.85s [running] 46.34% Evaluating learner...                                
/ 51.45s [running] 46.92% Evaluating learner...                                
- 52.16s [running] 47.51% Evaluating learner...                                
\ 52.86s [running] 48.68% Evaluating learner...                                
| 53.57s [running] 49.27% Evaluating learner...                                
/ 54.28s [running] 49.86% Evaluating learner...                                
- 55.00s [running] 50.44% Evaluating learner...                                
\ 55.71s [running] 51.03% Evaluating learner...                                
| 56.41s [running] 51.61% Evaluating learner...                                
/ 57.12s [running] 52.79% Evaluating learner...                                
- 57.83s [running] 53.38% Evaluating learner...                                
\ 58.46s [running] 53.96% Evaluating learner...                                
| 59.03s [running] 54.55% Evaluating learner...                                
/ 59.62s [running] 54.55% Evaluating learner...                                
- 1m0s [running] 55.72% Evaluating learner...                                  
\ 1m0s [running] 56.31% Evaluating learner...                                  
| 1m1s [running] 56.90% Evaluating learner...                                  
/ 1m2s [running] 57.48% Evaluating learner...                                  
- 1m3s [running] 58.66% Evaluating learner...                                  
\ 1m3s [running] 59.24% Evaluating learner...                                  
| 1m4s [running] 59.83% Evaluating learner...                                  
/ 1m5s [running] 60.41% Evaluating learner...                                  
- 1m5s [running] 61.59% Evaluating learner...                                  
\ 1m6s [running] 62.17% Evaluating learner...                                  
| 1m7s [running] 62.76% Evaluating learner...                                  
/ 1m7s [running] 62.76% Evaluating learner...                                  
- 1m8s [running] 63.35% Evaluating learner...                                  
\ 1m9s [running] 63.93% Evaluating learner...                                  
| 1m9s [running] 64.52% Evaluating learner...                                  
/ 1m10s [running] 65.69% Evaluating learner...                                 
