Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.495852236,0.0,1000.0,56.2,-3.592630259454584,6.8085106382978795,-26.95652173913043,1000.0,0.0,10.0,10.0,33.0
2000.0,19.422066408,0.0,2000.0,53.800000000000004,-2.511760007100381,3.7500000000000036,-27.272727272727266,2000.0,0.0,10.0,10.0,30.0
3000.0,28.326363306,0.0,3000.0,53.800000000000004,-1.193735625889816,4.347826086956526,-25.42986425339367,3000.0,0.0,10.0,10.0,30.0
4000.0,37.102360181,0.0,4000.0,53.025,-2.2303518051627673,1.725941422594138,-27.997275204359678,4000.0,0.0,10.0,10.0,30.0
5000.0,45.704430876,0.0,5000.0,53.059999999999995,-0.46294282883785665,2.2083333333333215,-24.443266171792168,5000.0,0.0,10.0,12.0,39.0
6000.0,54.176216184,0.0,6000.0,53.233333333333334,0.3048412196490982,2.4339360222531163,-23.612334801762128,6000.0,0.0,10.0,10.0,33.0
7000.0,62.837967244,0.0,7000.0,53.5,0.827020386674095,2.340234023402336,-22.876557191392966,7000.0,0.0,10.0,10.0,30.0
8000.0,71.429862268,0.0,8000.0,53.5375,0.7411832361285132,1.7186673717609833,-23.85871376207928,8000.0,0.0,10.0,11.0,38.0
9000.0,80.052020959,0.0,9000.0,53.62222222222223,0.8001896219981928,1.649387370405277,-24.078478002378116,9000.0,0.0,10.0,10.0,30.0
10000.0,88.407856728,0.0,10000.0,53.54,0.9716121463454481,1.692763436309777,-24.35760171306209,10000.0,0.0,10.0,10.0,30.0
11000.0,96.925405683,0.0,11000.0,53.6,1.0717741335252158,2.0533486854730545,-24.064171122994644,11000.0,0.0,10.0,10.0,30.0
12000.0,105.495566611,0.0,12000.0,53.24166666666667,0.9663910536168826,1.8197725284339321,-23.264499121265395,12000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 0.56% Evaluating learner...                                  
| 0.94s [running] 0.56% Evaluating learner...                                  
/ 1.37s [running] 0.57% Evaluating learner...                                  
- 1.82s [running] 1.16% Evaluating learner...                                  
\ 2.38s [running] 1.16% Evaluating learner...                                  
| 2.97s [running] 1.75% Evaluating learner...                                  
/ 3.61s [running] 2.34% Evaluating learner...                                  
- 4.24s [running] 2.92% Evaluating learner...                                  
\ 4.76s [running] 3.51% Evaluating learner...                                  
| 5.31s [running] 3.51% Evaluating learner...                                  
/ 5.84s [running] 4.10% Evaluating learner...                                  
- 6.52s [running] 4.68% Evaluating learner...                                  
\ 7.22s [running] 5.27% Evaluating learner...                                  
| 7.93s [running] 5.86% Evaluating learner...                                  
/ 8.58s [running] 6.44% Evaluating learner...                                  
- 9.28s [running] 7.03% Evaluating learner...                                  
\ 9.97s [running] 8.20% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.69s [running] 8.79% Evaluating learner...                                 
/ 11.34s [running] 9.38% Evaluating learner...                                 
- 12.05s [running] 9.96% Evaluating learner...                                 
\ 12.73s [running] 10.55% Evaluating learner...                                
| 13.33s [running] 11.14% Evaluating learner...                                
/ 13.88s [running] 11.72% Evaluating learner...                                
- 14.46s [running] 12.31% Evaluating learner...                                
\ 15.17s [running] 12.90% Evaluating learner...                                
| 15.89s [running] 13.48% Evaluating learner...                                
/ 16.57s [running] 14.07% Evaluating learner...                                
- 17.27s [running] 14.66% Evaluating learner...                                
\ 17.98s [running] 15.24% Evaluating learner...                                
| 18.69s [running] 16.42% Evaluating learner...                                
/ 19.40s [running] 17.00% Evaluating learner...                                
- 20.12s [running] 17.59% Evaluating learner...                                
\ 20.82s [running] 18.18% Evaluating learner...                                
| 21.50s [running] 18.76% Evaluating learner...                                
/ 22.09s [running] 19.35% Evaluating learner...                                
- 22.67s [running] 19.94% Evaluating learner...                                
\ 23.27s [running] 20.52% Evaluating learner...                                
| 23.97s [running] 21.11% Evaluating learner...                                
/ 24.67s [running] 21.70% Evaluating learner...                                
- 25.38s [running] 22.28% Evaluating learner...                                
\ 26.09s [running] 22.87% Evaluating learner...                                
| 26.80s [running] 24.04% Evaluating learner...                                
/ 27.51s [running] 24.63% Evaluating learner...                                
- 28.21s [running] 25.22% Evaluating learner...                                
\ 28.93s [running] 25.80% Evaluating learner...                                
| 29.63s [running] 26.39% Evaluating learner...                                
/ 30.30s [running] 26.97% Evaluating learner...                                
- 30.90s [running] 27.56% Evaluating learner...                                
\ 31.48s [running] 28.15% Evaluating learner...                                
| 32.07s [running] 28.74% Evaluating learner...                                
/ 32.78s [running] 29.32% Evaluating learner...                                
- 33.49s [running] 29.91% Evaluating learner...                                
\ 34.19s [running] 30.50% Evaluating learner...                                
| 34.87s [running] 31.08% Evaluating learner...                                
/ 35.57s [running] 32.26% Evaluating learner...                                
- 36.29s [running] 32.84% Evaluating learner...                                
\ 37.00s [running] 33.43% Evaluating learner...                                
| 37.72s [running] 34.02% Evaluating learner...                                
/ 38.42s [running] 35.19% Evaluating learner...                                
- 39.08s [running] 35.77% Evaluating learner...                                
\ 39.68s [running] 35.77% Evaluating learner...                                
| 40.28s [running] 36.95% Evaluating learner...                                
/ 40.88s [running] 36.95% Evaluating learner...                                
- 41.58s [running] 38.12% Evaluating learner...                                
\ 42.29s [running] 38.71% Evaluating learner...                                
| 43.01s [running] 39.29% Evaluating learner...                                
/ 43.70s [running] 39.88% Evaluating learner...                                
- 44.40s [running] 40.47% Evaluating learner...                                
\ 45.11s [running] 41.05% Evaluating learner...                                
| 45.82s [running] 42.23% Evaluating learner...                                
/ 46.52s [running] 42.81% Evaluating learner...                                
- 47.23s [running] 43.40% Evaluating learner...                                
\ 47.88s [running] 43.99% Evaluating learner...                                
| 48.47s [running] 44.57% Evaluating learner...                                
/ 49.08s [running] 45.16% Evaluating learner...                                
- 49.68s [running] 45.75% Evaluating learner...                                
\ 50.39s [running] 46.33% Evaluating learner...                                
| 51.07s [running] 46.92% Evaluating learner...                                
/ 51.77s [running] 47.51% Evaluating learner...                                
- 52.49s [running] 48.68% Evaluating learner...                                
\ 53.20s [running] 49.27% Evaluating learner...                                
| 53.90s [running] 49.85% Evaluating learner...                                
/ 54.61s [running] 50.44% Evaluating learner...                                
- 55.30s [running] 51.03% Evaluating learner...                                
\ 56.01s [running] 52.20% Evaluating learner...                                
| 56.65s [running] 52.79% Evaluating learner...                                
/ 57.23s [running] 53.37% Evaluating learner...                                
- 57.85s [running] 53.37% Evaluating learner...                                
\ 58.46s [running] 53.96% Evaluating learner...                                
| 59.17s [running] 54.55% Evaluating learner...                                
/ 59.88s [running] 55.72% Evaluating learner...                                
- 1m0s [running] 56.30% Evaluating learner...                                  
\ 1m1s [running] 56.89% Evaluating learner...                                  
| 1m2s [running] 57.48% Evaluating learner...                                  
/ 1m2s [running] 58.65% Evaluating learner...                                  
- 1m3s [running] 59.24% Evaluating learner...                                  
\ 1m4s [running] 59.82% Evaluating learner...                                  
| 1m4s [running] 60.41% Evaluating learner...                                  
/ 1m5s [running] 61.00% Evaluating learner...                                  
- 1m6s [running] 61.59% Evaluating learner...                                  
\ 1m6s [running] 62.17% Evaluating learner...                                  
| 1m7s [running] 62.76% Evaluating learner...                                  
/ 1m7s [running] 63.35% Evaluating learner...                                  
- 1m8s [running] 64.52% Evaluating learner...                                  
\ 1m9s [running] 65.10% Evaluating learner...                                  
| 1m10s [running] 65.69% Evaluating learner...                                 
/ 1m10s [running] 66.28% Evaluating learner...                                 
- 1m11s [running] 66.87% Evaluating learner...                                 
\ 1m12s [running] 67.45% Evaluating learner...                                 
| 1m12s [running] 68.63% Evaluating learner...                                 
/ 1m13s [running] 69.21% Evaluating learner...                                 
- 1m14s [running] 69.80% Evaluating learner...                                 
\ 1m14s [running] 69.80% Evaluating learner...                                 
| 1m15s [running] 70.38% Evaluating learner...                                 
/ 1m16s [running] 71.55% Evaluating learner...                                 
- 1m16s [running] 72.14% Evaluating learner...                                 
\ 1m17s [running] 72.73% Evaluating learner...                                 
| 1m18s [running] 73.32% Evaluating learner...                                 
/ 1m18s [running] 74.49% Evaluating learner...                                 
- 1m19s [running] 75.08% Evaluating learner...                                 
\ 1m20s [running] 75.66% Evaluating learner...                                 
| 1m20s [running] 76.25% Evaluating learner...                                 
/ 1m21s [running] 76.84% Evaluating learner...                                 
- 1m22s [running] 77.42% Evaluating learner...                                 
\ 1m22s [running] 78.01% Evaluating learner...                                 
| 1m23s [running] 78.60% Evaluating learner...                                 
/ 1m24s [running] 79.18% Evaluating learner...                                 
- 1m24s [running] 79.77% Evaluating learner...                                 
\ 1m25s [running] 80.35% Evaluating learner...                                 
| 1m26s [running] 81.53% Evaluating learner...                                 
/ 1m26s [running] 82.11% Evaluating learner...                                 
- 1m27s [running] 82.71% Evaluating learner...                                 
\ 1m28s [running] 83.29% Evaluating learner...                                 
| 1m29s [running] 84.47% Evaluating learner...                                 
/ 1m29s [running] 85.05% Evaluating learner...                                 
- 1m30s [running] 85.63% Evaluating learner...                                 
\ 1m31s [running] 86.22% Evaluating learner...                                 
| 1m31s [running] 86.81% Evaluating learner...                                 
/ 1m32s [running] 87.39% Evaluating learner...                                 
- 1m32s [running] 87.98% Evaluating learner...                                 
\ 1m33s [running] 88.57% Evaluating learner...                                 
| 1m34s [running] 89.15% Evaluating learner...                                 
/ 1m34s [running] 90.33% Evaluating learner...                                 
- 1m35s [running] 90.92% Evaluating learner...                                 
\ 1m36s [running] 91.50% Evaluating learner...                                 
| 1m37s [running] 92.09% Evaluating learner...                                 
/ 1m37s [running] 92.67% Evaluating learner...                                 
- 1m38s [running] 93.84% Evaluating learner...                                 
\ 1m39s [running] 94.44% Evaluating learner...                                 
| 1m39s [running] 95.02% Evaluating learner...                                 
/ 1m40s [running] 95.60% Evaluating learner...                                 
- 1m41s [running] 96.19% Evaluating learner...                                 
\ 1m41s [running] 96.19% Evaluating learner...                                 
| 1m42s [running] 97.37% Evaluating learner...                                 
/ 1m43s [running] 97.96% Evaluating learner...                                 
- 1m43s [running] 98.54% Evaluating learner...                                 
\ 1m44s [running] 99.13% Evaluating learner...                                 
| 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


