Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 165.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.183212138,0.0,2000.0,75.55,12.426484809845448,-27.01298701298704,-125.34562211981563,2000.0,0.0,10.0,10.0,30.0
4000.0,37.099705206,0.0,4000.0,76.325,17.049157352580476,-21.099744245524302,-112.80898876404504,4000.0,0.0,10.0,10.0,31.0
6000.0,55.034166536,0.0,6000.0,77.38333333333334,16.374116443547912,-17.387543252595144,-107.175572519084,6000.0,0.0,10.0,10.0,31.0
8000.0,72.870708756,0.0,8000.0,78.375,16.54908770787352,-14.72148541114061,-102.576112412178,8000.0,0.0,10.0,10.0,32.0
10000.0,89.879653337,0.0,10000.0,75.16000000000001,28.090027117355028,1.3110846245530712,-25.835866261398138,10000.0,0.0,10.0,10.0,31.0
12000.0,106.61867173,0.0,12000.0,73.38333333333334,32.30323614481557,9.183963605345475,-2.077341003515484,12000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 2.25% Evaluating learner...                                  
| 0.95s [running] 2.31% Evaluating learner...                                  
/ 1.40s [running] 2.33% Evaluating learner...                                  
- 1.70s [running] 2.33% Evaluating learner...                                  
\ 1.98s [running] 2.34% Evaluating learner...                                  
| 2.31s [running] 2.34% Evaluating learner...                                  
/ 2.65s [running] 2.35% Evaluating learner...                                  
- 3.23s [running] 2.35% Evaluating learner...                                  
\ 3.88s [running] 4.71% Evaluating learner...                                  
| 4.53s [running] 4.71% Evaluating learner...                                  
/ 5.21s [running] 4.72% Evaluating learner...                                  
- 5.87s [running] 4.72% Evaluating learner...                                  
\ 6.55s [running] 7.08% Evaluating learner...                                  
| 7.23s [running] 7.08% Evaluating learner...                                  
/ 7.88s [running] 7.08% Evaluating learner...                                  
- 8.55s [running] 7.08% Evaluating learner...                                  
\ 9.23s [running] 9.44% Evaluating learner...                                  
| 9.77s [running] 9.45% Evaluating learner...                                  
/ 10.28s [running] 9.45% Evaluating learner...                                 
- 10.78s [running] 9.45% Evaluating learner...                                 
\ 11.45s [running] 9.45% Evaluating learner...                                 
| 12.15s [running] 11.81% Evaluating learner...                                
/ 12.84s [running] 11.81% Evaluating learner...                                
- 13.53s [running] 11.81% Evaluating learner...                                
\ 14.23s [running] 14.17% Evaluating learner...                                
| 14.92s [running] 14.17% Evaluating learner...                                
/ 15.60s [running] 14.17% Evaluating learner...                                
- 16.27s [running] 14.18% Evaluating learner...                                
\ 16.96s [running] 16.54% Evaluating learner...                                
| 17.66s [running] 16.54% Evaluating learner...                                
/ 18.23s [running] 16.54% Evaluating learner...                                
- 18.80s [running] 16.54% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 19.35s [running] 18.90% Evaluating learner...                                
| 19.87s [running] 18.90% Evaluating learner...                                
/ 20.55s [running] 18.90% Evaluating learner...                                
- 21.27s [running] 18.90% Evaluating learner...                                
