Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_arff/SEA_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.966478291,0.0,500.0,69.6,29.97715043856415,27.619047619047617,0.0,500.0,0.0,10.0,14.0,46.0
1000.0,10.251188562,0.0,1000.0,65.5,23.491790336458717,22.6457399103139,-5.828220858895712,1000.0,0.0,10.0,17.0,59.0
1500.0,14.502016143,0.0,1500.0,65.06666666666666,23.163700420546768,21.907600596125178,-6.720977596741349,1500.0,0.0,10.0,11.0,34.0
2000.0,18.607516906,0.0,2000.0,64.05,22.12040467060937,19.933184855233836,-10.445468509984648,2000.0,0.0,10.0,10.0,30.0
2500.0,22.94122863,0.0,2500.0,64.88000000000001,23.798110470868668,23.04995617879055,-6.166868198307126,2500.0,0.0,10.0,10.0,30.0
3000.0,27.127915688,0.0,3000.0,64.06666666666668,21.15579653612109,20.560058953574078,-10.450819672131122,3000.0,0.0,10.0,15.0,50.0
3500.0,31.502330083,0.0,3500.0,63.91428571428571,21.28430957053161,20.012666244458522,-11.86891054030114,3500.0,0.0,10.0,10.0,30.0
4000.0,35.45851403,0.0,4000.0,62.875,19.257714694280356,17.177914110429462,-15.11627906976743,4000.0,0.0,10.0,15.0,51.0
4500.0,39.790367792,0.0,4500.0,63.53333333333333,19.733521159828594,18.23617339312405,-13.958333333333359,4500.0,0.0,10.0,15.0,50.0
5000.0,43.930226031,0.0,5000.0,63.660000000000004,19.932949904554093,18.337078651685395,-13.138231631382286,5000.0,0.0,10.0,15.0,51.0
5500.0,48.468737846,0.0,5500.0,63.654545454545456,19.26795505058264,17.972917521542875,-14.163335237007416,5500.0,0.0,10.0,15.0,50.0
6000.0,52.40995598,0.0,6000.0,63.516666666666666,19.35056016175574,16.989002654531664,-15.942796610169502,6000.0,0.0,10.0,15.0,52.0
6500.0,56.822562301,0.0,6500.0,63.04615384615384,18.919662799689025,16.510253736531098,-14.653937947494056,6500.0,0.0,10.0,10.0,30.0
7000.0,60.85532751,0.0,7000.0,62.6,18.77199352658088,15.874035989717234,-13.235294117647056,7000.0,0.0,10.0,14.0,47.0
7500.0,65.214163677,0.0,7500.0,62.519999999999996,19.464202492188026,16.587537091988132,-10.975128306356108,7500.0,0.0,10.0,15.0,50.0
8000.0,69.279623129,0.0,8000.0,62.0125,19.042727538153024,16.21174524400331,-10.42877906976744,8000.0,0.0,10.0,10.0,30.0
8500.0,73.569835222,0.0,8500.0,61.78823529411764,19.045985914799132,15.985514743921364,-10.326086956521733,8500.0,0.0,10.0,14.0,46.0
9000.0,77.558583177,0.0,9000.0,62.022222222222226,19.503803041019772,16.917841516772004,-8.680445151033384,9000.0,0.0,10.0,17.0,59.0
9500.0,81.576763893,0.0,9500.0,62.189473684210526,20.30393059687742,17.196864914707234,-7.064083457526073,9500.0,0.0,10.0,10.0,30.0
10000.0,85.791880038,0.0,10000.0,61.69,19.640580487415644,16.11561199912415,-7.55193711398092,10000.0,0.0,10.0,13.0,43.0
10500.0,89.759408678,0.0,10500.0,61.50476190476191,19.24965595341859,15.686274509803916,-7.815417444651899,10500.0,0.0,10.0,10.0,30.0
11000.0,94.139851324,0.0,11000.0,61.32727272727273,19.076602364206973,15.410618413203418,-7.641700404858283,11000.0,0.0,10.0,10.0,30.0
11500.0,98.075374045,0.0,11500.0,61.417391304347824,19.248505229702,15.790472575441244,-6.993006993007002,11500.0,0.0,10.0,20.0,70.0
12000.0,102.27074427,0.0,12000.0,61.425,19.432660190608146,16.019593613933235,-6.38933578487704,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 1.15% Evaluating learner...                                  
| 0.87s [running] 1.15% Evaluating learner...                                  
/ 1.33s [running] 1.18% Evaluating learner...                                  
- 1.84s [running] 1.20% Evaluating learner...                                  
\ 2.42s [running] 1.20% Evaluating learner...                                  
| 3.02s [running] 2.41% Evaluating learner...                                  
/ 3.47s [running] 2.41% Evaluating learner...                                  
- 3.93s [running] 2.41% Evaluating learner...                                  
\ 4.49s [running] 3.62% Evaluating learner...                                  
| 5.10s [running] 3.62% Evaluating learner...                                  
/ 5.73s [running] 4.83% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.41s [running] 4.83% Evaluating learner...                                  
\ 7.09s [running] 6.04% Evaluating learner...                                  
| 7.78s [running] 6.04% Evaluating learner...                                  
/ 8.43s [running] 7.25% Evaluating learner...                                  
- 9.12s [running] 8.45% Evaluating learner...                                  
\ 9.81s [running] 8.46% Evaluating learner...                                  
| 10.51s [running] 9.66% Evaluating learner...                                 
/ 11.20s [running] 9.67% Evaluating learner...                                 
- 11.76s [running] 10.87% Evaluating learner...                                
\ 12.31s [running] 10.87% Evaluating learner...                                
| 12.87s [running] 10.87% Evaluating learner...                                
/ 13.47s [running] 12.08% Evaluating learner...                                
- 14.18s [running] 13.29% Evaluating learner...                                
\ 14.88s [running] 13.29% Evaluating learner...                                
| 15.58s [running] 14.50% Evaluating learner...                                
/ 16.26s [running] 14.50% Evaluating learner...                                
- 16.95s [running] 15.71% Evaluating learner...                                
\ 17.66s [running] 15.71% Evaluating learner...                                
| 18.35s [running] 16.92% Evaluating learner...                                
/ 19.06s [running] 18.13% Evaluating learner...                                
- 19.75s [running] 18.13% Evaluating learner...                                
\ 20.38s [running] 19.34% Evaluating learner...                                
| 20.96s [running] 19.34% Evaluating learner...                                
/ 21.56s [running] 20.55% Evaluating learner...                                
- 22.14s [running] 20.55% Evaluating learner...                                
\ 22.84s [running] 21.76% Evaluating learner...                                
| 23.54s [running] 21.76% Evaluating learner...                                
/ 24.23s [running] 22.97% Evaluating learner...                                
- 24.93s [running] 22.97% Evaluating learner...                                
\ 25.62s [running] 24.17% Evaluating learner...                                
| 26.29s [running] 24.18% Evaluating learner...                                
/ 26.98s [running] 25.38% Evaluating learner...                                
- 27.69s [running] 26.59% Evaluating learner...                                
\ 28.38s [running] 26.59% Evaluating learner...                                
| 29.01s [running] 27.80% Evaluating learner...                                
/ 29.56s [running] 27.80% Evaluating learner...                                
- 30.13s [running] 29.01% Evaluating learner...                                
\ 30.69s [running] 29.01% Evaluating learner...                                
| 31.38s [running] 29.01% Evaluating learner...                                
/ 32.07s [running] 30.22% Evaluating learner...                                
- 32.76s [running] 31.43% Evaluating learner...                                
\ 33.46s [running] 31.43% Evaluating learner...                                
| 34.15s [running] 32.64% Evaluating learner...                                
/ 34.86s [running] 33.85% Evaluating learner...                                
- 35.57s [running] 33.85% Evaluating learner...                                
\ 36.27s [running] 35.06% Evaluating learner...                                
| 36.95s [running] 35.06% Evaluating learner...                                
/ 37.59s [running] 36.27% Evaluating learner...                                
- 38.16s [running] 36.27% Evaluating learner...                                
\ 38.73s [running] 37.48% Evaluating learner...                                
| 39.29s [running] 37.48% Evaluating learner...                                
/ 39.99s [running] 38.69% Evaluating learner...                                
- 40.68s [running] 38.69% Evaluating learner...                                
\ 41.38s [running] 39.89% Evaluating learner...                                
| 42.07s [running] 39.90% Evaluating learner...                                
/ 42.76s [running] 41.10% Evaluating learner...                                
- 43.45s [running] 42.31% Evaluating learner...                                
\ 44.15s [running] 42.31% Evaluating learner...                                
| 44.84s [running] 43.52% Evaluating learner...                                
/ 45.54s [running] 43.52% Evaluating learner...                                
- 46.22s [running] 44.73% Evaluating learner...                                
\ 46.79s [running] 44.73% Evaluating learner...                                
| 47.35s [running] 45.94% Evaluating learner...                                
/ 47.89s [running] 45.94% Evaluating learner...                                
- 48.58s [running] 47.15% Evaluating learner...                                
\ 49.28s [running] 47.15% Evaluating learner...                                
| 49.98s [running] 48.36% Evaluating learner...                                
/ 50.68s [running] 48.36% Evaluating learner...                                
- 51.37s [running] 49.57% Evaluating learner...                                
\ 52.07s [running] 50.78% Evaluating learner...                                
| 52.75s [running] 50.78% Evaluating learner...                                
/ 53.45s [running] 51.99% Evaluating learner...                                
- 54.15s [running] 51.99% Evaluating learner...                                
\ 54.84s [running] 53.20% Evaluating learner...                                
| 55.40s [running] 53.20% Evaluating learner...                                
/ 55.95s [running] 54.41% Evaluating learner...                                
- 56.52s [running] 54.41% Evaluating learner...                                
\ 57.17s [running] 55.62% Evaluating learner...                                
| 57.87s [running] 55.62% Evaluating learner...                                
/ 58.56s [running] 56.82% Evaluating learner...                                
- 59.23s [running] 56.82% Evaluating learner...                                
\ 59.93s [running] 58.04% Evaluating learner...                                
| 1m0s [running] 59.24% Evaluating learner...                                  
/ 1m1s [running] 59.24% Evaluating learner...                                  
- 1m2s [running] 60.45% Evaluating learner...                                  
\ 1m2s [running] 60.45% Evaluating learner...                                  
| 1m3s [running] 61.66% Evaluating learner...                                  
/ 1m3s [running] 61.66% Evaluating learner...                                  
- 1m4s [running] 62.87% Evaluating learner...                                  
\ 1m5s [running] 62.87% Evaluating learner...                                  
| 1m5s [running] 64.08% Evaluating learner...                                  
/ 1m6s [running] 64.08% Evaluating learner...                                  
- 1m7s [running] 65.29% Evaluating learner...                                  
\ 1m7s [running] 65.29% Evaluating learner...                                  
| 1m8s [running] 66.50% Evaluating learner...                                  
/ 1m9s [running] 67.71% Evaluating learner...                                  
- 1m9s [running] 67.71% Evaluating learner...                                  
\ 1m10s [running] 68.92% Evaluating learner...                                 
| 1m11s [running] 68.92% Evaluating learner...                                 
/ 1m12s [running] 70.13% Evaluating learner...                                 
- 1m12s [running] 70.13% Evaluating learner...                                 
\ 1m13s [running] 71.34% Evaluating learner...                                 
| 1m13s [running] 71.33% Evaluating learner...                                 
/ 1m14s [running] 72.54% Evaluating learner...                                 
- 1m15s [running] 72.55% Evaluating learner...                                 
\ 1m15s [running] 73.75% Evaluating learner...                                 
| 1m16s [running] 74.96% Evaluating learner...                                 
