Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/RANDOMTREE_Stationary/run_1/erulesd2s_arff/RANDOMTREE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/RANDOMTREE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.929528978,0.0,500.0,54.2,5.621496867787664,8.764940239043833,-2.2321428571428594,500.0,0.0,10.0,16.0,54.0
1000.0,10.716156196,0.0,1000.0,53.400000000000006,2.928396152131598,6.800000000000006,-6.392694063926947,1000.0,0.0,10.0,10.0,30.0
1500.0,14.8775261,0.0,1500.0,53.06666666666666,3.055941128516967,3.2967032967032774,-4.296296296296317,1500.0,0.0,10.0,14.0,46.0
2000.0,19.405477855,0.0,2000.0,53.2,3.1780561753470287,4.392236976506654,-5.168539325842702,2000.0,0.0,10.0,10.0,32.0
2500.0,23.735249427,0.0,2500.0,53.72,4.349177584804341,4.6166529266281895,-4.046762589928061,2500.0,0.0,10.0,11.0,36.0
3000.0,28.303079296,0.0,3000.0,53.0,3.1586755403539994,2.959394356503781,-5.697151424287853,3000.0,0.0,10.0,10.0,36.0
3500.0,32.618741207,0.0,3500.0,53.25714285714286,3.854258772753189,3.9342337052260685,-4.603580562659848,3500.0,0.0,10.0,10.0,34.0
4000.0,37.173401422,0.0,4000.0,53.15,3.668587040751942,4.873096446700512,-4.5758928571428745,4000.0,0.0,10.0,10.0,34.0
4500.0,41.451355729,0.0,4500.0,53.08888888888889,3.511434192147078,4.3931159420289845,-4.764267990074437,4500.0,0.0,10.0,11.0,35.0
5000.0,45.932138155,0.0,5000.0,53.36,4.16929324442827,4.229979466119087,-3.552397868561282,5000.0,0.0,10.0,10.0,30.0
5500.0,50.172544354,0.0,5500.0,53.14545454545454,3.7743719314863275,4.129464285714265,-4.331983805668027,5500.0,0.0,10.0,10.0,30.0
6000.0,54.644542493,0.0,6000.0,53.13333333333333,3.649178847956668,4.125468803273099,-4.109589041095881,6000.0,0.0,10.0,12.0,38.0
6500.0,58.746274169,0.0,6500.0,52.892307692307696,3.1195665083713564,3.5590551181102477,-4.612230953194396,6500.0,0.0,10.0,10.0,35.0
7000.0,63.34552777,0.0,7000.0,52.68571428571428,2.6323534747952886,3.129570049722131,-5.444126074498575,7000.0,0.0,10.0,17.0,59.0
7500.0,67.498710357,0.0,7500.0,52.64,2.5831909928944907,2.9242962558075942,-5.1509769094138536,7500.0,0.0,10.0,10.0,30.0
8000.0,72.081214696,0.0,8000.0,52.5375,2.4026001983049583,2.5410677618069863,-5.150927720852947,8000.0,0.0,10.0,10.0,33.0
8500.0,76.312622255,0.0,8500.0,52.470588235294116,2.37038673779318,2.6740544447121,-4.663212435233174,8500.0,0.0,10.0,10.0,30.0
9000.0,80.939921618,0.0,9000.0,52.011111111111106,1.3940548359758842,1.2574302697759399,-6.117936117936132,9000.0,0.0,10.0,19.0,66.0
9500.0,85.123146137,0.0,9500.0,51.915789473684214,1.3260500092020817,1.2110726643598664,-5.986078886310892,9500.0,0.0,10.0,20.0,70.0
10000.0,89.653466807,0.0,10000.0,51.839999999999996,1.1405742032979056,1.3923013923013756,-6.219673577415087,10000.0,0.0,10.0,10.0,30.0
10500.0,93.786777319,0.0,10500.0,51.84761904761904,1.1582367484396117,1.3848254339769814,-6.352545225073622,10500.0,0.0,10.0,11.0,36.0
11000.0,98.147884441,0.0,11000.0,51.9,1.172293805986546,1.7090841538175714,-6.694898164952616,11000.0,0.0,10.0,10.0,30.0
11500.0,102.204038779,0.0,11500.0,52.060869565217395,1.562002857022376,1.8515221648566917,-6.264456437933681,11500.0,0.0,10.0,10.0,33.0
12000.0,106.744547686,0.0,12000.0,52.13333333333333,1.6968839503819062,2.1131561008861564,-6.291635825314579,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.43s [running] 0.56% Evaluating learner...                                  
| 0.68s [running] 0.56% Evaluating learner...                                  
/ 0.93s [running] 0.56% Evaluating learner...                                  
- 1.13s [running] 0.57% Evaluating learner...                                  
\ 1.47s [running] 0.57% Evaluating learner...                                  
| 1.95s [running] 1.16% Evaluating learner...                                  
/ 2.50s [running] 1.16% Evaluating learner...                                  
- 3.07s [running] 1.75% Evaluating learner...                                  
\ 3.71s [running] 2.34% Evaluating learner...                                  
| 4.39s [running] 2.92% Evaluating learner...                                  
/ 5.05s [running] 3.51% Evaluating learner...                                  
- 5.73s [running] 4.10% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.41s [running] 4.68% Evaluating learner...                                  
| 7.11s [running] 5.27% Evaluating learner...                                  
/ 7.74s [running] 5.86% Evaluating learner...                                  
- 8.17s [running] 6.44% Evaluating learner...                                  
\ 8.70s [running] 6.45% Evaluating learner...                                  
| 9.28s [running] 7.03% Evaluating learner...                                  
/ 9.98s [running] 7.62% Evaluating learner...                                  
- 10.68s [running] 8.79% Evaluating learner...                                 
\ 11.39s [running] 9.38% Evaluating learner...                                 
| 12.10s [running] 9.97% Evaluating learner...                                 
/ 12.80s [running] 10.55% Evaluating learner...                                
- 13.52s [running] 11.14% Evaluating learner...                                
\ 14.23s [running] 12.31% Evaluating learner...                                
| 14.94s [running] 12.90% Evaluating learner...                                
/ 15.65s [running] 13.48% Evaluating learner...                                
- 16.26s [running] 14.07% Evaluating learner...                                
\ 16.83s [running] 14.66% Evaluating learner...                                
| 17.43s [running] 15.25% Evaluating learner...                                
/ 18.05s [running] 15.83% Evaluating learner...                                
- 18.75s [running] 16.42% Evaluating learner...                                
\ 19.47s [running] 17.01% Evaluating learner...                                
| 20.17s [running] 17.59% Evaluating learner...                                
/ 20.87s [running] 18.18% Evaluating learner...                                
- 21.57s [running] 18.77% Evaluating learner...                                
\ 22.28s [running] 19.94% Evaluating learner...                                
| 22.99s [running] 20.53% Evaluating learner...                                
/ 23.69s [running] 21.11% Evaluating learner...                                
- 24.39s [running] 21.70% Evaluating learner...                                
\ 25.00s [running] 22.29% Evaluating learner...                                
| 25.57s [running] 22.87% Evaluating learner...                                
/ 26.17s [running] 22.87% Evaluating learner...                                
- 26.77s [running] 24.05% Evaluating learner...                                
\ 27.47s [running] 24.63% Evaluating learner...                                
| 28.16s [running] 25.22% Evaluating learner...                                
/ 28.86s [running] 25.80% Evaluating learner...                                
- 29.56s [running] 26.39% Evaluating learner...                                
\ 30.26s [running] 26.98% Evaluating learner...                                
| 30.96s [running] 27.57% Evaluating learner...                                
/ 31.67s [running] 28.15% Evaluating learner...                                
- 32.39s [running] 29.32% Evaluating learner...                                
\ 33.09s [running] 29.91% Evaluating learner...                                
| 33.72s [running] 30.50% Evaluating learner...                                
/ 34.30s [running] 31.09% Evaluating learner...                                
- 34.90s [running] 31.67% Evaluating learner...                                
\ 35.52s [running] 32.26% Evaluating learner...                                
| 36.23s [running] 32.85% Evaluating learner...                                
/ 36.94s [running] 33.43% Evaluating learner...                                
- 37.65s [running] 34.02% Evaluating learner...                                
\ 38.36s [running] 34.60% Evaluating learner...                                
| 39.04s [running] 35.19% Evaluating learner...                                
/ 39.75s [running] 35.78% Evaluating learner...                                
- 40.46s [running] 36.95% Evaluating learner...                                
\ 41.17s [running] 37.54% Evaluating learner...                                
| 41.88s [running] 38.13% Evaluating learner...                                
/ 42.51s [running] 38.71% Evaluating learner...                                
- 43.07s [running] 39.30% Evaluating learner...                                
\ 43.69s [running] 39.89% Evaluating learner...                                
| 44.33s [running] 40.47% Evaluating learner...                                
/ 45.04s [running] 41.06% Evaluating learner...                                
- 45.73s [running] 41.65% Evaluating learner...                                
\ 46.44s [running] 42.23% Evaluating learner...                                
| 47.15s [running] 43.40% Evaluating learner...                                
/ 47.87s [running] 43.99% Evaluating learner...                                
- 48.58s [running] 44.58% Evaluating learner...                                
\ 49.28s [running] 45.17% Evaluating learner...                                
| 49.98s [running] 45.75% Evaluating learner...                                
/ 50.68s [running] 46.93% Evaluating learner...                                
- 51.31s [running] 46.93% Evaluating learner...                                
\ 51.89s [running] 47.51% Evaluating learner...                                
| 52.45s [running] 48.10% Evaluating learner...                                
/ 53.10s [running] 48.69% Evaluating learner...                                
- 53.81s [running] 49.27% Evaluating learner...                                
\ 54.52s [running] 50.45% Evaluating learner...                                
| 55.24s [running] 51.03% Evaluating learner...                                
/ 55.95s [running] 51.62% Evaluating learner...                                
- 56.67s [running] 52.20% Evaluating learner...                                
\ 57.38s [running] 52.79% Evaluating learner...                                
| 58.09s [running] 53.97% Evaluating learner...                                
/ 58.81s [running] 54.55% Evaluating learner...                                
- 59.52s [running] 55.14% Evaluating learner...                                
\ 1m0s [running] 55.72% Evaluating learner...                                  
| 1m0s [running] 56.31% Evaluating learner...                                  
/ 1m1s [running] 56.31% Evaluating learner...                                  
- 1m1s [running] 57.48% Evaluating learner...                                  
\ 1m2s [running] 58.07% Evaluating learner...                                  
| 1m3s [running] 58.66% Evaluating learner...                                  
/ 1m4s [running] 59.25% Evaluating learner...                                  
- 1m4s [running] 59.83% Evaluating learner...                                  
\ 1m5s [running] 61.01% Evaluating learner...                                  
| 1m6s [running] 61.59% Evaluating learner...                                  
/ 1m6s [running] 62.18% Evaluating learner...                                  
- 1m7s [running] 62.77% Evaluating learner...                                  
\ 1m8s [running] 63.35% Evaluating learner...                                  
| 1m8s [running] 63.94% Evaluating learner...                                  
/ 1m9s [running] 64.52% Evaluating learner...                                  
- 1m10s [running] 65.11% Evaluating learner...                                 
\ 1m10s [running] 65.70% Evaluating learner...                                 
| 1m11s [running] 66.29% Evaluating learner...                                 
/ 1m12s [running] 66.87% Evaluating learner...                                 
- 1m12s [running] 67.46% Evaluating learner...                                 
\ 1m13s [running] 68.63% Evaluating learner...                                 
| 1m14s [running] 69.22% Evaluating learner...                                 
/ 1m14s [running] 69.80% Evaluating learner...                                 
- 1m15s [running] 70.39% Evaluating learner...                                 
\ 1m16s [running] 71.57% Evaluating learner...                                 
| 1m17s [running] 72.15% Evaluating learner...                                 
/ 1m17s [running] 72.15% Evaluating learner...                                 
- 1m18s [running] 72.74% Evaluating learner...                                 
\ 1m18s [running] 73.33% Evaluating learner...                                 
| 1m19s [running] 73.91% Evaluating learner...                                 
/ 1m20s [running] 74.50% Evaluating learner...                                 
- 1m20s [running] 75.09% Evaluating learner...                                 
\ 1m21s [running] 76.26% Evaluating learner...                                 
| 1m22s [running] 76.85% Evaluating learner...                                 
/ 1m23s [running] 77.43% Evaluating learner...                                 
- 1m23s [running] 78.02% Evaluating learner...                                 
\ 1m24s [running] 78.60% Evaluating learner...                                 
| 1m25s [running] 79.78% Evaluating learner...                                 
/ 1m25s [running] 80.37% Evaluating learner...                                 
- 1m26s [running] 80.37% Evaluating learner...                                 
\ 1m27s [running] 80.95% Evaluating learner...                                 
| 1m27s [running] 81.54% Evaluating learner...                                 
/ 1m28s [running] 82.12% Evaluating learner...                                 
- 1m29s [running] 82.71% Evaluating learner...                                 
\ 1m29s [running] 83.30% Evaluating learner...                                 
| 1m30s [running] 84.47% Evaluating learner...                                 
/ 1m31s [running] 85.06% Evaluating learner...                                 
- 1m31s [running] 85.65% Evaluating learner...                                 
\ 1m32s [running] 86.23% Evaluating learner...                                 
| 1m33s [running] 87.41% Evaluating learner...                                 
/ 1m33s [running] 87.99% Evaluating learner...                                 
- 1m34s [running] 88.58% Evaluating learner...                                 
\ 1m35s [running] 89.17% Evaluating learner...                                 
| 1m35s [running] 89.75% Evaluating learner...                                 
/ 1m36s [running] 90.34% Evaluating learner...                                 
- 1m37s [running] 90.92% Evaluating learner...                                 
\ 1m37s [running] 91.51% Evaluating learner...                                 
| 1m38s [running] 92.10% Evaluating learner...                                 
/ 1m39s [running] 92.68% Evaluating learner...                                 
- 1m39s [running] 93.86% Evaluating learner...                                 
\ 1m40s [running] 94.44% Evaluating learner...                                 
| 1m41s [running] 95.04% Evaluating learner...                                 
/ 1m42s [running] 96.21% Evaluating learner...                                 
- 1m42s [running] 96.80% Evaluating learner...                                 
\ 1m43s [running] 97.38% Evaluating learner...                                 
| 1m44s [running] 97.97% Evaluating learner...                                 
/ 1m44s [running] 98.55% Evaluating learner...                                 
- 1m45s [running] 98.55% Evaluating learner...                                 
\ 1m45s [running] 99.72% Evaluating learner...                                 
| 1m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m46s (CPU time)


