Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.402609325,0.0,1000.0,52.0,4.168663152850984,4.761904761904765,-1.2658227848101278,1000.0,0.0,10.0,19.0,66.0
2000.0,19.06572815,0.0,2000.0,52.2,4.153194475775125,4.112337011033114,-0.9503695881731675,2000.0,0.0,10.0,10.0,30.0
3000.0,27.973015573,0.0,3000.0,50.96666666666667,1.6518390415232926,1.40750670241287,-2.723463687150817,3000.0,0.0,10.0,10.0,30.0
4000.0,36.748505273,0.0,4000.0,50.425,0.669964310312437,0.05040322580644606,-3.6050156739811885,4000.0,0.0,10.0,13.0,42.0
5000.0,45.454161707,0.0,5000.0,51.080000000000005,1.9728072727680994,1.2515139281388743,-2.129436325678494,5000.0,0.0,10.0,10.0,30.0
6000.0,53.789756628,0.0,6000.0,51.516666666666666,2.8523580706012917,1.7893315327481483,-0.6922810661128347,6000.0,0.0,10.0,10.0,30.0
7000.0,62.307270443,0.0,7000.0,51.15714285714286,2.123726602405497,1.4697406340057524,-1.094027202838568,7000.0,0.0,10.0,10.0,30.0
8000.0,70.771222566,0.0,8000.0,51.125,2.0360467260496926,1.5609264853977913,-1.0858324715615257,8000.0,0.0,10.0,10.0,30.0
9000.0,79.298205667,0.0,9000.0,51.44444444444445,2.642249253664831,2.9320302087961005,-0.2753556677374869,9000.0,0.0,10.0,10.0,30.0
10000.0,88.025176398,0.0,10000.0,51.78,3.3039643690148752,3.4827862289832026,0.3307151715585047,10000.0,0.0,10.0,12.0,38.0
11000.0,96.262751295,0.0,11000.0,51.77272727272727,3.260262601596193,3.3697632058287845,0.0,11000.0,0.0,10.0,10.0,30.0
12000.0,104.746525817,0.0,12000.0,51.824999999999996,3.305558282863262,3.4246575342465766,-0.17328019407382136,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.87s [running] 0.34% Evaluating learner...                                  
/ 1.31s [running] 0.35% Evaluating learner...                                  
- 1.76s [running] 0.70% Evaluating learner...                                  
\ 2.25s [running] 1.06% Evaluating learner...                                  
| 2.71s [running] 1.42% Evaluating learner...                                  
/ 3.10s [running] 1.78% Evaluating learner...                                  
- 3.62s [running] 2.13% Evaluating learner...                                  
\ 4.11s [running] 2.49% Evaluating learner...                                  
| 4.76s [running] 2.85% Evaluating learner...                                  
/ 5.43s [running] 3.56% Evaluating learner...                                  
- 6.11s [running] 4.28% Evaluating learner...                                  
\ 6.79s [running] 4.99% Evaluating learner...                                  
| 7.50s [running] 5.35% Evaluating learner...                                  
/ 8.18s [running] 6.07% Evaluating learner...                                  
- 8.84s [running] 6.78% Evaluating learner...                                  
\ 9.54s [running] 7.49% Evaluating learner...                                  
| 10.25s [running] 8.21% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.89s [running] 8.92% Evaluating learner...                                 
- 11.48s [running] 9.28% Evaluating learner...                                 
\ 12.06s [running] 10.00% Evaluating learner...                                
| 12.65s [running] 10.35% Evaluating learner...                                
/ 13.34s [running] 11.07% Evaluating learner...                                
- 14.04s [running] 11.78% Evaluating learner...                                
\ 14.74s [running] 12.50% Evaluating learner...                                
| 15.44s [running] 13.21% Evaluating learner...                                
/ 16.13s [running] 13.93% Evaluating learner...                                
- 16.84s [running] 14.64% Evaluating learner...                                
\ 17.54s [running] 15.35% Evaluating learner...                                
| 18.21s [running] 16.07% Evaluating learner...                                
/ 18.92s [running] 16.78% Evaluating learner...                                
- 19.59s [running] 17.14% Evaluating learner...                                
\ 20.18s [running] 17.86% Evaluating learner...                                
| 20.77s [running] 18.21% Evaluating learner...                                
/ 21.38s [running] 18.57% Evaluating learner...                                
- 22.07s [running] 19.29% Evaluating learner...                                
\ 22.76s [running] 20.00% Evaluating learner...                                
| 23.46s [running] 20.71% Evaluating learner...                                
/ 24.16s [running] 21.43% Evaluating learner...                                
- 24.87s [running] 22.14% Evaluating learner...                                
\ 25.57s [running] 22.86% Evaluating learner...                                
| 26.27s [running] 23.57% Evaluating learner...                                
/ 26.96s [running] 23.93% Evaluating learner...                                
- 27.67s [running] 25.00% Evaluating learner...                                
\ 28.35s [running] 25.36% Evaluating learner...                                
| 28.91s [running] 26.07% Evaluating learner...                                
/ 29.49s [running] 26.43% Evaluating learner...                                
- 30.08s [running] 27.15% Evaluating learner...                                
\ 30.79s [running] 27.50% Evaluating learner...                                
| 31.48s [running] 28.22% Evaluating learner...                                
/ 32.18s [running] 28.93% Evaluating learner...                                
- 32.88s [running] 29.65% Evaluating learner...                                
\ 33.59s [running] 30.36% Evaluating learner...                                
